/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.050: (move f1-0f f0-0f)
13.340: (move f1-0f f1-1f)
15.639: (move f1-0f f2-0f)
12.721: (move f1-1f f0-1f)
12.721: (move f0-0f f0-1f)
13.518: (pickup f0-0f key0-0)
15.499: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
12.384: (move f0-0f f0-1f)
13.195: (pickup f0-1f key1-0)
13.463: (move f0-0f f1-0f)
13.784: (move f1-2f f0-2f)
13.784: (move f0-1f f0-2f)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (putdown f0-0f key0-0)
inf: (move f1-2f f1-1f)
10.972: (move f0-1f f0-2f)
11.051: (move f0-1f f1-1f)
11.051: (move f1-0f f1-1f)
11.928: (move f0-1f f0-0f)
12.018: (pickup-and-loose f0-1f key1-0 key0-0)
12.360: (putdown f0-1f key0-0)
12.716: (move f0-1f f0-2f)
12.762: (move f0-1f f1-1f)
13.268: (putdown f1-0f key0-0)
15.237: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (putdown f0-1f key1-0)
inf: (move f1-0f f0-0f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
10.241: (move f0-2f f1-2f)
10.241: (move f1-1f f1-2f)
11.884: (putdown f1-1f key0-0)
12.050: (putdown f0-2f key0-0)
12.287: (putdown f1-1f key1-0)
12.352: (move f0-1f f0-2f)
12.372: (move f0-1f f1-1f)
12.430: (pickup-and-loose f0-0f key0-0 key1-0)
12.449: (putdown f0-0f key1-0)
12.563: (putdown f0-2f key1-0)
12.653: (unlock f1-1f f2-1f key1-0 shape1)
13.152: (move f0-1f f0-2f)
13.186: (move f0-0f f1-0f)
13.186: (move f1-1f f1-0f)
13.190: (move f0-1f f1-1f)
13.252: (move f1-0f f1-1f)
13.334: (move f0-1f f0-0f)
13.384: (move f0-2f f1-2f)
13.384: (move f1-1f f1-2f)
13.506: (move f0-1f f0-0f)
9.398: (unlock f1-2f f2-2f key0-0 shape0)
11.027: (putdown f1-2f key0-0)
11.902: (putdown f1-1f key1-0)
11.967: (putdown f1-2f key1-0)
11.968: (move f0-2f f0-1f)
11.973: (move f1-1f f0-1f)
12.072: (putdown f0-2f key1-0)
12.146: (putdown f0-0f key1-0)
12.212: (unlock f1-1f f2-1f key1-0 shape1)
12.289: (move f1-1f f0-1f)
12.294: (putdown f1-1f key1-0)
12.301: (move f1-1f f1-0f)
12.339: (move f0-2f f0-1f)
12.358: (move f1-1f f1-2f)
12.358: (move f0-2f f1-2f)
12.637: (move f1-1f f1-0f)
12.641: (move f1-1f f1-2f)
12.673: (move f0-2f f1-2f)
12.703: (putdown f1-0f key1-0)
13.049: (move f0-0f f1-0f)
9.264: (move f1-2f f2-2f)
9.852: (putdown f1-2f key0-0)
10.157: (move f1-2f f0-2f)
10.200: (move f1-2f f1-1f)
11.018: (move f1-2f f1-1f)
11.039: (putdown f1-2f key1-0)
11.101: (move f1-2f f0-2f)
11.342: (move f1-0f f1-1f)
11.486: (move f1-2f f1-1f)
11.593: (move f1-2f f0-2f)
11.887: (putdown f1-1f key1-0)
11.941: (move f0-2f f0-1f)
11.947: (move f1-1f f0-1f)
11.986: (move f1-0f f0-0f)
12.028: (move f1-1f f0-1f)
12.303: (move f1-1f f2-1f)
12.310: (pickup f0-1f key1-0)
12.321: (move f1-1f f0-1f)
12.323: (move f1-1f f1-0f)
12.341: (move f1-1f f1-2f)
8.262: (putdown f2-2f key0-0)
9.672: (move f1-1f f0-1f)
9.672: (move f0-2f f0-1f)
9.935: (move f1-2f f1-1f)
10.029: (move f1-2f f0-2f)
10.871: (move f1-1f f0-1f)
10.871: (move f0-2f f0-1f)
10.876: (putdown f1-1f key0-0)
10.998: (move f1-2f f1-1f)
11.023: (putdown f0-2f key0-0)
11.039: (putdown f1-2f key1-0)
11.070: (move f1-2f f0-2f)
11.083: (move f0-1f f0-2f)
11.136: (putdown f2-1f key1-0)
11.359: (move f1-1f f1-2f)
11.461: (move f1-1f f1-0f)
11.627: (move f1-1f f1-0f)
11.648: (move f1-1f f0-1f)
11.648: (move f0-2f f0-1f)
11.955: (move f0-1f f1-1f)
7.023: (move f2-2f f1-2f)
9.648: (pickup-and-loose f0-1f key1-0 key0-0)
9.778: (move f0-2f f0-1f)
9.778: (move f1-1f f0-1f)
10.166: (pickup-and-loose f0-2f key0-0 key1-0)
10.445: (unlock f1-2f f2-2f key0-0 shape0)
10.494: (pickup f0-1f key1-0)
10.747: (move f0-2f f0-1f)
10.747: (move f1-1f f0-1f)
10.792: (move f1-0f f0-0f)
10.792: (move f0-1f f0-0f)
