/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.327: (move f1-0f f0-0f)
7.649: (move f1-0f f1-1f)
8.094: (move f1-0f f2-0f)
5.447: (pickup f0-0f key0-0)
7.164: (move f1-1f f0-1f)
7.164: (move f0-0f f0-1f)
9.140: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
4.908: (move f0-0f f1-0f)
5.092: (move f0-0f f0-1f)
7.091: (pickup f0-1f key1-0)
7.662: (move f0-1f f0-2f)
7.662: (move f1-2f f0-2f)
inf: (putdown f0-0f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
3.987: (move f0-1f f0-2f)
3.990: (move f0-1f f1-1f)
3.990: (move f1-0f f1-1f)
5.481: (move f1-0f f2-0f)
6.223: (putdown f1-0f key0-0)
6.247: (putdown f0-1f key0-0)
6.253: (pickup-and-loose f0-1f key1-0 key0-0)
6.300: (move f0-1f f0-0f)
7.668: (move f0-1f f1-1f)
7.675: (move f0-1f f0-2f)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-0f)
inf: (putdown f0-1f key1-0)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
2.976: (move f1-1f f1-2f)
2.976: (move f0-2f f1-2f)
5.075: (putdown f0-2f key0-0)
5.100: (putdown f1-1f key0-0)
5.441: (pickup-and-loose f0-0f key0-0 key1-0)
6.297: (putdown f0-0f key1-0)
6.344: (putdown f2-0f key0-0)
7.065: (move f0-0f f1-0f)
7.065: (move f1-1f f1-0f)
7.077: (move f0-1f f0-2f)
7.092: (move f1-0f f1-1f)
7.100: (move f0-1f f0-2f)
7.118: (move f0-1f f1-1f)
7.135: (move f0-1f f1-1f)
7.424: (move f1-0f f0-0f)
7.448: (move f0-1f f0-0f)
7.469: (move f0-1f f0-0f)
7.521: (move f1-0f f2-0f)
7.631: (unlock f1-1f f2-1f key1-0 shape1)
7.663: (putdown f1-1f key1-0)
1.991: (unlock f1-2f f2-2f key0-0 shape0)
4.059: (putdown f1-2f key0-0)
4.952: (move f0-0f f1-0f)
4.990: (move f0-0f f0-1f)
6.040: (move f0-2f f1-2f)
6.088: (move f1-1f f1-2f)
6.126: (move f0-2f f0-1f)
6.127: (move f1-1f f1-0f)
6.137: (move f1-1f f0-1f)
7.051: (move f1-1f f1-0f)
7.052: (move f2-0f f1-0f)
7.073: (move f1-1f f0-1f)
7.079: (move f0-0f f1-0f)
7.080: (unlock f1-1f f2-1f key1-0 shape1)
7.099: (putdown f0-2f key1-0)
7.100: (putdown f1-1f key1-0)
7.107: (move f0-0f f0-1f)
7.125: (move f1-1f f0-1f)
7.131: (putdown f1-0f key1-0)
7.149: (move f1-1f f1-0f)
1.161: (move f1-2f f2-2f)
3.005: (move f1-2f f1-1f)
3.029: (move f1-2f f0-2f)
3.039: (putdown f1-2f key0-0)
3.979: (move f0-1f f0-2f)
3.982: (move f1-0f f1-1f)
3.982: (move f0-1f f1-1f)
5.046: (move f1-2f f1-1f)
5.053: (move f1-2f f0-2f)
5.487: (move f1-0f f2-0f)
6.075: (pickup f0-1f key1-0)
6.088: (pickup f0-1f key1-0)
6.201: (move f1-1f f0-1f)
6.231: (move f0-1f f0-0f)
6.231: (move f1-0f f0-0f)
6.237: (move f1-0f f0-0f)
6.237: (move f0-1f f0-0f)
6.246: (putdown f1-0f key0-0)
6.255: (move f1-1f f0-1f)
6.272: (putdown f0-1f key0-0)
0.874: (putdown f2-2f key0-0)
[Final] Expanded: 75, Generated: 255
Found a solution of length 8!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key0-0)
   3: (move f0-0f f0-1f)
   4: (move f0-1f f1-1f)
   5: (move f1-1f f1-2f)
   6: (unlock f1-2f f2-2f key0-0 shape0)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key0-0)
