/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.171: (move f2-1f f2-0f)
12.340: (pickup f2-1f key1-0)
10.993: (unlock f2-1f f2-2f key1-0 shape1)
11.291: (move f2-1f f2-0f)
12.982: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
inf: (putdown f2-1f key1-0)
10.033: (move f2-0f f1-0f)
10.047: (move f2-1f f2-2f)
10.214: (move f2-1f f2-0f)
10.334: (putdown f2-1f key1-0)
12.824: (putdown f2-0f key1-0)
13.227: (move f1-0f f0-0f)
inf: (move f2-0f f2-1f)
inf: (move f1-0f f2-0f)
8.217: (move f1-0f f0-0f)
8.820: (move f2-0f f1-0f)
8.850: (move f2-2f f1-2f)
9.636: (putdown f2-2f key1-0)
10.364: (move f2-1f f2-2f)
11.167: (putdown f1-0f key1-0)
11.205: (move f2-1f f2-0f)
11.678: (putdown f2-0f key1-0)
12.746: (move f0-0f f0-1f)
12.793: (move f2-0f f1-0f)
13.046: (move f2-0f f2-1f)
inf: (move f2-0f f2-1f)
inf: (pickup f2-1f key1-0)
inf: (move f2-2f f2-1f)
inf: (pickup f2-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f1-0f f2-0f)
6.912: (move f1-0f f0-0f)
7.617: (move f1-2f f0-2f)
8.401: (move f0-0f f0-1f)
9.322: (move f2-2f f1-2f)
9.522: (putdown f1-2f key1-0)
9.975: (move f2-2f f1-2f)
10.050: (putdown f1-0f key1-0)
11.033: (move f2-2f f2-1f)
11.088: (move f1-0f f0-0f)
11.293: (putdown f0-0f key1-0)
11.487: (move f0-1f f0-2f)
11.734: (move f2-0f f2-1f)
11.758: (move f2-0f f1-0f)
11.996: (move f2-0f f1-0f)
12.126: (move f1-0f f2-0f)
13.032: (move f1-0f f0-0f)
inf: (pickup f1-0f key1-0)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
6.417: (putdown f0-0f key1-0)
7.236: (move f0-2f f0-1f)
7.236: (move f0-0f f0-1f)
7.625: (pickup-and-loose f0-2f key0-0 key1-0)
8.378: (move f1-2f f0-2f)
8.713: (move f1-2f f0-2f)
8.718: (move f0-1f f0-2f)
9.806: (putdown f0-2f key1-0)
9.952: (move f1-0f f0-0f)
10.178: (move f1-2f f0-2f)
10.287: (putdown f0-1f key1-0)
10.441: (move f1-2f f2-2f)
10.817: (move f0-0f f0-1f)
11.143: (move f1-0f f2-0f)
11.161: (move f0-0f f0-1f)
11.460: (move f2-1f f2-0f)
11.630: (pickup f0-2f key0-0)
11.893: (move f1-0f f0-0f)
11.894: (move f2-1f f2-2f)
12.169: (move f1-0f f0-0f)
5.069: (move f0-0f f0-1f)
6.093: (pickup f0-2f key0-0)
7.205: (pickup f0-2f key0-0)
7.240: (move f0-2f f1-2f)
7.304: (move f0-0f f1-0f)
7.964: (pickup f0-2f key0-0)
8.868: (move f0-2f f0-1f)
9.190: (putdown f0-1f key1-0)
9.382: (move f0-1f f0-2f)
9.425: (move f0-2f f0-1f)
9.638: (pickup-and-loose f0-2f key0-0 key1-0)
9.754: (move f0-0f f0-1f)
9.871: (move f0-2f f1-2f)
10.006: (move f0-2f f0-1f)
10.683: (move f0-2f f0-1f)
