/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.345: (move f1-2f f1-1f)
14.367: (move f1-2f f0-2f)
14.979: (move f1-2f f2-2f)
12.504: (move f1-1f f1-0f)
12.581: (move f1-1f f0-1f)
12.581: (move f0-2f f0-1f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
12.383: (move f1-0f f0-0f)
12.383: (move f0-1f f0-0f)
inf: (move f1-0f f1-1f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
11.004: (pickup f0-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
10.151: (move f0-0f f1-0f)
11.635: (move f0-0f f0-1f)
inf: (putdown f0-0f key1-0)
9.412: (putdown f1-0f key1-0)
9.741: (putdown f0-1f key1-0)
9.928: (move f1-0f f1-1f)
9.928: (move f0-1f f1-1f)
11.918: (move f0-1f f0-2f)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-0f)
9.161: (unlock f1-1f f2-1f key1-0 shape1)
9.769: (putdown f1-1f key1-0)
10.260: (move f1-0f f1-1f)
10.446: (move f0-1f f1-1f)
11.540: (move f0-2f f1-2f)
11.540: (move f1-1f f1-2f)
11.629: (move f1-0f f0-0f)
11.805: (move f0-1f f0-2f)
11.815: (move f0-1f f0-0f)
12.354: (putdown f0-2f key1-0)
inf: (pickup f1-0f key1-0)
inf: (pickup f0-1f key1-0)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
8.060: (putdown f1-1f key1-0)
8.116: (move f1-1f f2-1f)
9.719: (putdown f1-2f key1-0)
10.065: (move f1-1f f1-0f)
10.195: (move f1-2f f2-2f)
10.680: (move f1-1f f1-2f)
10.701: (move f1-1f f1-0f)
10.704: (move f1-1f f0-1f)
10.879: (move f1-1f f0-1f)
10.898: (move f1-1f f1-2f)
11.958: (move f0-0f f1-0f)
11.958: (move f1-1f f1-0f)
12.176: (move f1-1f f1-2f)
12.230: (move f1-1f f0-1f)
12.230: (move f0-0f f0-1f)
12.288: (move f0-2f f1-2f)
12.288: (move f1-1f f1-2f)
12.674: (move f0-2f f0-1f)
12.675: (move f0-2f f1-2f)
inf: (move f1-2f f0-2f)
7.023: (move f1-1f f2-1f)
7.146: (pickup-and-loose f2-1f key0-0 key1-0)
8.098: (putdown f2-1f key1-0)
8.313: (putdown f1-0f key1-0)
8.648: (putdown f1-2f key1-0)
8.745: (putdown f0-1f key1-0)
9.048: (move f1-1f f1-0f)
9.268: (move f1-2f f2-2f)
9.268: (move f2-1f f2-2f)
9.268: (unlock f2-2f f2-1f key1-0 shape1)
9.275: (move f1-1f f0-1f)
9.310: (move f1-1f f1-2f)
10.329: (putdown f2-2f key1-0)
10.479: (move f1-2f f1-1f)
10.791: (move f1-2f f2-2f)
11.362: (move f0-1f f0-0f)
11.362: (move f1-0f f0-0f)
11.465: (move f1-2f f0-2f)
11.465: (move f0-1f f0-2f)
11.668: (move f1-2f f2-2f)
6.056: (pickup f2-1f key0-0)
6.096: (unlock f2-1f f2-0f key0-0 shape0)
6.135: (move f2-1f f1-1f)
8.127: (move f1-2f f2-2f)
8.127: (move f2-1f f2-2f)
8.159: (move f2-1f f2-2f)
9.067: (move f1-0f f1-1f)
9.075: (move f1-2f f2-2f)
9.129: (move f0-1f f1-1f)
9.131: (move f2-1f f1-1f)
9.131: (move f1-2f f1-1f)
9.181: (move f2-1f f2-2f)
9.307: (putdown f2-2f key1-0)
9.406: (move f0-1f f0-0f)
9.406: (move f1-0f f0-0f)
9.410: (move f0-1f f0-2f)
9.410: (move f1-2f f0-2f)
10.478: (move f1-0f f0-0f)
10.631: (move f1-2f f0-2f)
10.670: (move f0-1f f0-0f)
4.971: (move f2-1f f1-1f)
5.047: (unlock f2-1f f2-0f key0-0 shape0)
5.177: (move f2-1f f1-1f)
6.071: (pickup-and-loose f2-1f key1-0 key0-0)
7.058: (move f2-1f f2-2f)
7.081: (move f2-1f f2-2f)
7.098: (putdown f2-1f key0-0)
7.116: (move f1-1f f1-0f)
7.130: (move f2-1f f2-0f)
7.426: (move f1-1f f0-1f)
7.452: (move f2-2f f1-2f)
7.452: (move f1-1f f1-2f)
8.188: (move f1-1f f2-1f)
8.337: (move f1-1f f2-1f)
8.337: (move f2-2f f2-1f)
8.417: (move f1-1f f2-1f)
8.851: (putdown f1-1f key0-0)
9.339: (putdown f2-2f key0-0)
9.945: (move f2-2f f2-1f)
10.097: (move f2-2f f1-2f)
4.025: (putdown f1-1f key0-0)
4.033: (move f2-1f f1-1f)
5.064: (move f2-1f f2-0f)
5.989: (move f2-1f f2-2f)
6.022: (putdown f2-1f key0-0)
6.029: (move f2-1f f2-0f)
6.043: (move f1-1f f1-0f)
6.057: (move f1-1f f1-0f)
6.057: (unlock f1-0f f2-0f key0-0 shape0)
6.057: (move f2-0f f1-0f)
6.327: (move f1-1f f0-1f)
6.349: (move f2-2f f1-2f)
6.349: (move f1-1f f1-2f)
6.413: (move f1-1f f1-2f)
6.413: (move f2-2f f1-2f)
6.415: (move f1-1f f0-1f)
7.060: (move f2-1f f1-1f)
7.087: (move f2-1f f2-2f)
7.115: (putdown f2-0f key0-0)
7.116: (pickup f2-1f key0-0)
3.009: (pickup-and-loose f1-1f key1-0 key0-0)
3.063: (move f1-1f f2-1f)
4.051: (putdown f2-0f key1-0)
4.095: (putdown f1-1f key0-0)
5.011: (move f1-1f f1-2f)
5.018: (move f1-1f f1-0f)
5.019: (move f1-1f f0-1f)
5.036: (move f2-0f f1-0f)
5.036: (unlock f1-0f f2-0f key0-0 shape0)
5.036: (move f1-1f f1-0f)
5.203: (move f2-2f f1-2f)
5.203: (move f1-1f f1-2f)
5.204: (move f1-1f f0-1f)
6.044: (move f1-1f f1-0f)
6.044: (move f2-0f f1-0f)
6.062: (move f2-0f f2-1f)
6.062: (unlock f2-1f f2-0f key0-0 shape0)
6.136: (move f2-1f f1-1f)
6.986: (putdown f2-0f key0-0)
7.017: (putdown f1-0f key0-0)
2.005: (move f1-1f f2-1f)
2.005: (pickup f2-1f key1-0)
2.008: (move f1-1f f1-0f)
3.090: (move f2-0f f2-1f)
4.031: (move f2-1f f2-2f)
4.031: (move f1-2f f2-2f)
4.054: (move f1-0f f2-0f)
4.054: (move f2-1f f2-0f)
4.360: (move f1-1f f1-2f)
4.364: (move f1-1f f0-1f)
4.972: (move f2-1f f1-1f)
5.010: (move f1-1f f1-2f)
5.010: (move f1-1f f0-1f)
5.055: (pickup f2-1f key1-0)
5.055: (move f2-0f f1-0f)
5.069: (move f1-1f f1-0f)
5.075: (move f1-1f f2-1f)
5.992: (move f1-0f f0-0f)
5.992: (move f0-1f f0-0f)
6.016: (putdown f1-0f key0-0)
1.041: (move f1-0f f2-0f)
1.041: (move f2-1f f2-0f)
2.029: (pickup f2-1f key0-0)
3.008: (move f0-1f f0-0f)
3.008: (move f1-0f f0-0f)
3.014: (move f1-2f f2-2f)
3.014: (move f2-1f f2-2f)
3.057: (putdown f1-0f key1-0)
4.027: (putdown f1-1f key0-0)
4.034: (move f2-1f f1-1f)
4.034: (move f1-0f f1-1f)
4.056: (move f2-1f f2-2f)
4.108: (move f2-1f f2-0f)
4.375: (move f1-2f f0-2f)
4.375: (move f0-1f f0-2f)
4.985: (putdown f0-1f key1-0)
4.988: (putdown f1-2f key1-0)
6.001: (move f1-0f f0-0f)
6.001: (move f0-1f f0-0f)
6.011: (move f1-2f f2-2f)
-0.003: (putdown f2-0f key1-0)
[Final] Expanded: 152, Generated: 518
Found a solution of length 16!
   1: (move f1-2f f1-1f)
   2: (move f1-1f f1-0f)
   3: (move f1-0f f0-0f)
   4: (pickup f0-0f key1-0)
   5: (move f0-0f f1-0f)
   6: (move f1-0f f1-1f)
   7: (unlock f1-1f f2-1f key1-0 shape1)
   8: (putdown f1-1f key1-0)
   9: (move f1-1f f2-1f)
  10: (pickup f2-1f key0-0)
  11: (unlock f2-1f f2-0f key0-0 shape0)
  12: (move f2-1f f1-1f)
  13: (pickup-and-loose f1-1f key1-0 key0-0)
  14: (move f1-1f f1-0f)
  15: (move f1-0f f2-0f)
  16: (putdown f2-0f key1-0)
