/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.791: (move f2-1f f2-2f)
14.053: (move f2-1f f1-1f)
14.602: (move f2-1f f3-1f)
15.051: (move f2-1f f2-0f)
12.893: (move f1-1f f1-2f)
12.893: (move f2-2f f1-2f)
13.180: (move f2-2f f2-3f)
13.875: (move f2-2f f3-2f)
13.875: (move f3-1f f3-2f)
14.757: (move f2-0f f3-0f)
14.757: (move f3-1f f3-0f)
14.784: (move f3-1f f4-1f)
15.061: (move f1-1f f1-0f)
15.061: (move f2-0f f1-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f3-1f f2-1f)
inf: (move f2-0f f2-1f)
11.028: (move f1-2f f1-3f)
11.028: (move f2-3f f1-3f)
12.736: (move f2-3f f3-3f)
12.736: (move f3-2f f3-3f)
12.743: (move f2-3f f2-4f)
12.992: (move f1-0f f0-0f)
13.424: (move f4-1f f4-0f)
13.424: (move f3-0f f4-0f)
14.482: (move f1-2f f0-2f)
14.993: (move f4-1f f4-2f)
14.993: (move f3-2f f4-2f)
inf: (move f1-2f f1-1f)
inf: (move f3-0f f2-0f)
inf: (move f3-2f f2-2f)
inf: (move f3-0f f3-1f)
inf: (move f3-2f f3-1f)
inf: (move f4-1f f3-1f)
inf: (move f2-3f f2-2f)
inf: (move f1-2f f2-2f)
inf: (move f1-0f f2-0f)
9.570: (pickup f1-3f key0-0)
13.262: (move f1-3f f1-4f)
13.262: (move f2-4f f1-4f)
13.367: (move f1-3f f0-3f)
13.367: (move f0-2f f0-3f)
14.434: (move f4-2f f4-3f)
14.434: (move f3-3f f4-3f)
15.181: (move f2-4f f2-5f)
15.252: (move f3-3f f3-4f)
15.252: (move f2-4f f3-4f)
inf: (move f2-4f f2-3f)
inf: (move f1-3f f1-2f)
inf: (move f1-3f f2-3f)
inf: (move f0-0f f1-0f)
inf: (move f4-0f f3-0f)
inf: (move f4-0f f4-1f)
inf: (move f0-2f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f3-2f)
9.022: (move f1-3f f2-3f)
9.109: (move f1-3f f1-4f)
10.772: (move f1-3f f1-2f)
10.854: (move f1-3f f0-3f)
12.733: (move f2-5f f1-5f)
12.733: (move f1-4f f1-5f)
13.427: (move f1-4f f0-4f)
13.427: (move f0-3f f0-4f)
14.564: (move f2-5f f3-5f)
14.564: (move f3-4f f3-5f)
14.578: (move f2-5f f2-6f)
15.231: (move f4-3f f4-4f)
15.231: (move f3-4f f4-4f)
inf: (move f1-4f f2-4f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
inf: (move f1-4f f1-3f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f2-5f f2-4f)
7.335: (move f2-3f f2-4f)
7.335: (move f1-4f f2-4f)
9.268: (putdown f0-3f key0-0)
9.538: (move f2-3f f3-3f)
9.541: (move f1-4f f1-5f)
9.570: (move f1-2f f2-2f)
9.570: (move f2-3f f2-2f)
9.754: (putdown f1-2f key0-0)
9.970: (putdown f2-3f key0-0)
10.036: (putdown f1-4f key0-0)
10.247: (move f0-3f f0-4f)
10.247: (move f1-4f f0-4f)
10.317: (move f1-2f f0-2f)
10.317: (move f0-3f f0-2f)
11.573: (move f1-2f f1-1f)
13.874: (move f1-5f f1-6f)
13.875: (move f2-6f f1-6f)
14.349: (move f2-6f f2-7f)
14.381: (move f3-5f f3-6f)
14.381: (move f2-6f f3-6f)
7.336: (putdown f2-4f key0-0)
[Final] Expanded: 47, Generated: 184
Found a solution of length 7!
   1: (move f2-1f f1-1f)
   2: (move f1-1f f1-2f)
   3: (move f1-2f f1-3f)
   4: (pickup f1-3f key0-0)
   5: (move f1-3f f2-3f)
   6: (move f2-3f f2-4f)
   7: (putdown f2-4f key0-0)
