/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.527: (pickup f0-2f key0-0)
12.840: (move f0-2f f1-2f)
10.269: (move f0-2f f1-2f)
11.050: (pickup f1-2f key1-0)
13.893: (move f1-2f f1-1f)
14.105: (move f1-2f f2-2f)
inf: (putdown f0-2f key0-0)
inf: (move f1-2f f0-2f)
10.043: (move f1-2f f1-1f)
10.241: (move f1-2f f0-2f)
10.287: (pickup-and-loose f1-2f key1-0 key0-0)
10.832: (move f1-2f f1-1f)
10.941: (move f1-2f f2-2f)
11.427: (move f1-2f f2-2f)
12.356: (putdown f1-2f key0-0)
15.303: (move f1-1f f1-0f)
15.496: (move f2-2f f2-1f)
15.496: (move f1-1f f2-1f)
inf: (move f1-2f f0-2f)
inf: (putdown f1-2f key1-0)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
9.052: (unlock f0-2f f0-1f key1-0 shape1)
9.627: (move f1-1f f1-0f)
9.869: (unlock f1-1f f0-1f key1-0 shape1)
10.038: (move f1-2f f1-1f)
10.435: (pickup-and-loose f0-2f key0-0 key1-0)
10.473: (move f1-2f f2-2f)
10.662: (move f1-1f f1-0f)
10.873: (move f2-2f f2-1f)
10.873: (move f1-1f f2-1f)
11.460: (move f1-2f f0-2f)
11.736: (putdown f1-1f key0-0)
11.794: (move f2-2f f2-1f)
11.794: (move f1-1f f2-1f)
12.291: (putdown f2-2f key0-0)
12.332: (putdown f1-1f key1-0)
12.409: (putdown f0-2f key1-0)
12.967: (move f1-2f f1-1f)
13.035: (putdown f2-2f key1-0)
13.386: (move f1-2f f2-2f)
13.468: (move f1-2f f0-2f)
8.628: (unlock f1-0f f0-0f key0-0 shape0)
8.878: (pickup-and-loose f0-2f key0-0 key1-0)
9.635: (move f1-1f f1-0f)
9.698: (move f1-1f f1-0f)
9.813: (move f1-1f f2-1f)
9.825: (move f1-1f f2-1f)
9.825: (move f2-2f f2-1f)
10.000: (move f1-1f f0-1f)
10.000: (move f0-2f f0-1f)
10.018: (unlock f1-1f f0-1f key1-0 shape1)
10.033: (move f1-1f f1-2f)
10.033: (move f0-2f f1-2f)
10.161: (move f1-0f f2-0f)
10.161: (move f2-1f f2-0f)
10.922: (move f0-2f f1-2f)
10.981: (putdown f0-2f key1-0)
11.049: (unlock f0-2f f0-1f key1-0 shape1)
11.085: (putdown f1-1f key1-0)
11.168: (putdown f1-0f key0-0)
11.738: (putdown f1-1f key1-0)
8.478: (move f0-2f f0-1f)
9.042: (move f1-0f f1-1f)
9.068: (move f1-0f f0-0f)
9.210: (putdown f2-0f key1-0)
9.254: (move f2-1f f2-0f)
9.254: (move f1-0f f2-0f)
9.640: (move f1-1f f1-0f)
9.763: (move f1-1f f2-1f)
9.922: (move f0-2f f1-2f)
9.989: (move f1-0f f2-0f)
9.989: (move f2-1f f2-0f)
10.145: (putdown f1-0f key0-0)
10.240: (move f0-2f f1-2f)
10.240: (move f1-1f f1-2f)
10.334: (move f1-2f f2-2f)
10.334: (move f2-1f f2-2f)
10.603: (putdown f0-1f key1-0)
10.794: (putdown f1-0f key1-0)
10.894: (move f1-2f f1-1f)
11.073: (putdown f1-0f key1-0)
7.408: (unlock f0-1f f0-0f key0-0 shape0)
8.068: (putdown f0-0f key0-0)
8.324: (putdown f2-0f key1-0)
8.911: (move f2-0f f2-1f)
9.023: (move f2-0f f1-0f)
9.047: (move f1-1f f1-2f)
9.049: (putdown f2-0f key1-0)
9.550: (move f0-1f f0-2f)
9.830: (move f1-2f f1-1f)
9.830: (move f0-1f f1-1f)
10.005: (move f1-0f f2-0f)
10.005: (move f2-1f f2-0f)
10.183: (move f1-0f f1-1f)
10.307: (pickup-and-loose f1-2f key0-0 key1-0)
10.383: (putdown f0-1f key0-0)
10.435: (move f2-1f f2-2f)
10.435: (move f1-2f f2-2f)
10.645: (move f1-1f f1-0f)
10.756: (putdown f1-1f key0-0)
10.765: (move f1-0f f1-1f)
6.975: (move f0-1f f0-0f)
7.049: (move f0-0f f1-0f)
7.706: (move f2-0f f2-1f)
7.859: (move f2-0f f2-1f)
7.960: (move f0-1f f0-2f)
8.016: (move f2-0f f1-0f)
8.047: (move f2-1f f2-2f)
8.075: (move f1-0f f1-1f)
8.075: (move f2-1f f1-1f)
8.076: (move f2-0f f1-0f)
8.363: (pickup f0-2f key0-0)
8.826: (move f0-1f f1-1f)
9.052: (pickup-and-loose f1-2f key1-0 key0-0)
9.060: (putdown f2-0f key1-0)
9.379: (putdown f0-1f key0-0)
9.599: (move f0-1f f0-2f)
9.646: (unlock f1-0f f0-0f key0-0 shape0)
9.750: (move f1-1f f1-0f)
10.008: (move f1-2f f1-1f)
10.064: (move f1-2f f2-2f)
6.091: (move f1-0f f1-1f)
6.730: (putdown f0-0f key0-0)
6.963: (move f2-1f f1-1f)
6.963: (move f1-0f f1-1f)
7.048: (move f2-2f f1-2f)
7.048: (move f1-1f f1-2f)
7.104: (move f2-1f f1-1f)
7.104: (move f1-0f f1-1f)
7.429: (move f2-1f f2-2f)
7.431: (move f2-1f f2-2f)
7.591: (move f0-2f f0-1f)
7.658: (move f2-0f f2-1f)
8.025: (move f2-0f f1-0f)
8.046: (pickup-and-loose f0-2f key1-0 key0-0)
8.221: (move f1-0f f2-0f)
8.635: (unlock f1-0f f0-0f key0-0 shape0)
8.635: (move f0-0f f1-0f)
8.635: (move f1-1f f1-0f)
8.646: (move f0-1f f0-2f)
9.011: (pickup f0-2f key1-0)
5.048: (move f1-1f f1-2f)
5.977: (move f0-0f f0-1f)
6.038: (move f1-1f f0-1f)
6.079: (move f1-1f f1-2f)
6.079: (move f2-2f f1-2f)
6.217: (move f1-1f f1-2f)
6.217: (move f2-2f f1-2f)
6.280: (move f1-2f f0-2f)
6.576: (unlock f0-1f f0-0f key0-0 shape0)
7.059: (move f1-1f f2-1f)
7.059: (move f2-0f f2-1f)
7.074: (move f1-0f f1-1f)
7.074: (move f2-1f f1-1f)
7.383: (move f2-1f f2-2f)
7.996: (move f0-1f f1-1f)
8.008: (pickup f0-2f key1-0)
8.046: (pickup-and-loose f0-1f key1-0 key0-0)
8.046: (move f0-2f f0-1f)
8.111: (move f0-0f f1-0f)
8.589: (putdown f0-1f key0-0)
3.961: (pickup f1-2f key1-0)
4.914: (pickup f1-2f key0-0)
5.009: (move f0-1f f0-2f)
5.078: (move f0-1f f0-2f)
5.078: (move f1-2f f0-2f)
5.229: (move f0-1f f0-0f)
5.434: (pickup f0-2f key0-0)
6.081: (move f1-2f f2-2f)
6.081: (move f2-1f f2-2f)
6.124: (move f1-2f f0-2f)
6.181: (move f2-2f f1-2f)
6.181: (move f1-1f f1-2f)
6.651: (move f1-0f f1-1f)
6.651: (move f0-1f f1-1f)
7.040: (move f0-1f f1-1f)
7.049: (move f0-2f f0-1f)
7.049: (pickup-and-loose f0-1f key1-0 key0-0)
7.124: (move f1-1f f1-0f)
7.364: (move f0-1f f0-2f)
7.480: (move f1-2f f0-2f)
2.975: (move f1-2f f1-1f)
2.996: (move f1-2f f2-2f)
3.982: (move f1-2f f1-1f)
3.986: (pickup f0-2f key1-0)
3.993: (pickup f0-2f key0-0)
4.009: (move f1-2f f0-2f)
4.913: (pickup f1-2f key0-0)
5.400: (move f1-2f f2-2f)
5.961: (move f0-2f f1-2f)
5.961: (move f1-1f f1-2f)
6.069: (putdown f0-0f key0-0)
6.136: (unlock f1-0f f0-0f key0-0 shape0)
6.136: (move f1-1f f1-0f)
6.136: (move f0-0f f1-0f)
6.953: (move f0-1f f1-1f)
7.065: (move f1-2f f0-2f)
7.222: (move f0-1f f0-0f)
7.592: (putdown f0-1f key1-0)
8.110: (move f1-1f f2-1f)
8.289: (move f0-2f f1-2f)
1.981: (move f2-2f f2-1f)
1.981: (move f1-1f f2-1f)
1.999: (move f1-1f f1-0f)
2.958: (unlock f1-1f f0-1f key1-0 shape1)
2.970: (move f0-2f f0-1f)
2.991: (move f1-1f f1-0f)
3.928: (move f1-2f f1-1f)
3.950: (move f0-2f f1-2f)
3.962: (move f0-2f f0-1f)
4.057: (putdown f2-2f key1-0)
4.065: (putdown f1-1f key1-0)
4.990: (move f1-1f f2-1f)
4.990: (move f2-2f f2-1f)
5.018: (move f0-0f f0-1f)
5.021: (putdown f0-2f key1-0)
5.101: (putdown f1-1f key0-0)
5.423: (move f1-2f f2-2f)
6.273: (putdown f2-2f key0-0)
6.583: (move f1-1f f1-0f)
6.583: (move f0-0f f1-0f)
1.033: (move f1-0f f2-0f)
1.033: (move f2-1f f2-0f)
1.977: (unlock f0-1f f0-0f key0-0 shape0)
1.980: (move f1-1f f2-1f)
2.003: (move f1-1f f1-0f)
2.004: (unlock f1-0f f0-0f key0-0 shape0)
2.989: (move f1-1f f1-0f)
3.003: (move f1-2f f2-2f)
3.039: (putdown f2-1f key1-0)
3.043: (move f1-0f f0-0f)
3.051: (move f0-1f f0-0f)
3.054: (putdown f1-0f key1-0)
4.019: (move f1-0f f2-0f)
4.019: (move f2-1f f2-0f)
4.040: (putdown f0-1f key0-0)
4.049: (putdown f1-0f key0-0)
4.086: (putdown f1-1f key1-0)
4.946: (move f2-2f f2-1f)
4.946: (move f1-1f f2-1f)
5.024: (move f1-1f f1-2f)
0.005: (putdown f2-0f key1-0)
[Final] Expanded: 198, Generated: 689
Found a solution of length 15!
   1: (pickup f0-2f key0-0)
   2: (move f0-2f f1-2f)
