/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.106: (move f0-1f f0-2f)
12.980: (move f0-1f f1-1f)
13.480: (move f0-1f f0-0f)
10.175: (pickup f0-2f key0-0)
11.094: (pickup f0-2f key1-0)
12.055: (move f0-2f f1-2f)
12.055: (move f1-1f f1-2f)
14.250: (move f1-1f f2-1f)
inf: (move f0-2f f0-1f)
inf: (move f1-1f f0-1f)
inf: (move f0-0f f0-1f)
9.053: (move f0-2f f1-2f)
11.071: (move f0-2f f1-2f)
11.935: (move f0-2f f0-1f)
12.325: (move f0-2f f0-1f)
14.879: (move f2-1f f2-0f)
inf: (pickup-and-loose f0-2f key1-0 key0-0)
inf: (putdown f0-2f key0-0)
inf: (pickup-and-loose f0-2f key0-0 key1-0)
inf: (putdown f0-2f key1-0)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f2-1f f1-1f)
8.081: (unlock f1-2f f2-2f key0-0 shape0)
10.181: (putdown f1-2f key0-0)
10.214: (putdown f1-2f key1-0)
10.474: (move f1-2f f1-1f)
10.474: (move f0-1f f1-1f)
11.912: (move f0-1f f1-1f)
11.912: (move f1-2f f1-1f)
11.977: (putdown f0-1f key0-0)
12.004: (putdown f0-1f key1-0)
13.454: (move f0-1f f0-0f)
13.541: (move f0-1f f0-0f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f0-1f f0-2f)
inf: (move f2-0f f2-1f)
7.056: (move f1-2f f2-2f)
9.027: (move f1-2f f0-2f)
9.215: (putdown f1-2f key0-0)
9.312: (move f1-2f f0-2f)
9.381: (move f1-2f f0-2f)
9.649: (move f1-2f f1-1f)
10.416: (move f1-1f f2-1f)
10.953: (move f1-2f f1-1f)
10.973: (move f1-2f f1-1f)
11.296: (putdown f1-1f key0-0)
11.309: (putdown f1-1f key1-0)
11.899: (unlock f1-1f f1-0f key1-0 shape1)
12.065: (move f0-1f f0-2f)
12.089: (move f0-1f f0-2f)
12.370: (move f1-1f f2-1f)
12.786: (move f0-1f f1-1f)
12.793: (move f0-1f f1-1f)
12.799: (putdown f0-0f key0-0)
12.836: (putdown f0-0f key1-0)
13.530: (unlock f0-0f f1-0f key1-0 shape1)
6.063: (putdown f2-2f key0-0)
8.065: (pickup f0-2f key0-0)
8.194: (move f1-2f f0-2f)
9.016: (pickup-and-loose f0-2f key1-0 key0-0)
9.190: (pickup f0-2f key1-0)
9.445: (unlock f2-1f f2-2f key0-0 shape0)
9.445: (move f2-2f f2-1f)
9.445: (move f1-1f f2-1f)
9.917: (move f1-2f f1-1f)
10.003: (putdown f0-2f key0-0)
10.143: (move f1-1f f0-1f)
10.143: (move f0-2f f0-1f)
10.184: (move f1-2f f2-2f)
10.270: (putdown f1-1f key0-0)
10.723: (move f1-1f f0-1f)
10.723: (move f0-2f f0-1f)
10.795: (move f1-1f f0-1f)
10.795: (move f0-2f f0-1f)
10.881: (putdown f2-1f key0-0)
10.903: (putdown f2-1f key1-0)
5.088: (move f2-2f f1-2f)
7.057: (move f2-2f f2-1f)
7.067: (pickup f0-2f key1-0)
7.079: (move f0-2f f1-2f)
8.076: (move f0-2f f1-2f)
8.269: (move f0-2f f1-2f)
9.006: (move f0-2f f0-1f)
9.637: (move f0-2f f0-1f)
9.637: (move f1-1f f0-1f)
9.844: (putdown f2-1f key0-0)
10.150: (move f0-2f f0-1f)
10.544: (move f0-2f f0-1f)
10.562: (move f1-1f f0-1f)
10.632: (move f1-1f f1-2f)
10.890: (putdown f0-1f key0-0)
10.937: (move f2-1f f1-1f)
10.939: (move f2-1f f1-1f)
11.039: (move f0-2f f0-1f)
11.073: (move f0-1f f0-0f)
11.085: (move f0-2f f1-2f)
4.050: (move f1-2f f0-2f)
5.966: (move f2-1f f1-1f)
5.966: (move f1-2f f1-1f)
6.075: (move f0-2f f1-2f)
6.094: (unlock f1-2f f2-2f key0-0 shape0)
7.051: (move f1-2f f2-2f)
7.438: (move f2-1f f2-0f)
7.863: (move f0-2f f0-1f)
8.005: (move f0-1f f1-1f)
8.005: (move f1-2f f1-1f)
8.194: (putdown f1-2f key1-0)
8.194: (putdown f1-2f key0-0)
9.173: (move f0-1f f1-1f)
9.173: (move f1-2f f1-1f)
9.213: (putdown f1-2f key1-0)
9.655: (move f1-2f f1-1f)
9.655: (move f0-1f f1-1f)
9.891: (move f0-1f f0-0f)
9.949: (move f2-1f f1-1f)
10.147: (move f2-1f f2-2f)
3.014: (pickup f0-2f key1-0)
5.050: (move f1-2f f2-2f)
5.053: (move f1-2f f2-2f)
5.085: (move f0-2f f0-1f)
5.085: (move f1-1f f0-1f)
6.067: (putdown f2-2f key1-0)
7.039: (move f1-2f f1-1f)
7.039: (move f0-1f f1-1f)
7.046: (move f1-2f f1-1f)
7.074: (move f1-2f f0-2f)
7.169: (putdown f1-2f key1-0)
7.169: (putdown f1-2f key0-0)
7.215: (move f1-1f f2-1f)
8.144: (move f0-1f f0-0f)
8.179: (move f1-2f f0-2f)
9.125: (move f1-2f f1-1f)
9.152: (unlock f1-1f f1-0f key1-0 shape1)
9.169: (putdown f1-1f key0-0)
9.233: (putdown f1-1f key1-0)
9.249: (move f1-2f f0-2f)
2.007: (move f0-2f f1-2f)
3.871: (move f0-2f f0-1f)
4.065: (putdown f2-2f key0-0)
4.066: (putdown f2-2f key1-0)
5.085: (move f2-2f f1-2f)
6.039: (move f1-1f f2-1f)
6.039: (move f2-2f f2-1f)
6.094: (move f2-2f f2-1f)
6.094: (move f1-1f f2-1f)
6.094: (unlock f2-1f f2-2f key0-0 shape0)
6.401: (move f0-1f f0-0f)
7.035: (unlock f1-1f f1-0f key1-0 shape1)
7.057: (move f2-2f f2-1f)
7.880: (move f0-2f f0-1f)
7.880: (move f1-1f f0-1f)
8.038: (move f1-2f f1-1f)
8.062: (putdown f1-1f key0-0)
8.068: (unlock f0-0f f1-0f key1-0 shape1)
8.073: (putdown f1-1f key1-0)
8.124: (move f1-2f f2-2f)
1.062: (move f1-2f f2-2f)
2.980: (move f0-1f f1-1f)
2.980: (move f1-2f f1-1f)
3.061: (move f2-2f f1-2f)
3.061: (putdown f1-2f key1-0)
3.069: (move f2-2f f1-2f)
3.915: (move f0-1f f0-0f)
4.057: (move f1-2f f0-2f)
5.012: (move f2-2f f2-1f)
5.016: (move f2-2f f2-1f)
5.017: (putdown f0-1f key1-0)
5.971: (move f2-1f f1-1f)
5.971: (move f1-2f f1-1f)
6.027: (move f1-1f f2-1f)
6.079: (move f1-1f f1-2f)
7.222: (putdown f2-1f key0-0)
7.224: (putdown f2-1f key1-0)
7.446: (move f2-1f f2-0f)
7.826: (move f0-0f f1-0f)
7.826: (move f1-1f f1-0f)
0.052: (putdown f2-2f key1-0)
[Final] Expanded: 140, Generated: 476
Found a solution of length 12!
   1: (move f0-1f f0-2f)
