/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.006: (move f2-0f f2-1f)
8.784: (move f2-1f f2-2f)
9.572: (move f2-1f f1-1f)
inf: (move f2-1f f2-0f)
8.892: (move f2-2f f1-2f)
8.892: (move f1-1f f1-2f)
9.028: (move f1-1f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
7.811: (pickup f1-2f key1-1)
9.686: (move f0-1f f0-0f)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f2-2f)
inf: (move f0-1f f1-1f)
6.953: (move f1-2f f1-1f)
7.771: (unlock f1-2f f0-2f key1-1 shape1)
9.339: (move f1-2f f2-2f)
inf: (putdown f1-2f key1-1)
inf: (move f0-0f f0-1f)
6.089: (unlock f1-1f f1-0f key1-1 shape1)
6.913: (move f1-2f f1-1f)
8.117: (putdown f1-1f key1-1)
8.888: (putdown f1-2f key1-1)
9.199: (move f1-2f f0-2f)
9.331: (move f1-2f f2-2f)
9.398: (move f1-1f f0-1f)
9.472: (move f1-1f f2-1f)
9.472: (move f2-2f f2-1f)
10.459: (putdown f2-2f key1-1)
inf: (move f1-1f f1-2f)
inf: (move f2-2f f1-2f)
5.972: (move f1-1f f1-2f)
6.087: (unlock f1-1f f1-0f key1-1 shape1)
6.605: (move f1-1f f1-0f)
7.361: (putdown f1-1f key1-1)
7.966: (move f1-1f f0-1f)
7.988: (move f1-1f f2-1f)
8.113: (putdown f1-1f key1-1)
8.772: (move f1-2f f2-2f)
8.817: (move f1-2f f0-2f)
8.938: (putdown f2-1f key1-1)
9.318: (move f0-1f f0-0f)
9.353: (move f0-2f f0-1f)
9.353: (move f1-1f f0-1f)
9.353: (unlock f0-1f f0-2f key1-1 shape1)
9.366: (move f1-1f f2-1f)
9.383: (move f1-1f f1-2f)
9.405: (move f1-1f f0-1f)
9.443: (move f1-1f f2-1f)
9.443: (move f2-2f f2-1f)
9.551: (move f1-2f f1-1f)
5.118: (putdown f1-2f key1-1)
5.956: (move f1-1f f1-2f)
5.956: (unlock f1-2f f0-2f key1-1 shape1)
6.356: (pickup-and-loose f1-0f key1-0 key1-1)
6.618: (move f1-1f f1-0f)
7.358: (putdown f1-1f key1-1)
7.359: (putdown f1-0f key1-1)
7.580: (move f1-1f f1-0f)
7.744: (move f1-2f f2-2f)
7.744: (move f2-1f f2-2f)
7.760: (putdown f2-1f key1-1)
7.923: (move f1-1f f0-1f)
7.923: (unlock f0-1f f0-2f key1-1 shape1)
7.982: (move f1-1f f2-1f)
8.015: (move f2-1f f2-0f)
8.015: (move f1-0f f2-0f)
8.041: (move f0-1f f0-0f)
8.041: (move f1-0f f0-0f)
8.041: (unlock f0-0f f1-0f key1-1 shape1)
8.485: (move f1-1f f2-1f)
4.016: (move f1-2f f1-1f)
5.114: (putdown f1-2f key1-1)
5.271: (move f1-0f f2-0f)
6.117: (move f1-2f f2-2f)
6.125: (pickup f1-0f key1-0)
6.381: (pickup-and-loose f1-0f key1-0 key1-1)
6.978: (move f1-0f f1-1f)
7.096: (putdown f2-0f key1-1)
7.323: (move f1-0f f0-0f)
7.381: (putdown f1-0f key1-1)
7.536: (move f1-1f f1-0f)
7.740: (putdown f2-1f key1-1)
