/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.823: (move f2-1f f2-2f)
13.223: (move f2-1f f1-1f)
13.507: (move f2-1f f3-1f)
13.997: (move f2-1f f2-0f)
12.177: (move f2-2f f2-3f)
13.316: (move f1-1f f1-2f)
13.316: (move f2-2f f1-2f)
13.541: (move f3-1f f3-2f)
13.541: (move f2-2f f3-2f)
14.055: (move f3-1f f3-0f)
14.055: (move f2-0f f3-0f)
14.055: (move f3-1f f4-1f)
14.093: (move f2-0f f1-0f)
14.093: (move f1-1f f1-0f)
14.106: (move f1-1f f0-1f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f3-1f f2-1f)
inf: (move f2-0f f2-1f)
12.148: (move f2-3f f2-4f)
13.451: (move f3-2f f3-3f)
13.451: (move f2-3f f3-3f)
13.851: (move f3-0f f4-0f)
13.851: (move f4-1f f4-0f)
13.961: (move f0-1f f0-0f)
13.961: (move f1-0f f0-0f)
14.007: (move f3-2f f4-2f)
14.007: (move f4-1f f4-2f)
14.218: (move f1-2f f1-3f)
14.218: (move f2-3f f1-3f)
14.958: (move f1-2f f0-2f)
14.958: (move f0-1f f0-2f)
inf: (move f3-0f f2-0f)
inf: (move f3-0f f3-1f)
inf: (move f3-2f f2-2f)
inf: (move f4-1f f3-1f)
inf: (move f3-2f f3-1f)
inf: (move f1-2f f2-2f)
inf: (move f1-0f f2-0f)
9.154: (move f2-4f f2-5f)
12.076: (move f2-4f f1-4f)
12.076: (move f1-3f f1-4f)
14.054: (move f4-2f f4-3f)
14.054: (move f3-3f f4-3f)
14.138: (move f1-3f f0-3f)
14.138: (move f0-2f f0-3f)
inf: (move f4-0f f4-1f)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
inf: (move f4-2f f4-1f)
inf: (move f4-2f f3-2f)
inf: (move f4-0f f3-0f)
inf: (move f1-3f f1-2f)
inf: (move f3-3f f2-3f)
inf: (move f1-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
inf: (move f2-4f f2-3f)
8.981: (pickup f2-5f key0-0)
11.827: (move f2-5f f2-6f)
11.892: (move f1-4f f1-5f)
11.892: (move f2-5f f1-5f)
12.539: (move f2-5f f3-5f)
14.254: (move f4-3f f4-4f)
14.690: (move f0-3f f0-4f)
14.690: (move f1-4f f0-4f)
inf: (move f2-5f f2-4f)
inf: (move f1-4f f1-3f)
inf: (move f1-4f f2-4f)
inf: (move f4-3f f4-2f)
inf: (move f4-3f f3-3f)
inf: (move f0-3f f0-2f)
inf: (move f0-3f f1-3f)
8.816: (move f2-5f f1-5f)
9.239: (move f2-5f f2-4f)
9.514: (move f2-5f f2-6f)
9.577: (move f2-5f f3-5f)
12.822: (move f2-6f f1-6f)
12.822: (move f1-5f f1-6f)
12.843: (move f2-6f f3-6f)
12.844: (move f3-5f f3-6f)
12.879: (move f0-4f f0-5f)
12.879: (move f1-5f f0-5f)
12.909: (move f3-5f f4-5f)
12.909: (move f4-4f f4-5f)
inf: (move f1-5f f2-5f)
inf: (move f1-5f f1-4f)
inf: (move f3-5f f2-5f)
inf: (move f2-6f f2-5f)
