/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.567: (move f2-2f f2-1f)
9.440: (move f2-1f f1-1f)
9.517: (move f2-1f f2-0f)
inf: (move f2-1f f2-2f)
8.771: (move f2-0f f1-0f)
8.771: (move f1-1f f1-0f)
8.821: (pickup f2-0f key1-1)
10.430: (move f1-1f f0-1f)
inf: (move f1-1f f2-1f)
inf: (move f2-0f f2-1f)
6.927: (move f2-0f f2-1f)
7.088: (move f2-0f f1-0f)
11.791: (move f0-1f f0-2f)
inf: (move f1-0f f2-0f)
inf: (move f1-0f f1-1f)
inf: (putdown f2-0f key1-1)
inf: (move f0-1f f1-1f)
6.052: (move f1-0f f1-1f)
6.052: (move f2-1f f1-1f)
6.662: (move f2-1f f2-2f)
7.082: (unlock f1-0f f0-0f key1-1 shape1)
8.109: (putdown f1-0f key1-1)
8.182: (putdown f2-1f key1-1)
inf: (move f2-1f f2-0f)
inf: (move f1-0f f2-0f)
inf: (move f0-2f f0-1f)
5.037: (unlock f1-1f f1-2f key1-1 shape1)
5.089: (unlock f2-2f f1-2f key1-1 shape1)
6.023: (move f1-0f f1-1f)
6.903: (putdown f1-1f key1-1)
6.946: (move f1-1f f0-1f)
7.410: (putdown f2-2f key1-1)
8.034: (putdown f1-0f key1-1)
8.759: (move f1-0f f0-0f)
8.803: (move f1-0f f2-0f)
9.289: (move f2-1f f1-1f)
9.307: (move f1-0f f1-1f)
10.505: (move f2-1f f2-2f)
10.615: (move f2-1f f2-0f)
10.803: (move f1-0f f2-0f)
inf: (move f2-2f f2-1f)
inf: (move f1-1f f2-1f)
inf: (move f1-1f f1-0f)
inf: (pickup f1-0f key1-1)
inf: (pickup f2-1f key1-1)
4.108: (move f1-1f f1-2f)
4.108: (move f2-2f f1-2f)
5.029: (unlock f1-1f f1-2f key1-1 shape1)
5.046: (putdown f1-1f key1-1)
5.083: (putdown f2-2f key1-1)
6.011: (move f2-2f f2-1f)
6.011: (move f1-1f f2-1f)
6.038: (move f1-1f f0-1f)
6.064: (move f1-1f f1-0f)
6.592: (move f0-1f f0-2f)
6.869: (putdown f1-1f key1-1)
6.943: (unlock f0-1f f0-0f key1-1 shape1)
6.943: (move f1-1f f0-1f)
6.943: (move f0-0f f0-1f)
6.979: (move f1-1f f2-1f)
6.979: (move f2-0f f2-1f)
8.126: (move f1-1f f2-1f)
8.179: (move f1-1f f0-1f)
8.180: (move f1-1f f1-0f)
8.242: (move f2-2f f2-1f)
3.045: (pickup-and-loose f1-2f key1-0 key1-1)
4.102: (move f1-1f f1-2f)
4.102: (move f2-2f f1-2f)
4.114: (putdown f1-2f key1-1)
4.128: (move f1-1f f1-2f)
5.039: (putdown f1-1f key1-1)
5.083: (move f1-2f f0-2f)
5.083: (unlock f0-2f f1-2f key1-1 shape1)
5.083: (move f0-1f f0-2f)
5.997: (unlock f0-1f f0-0f key1-1 shape1)
5.997: (move f1-1f f0-1f)
6.000: (putdown f2-1f key1-1)
6.007: (move f2-2f f2-1f)
6.008: (move f1-1f f2-1f)
6.018: (move f1-1f f2-1f)
6.029: (unlock f1-0f f0-0f key1-1 shape1)
6.029: (move f1-1f f1-0f)
6.042: (move f1-1f f0-1f)
6.043: (putdown f0-1f key1-1)
6.078: (move f1-1f f1-0f)
2.019: (move f1-2f f1-1f)
3.025: (pickup f1-2f key1-0)
3.029: (pickup f1-2f key1-0)
3.049: (pickup-and-loose f1-2f key1-0 key1-1)
4.013: (move f1-2f f2-2f)
4.040: (move f1-2f f0-2f)
4.108: (putdown f1-2f key1-1)
