/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.499: (move f2-6f f2-7f)
17.276: (move f2-6f f3-6f)
17.333: (move f2-6f f2-5f)
17.742: (move f2-6f f1-6f)
13.144: (pickup f2-7f key0-0)
14.203: (move f2-7f f2-8f)
15.085: (move f2-7f f3-7f)
15.085: (move f3-6f f3-7f)
17.174: (move f1-6f f0-6f)
18.307: (move f3-6f f4-6f)
18.325: (move f3-6f f3-5f)
18.325: (move f2-5f f3-5f)
18.381: (move f2-5f f2-4f)
18.448: (move f1-6f f1-5f)
18.449: (move f2-5f f1-5f)
inf: (move f2-7f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
12.424: (move f2-7f f2-8f)
13.660: (unlock f2-7f f1-7f key0-0 shape0)
13.662: (move f2-7f f3-7f)
13.851: (move f2-7f f2-6f)
15.943: (move f2-8f f1-8f)
16.608: (move f2-8f f3-8f)
16.608: (move f3-7f f3-8f)
17.318: (move f0-6f f0-5f)
17.318: (move f1-5f f0-5f)
17.406: (move f3-7f f4-7f)
17.407: (move f4-6f f4-7f)
17.954: (move f0-6f f0-7f)
18.499: (move f2-4f f2-3f)
18.549: (move f3-5f f3-4f)
18.550: (move f2-4f f3-4f)
18.622: (move f4-6f f5-6f)
18.750: (move f4-6f f4-5f)
18.751: (move f3-5f f4-5f)
18.758: (move f1-5f f1-4f)
18.758: (move f2-4f f1-4f)
9.953: (putdown f2-8f key0-0)
10.352: (putdown f2-6f key0-0)
10.595: (putdown f2-7f key0-0)
10.623: (putdown f3-7f key0-0)
11.715: (move f2-8f f1-8f)
12.326: (move f3-7f f3-8f)
12.326: (move f2-8f f3-8f)
12.509: (move f2-7f f2-8f)
13.145: (move f2-6f f1-6f)
13.584: (move f3-7f f4-7f)
13.595: (move f2-7f f1-7f)
13.713: (move f2-6f f3-6f)
13.713: (move f3-7f f3-6f)
13.741: (move f2-6f f2-5f)
13.864: (move f2-7f f3-7f)
14.048: (move f2-7f f2-6f)
15.757: (move f0-7f f0-8f)
15.759: (move f1-8f f0-8f)
17.019: (move f4-7f f4-8f)
17.021: (move f3-8f f4-8f)
9.965: (putdown f3-8f key0-0)
9.998: (putdown f2-8f key0-0)
10.351: (putdown f3-6f key0-0)
10.352: (putdown f2-5f key0-0)
10.398: (putdown f2-6f key0-0)
10.536: (putdown f3-7f key0-0)
10.603: (putdown f4-7f key0-0)
11.066: (putdown f1-8f key0-0)
11.115: (putdown f1-7f key0-0)
11.247: (move f1-8f f0-8f)
11.498: (putdown f1-6f key0-0)
12.139: (move f2-8f f1-8f)
12.140: (unlock f1-8f f1-7f key0-0 shape0)
12.141: (move f1-7f f0-7f)
12.141: (move f1-7f f1-8f)
12.318: (move f3-8f f4-8f)
12.320: (move f4-7f f4-8f)
12.424: (move f1-6f f0-6f)
12.504: (move f2-8f f3-8f)
12.505: (move f3-7f f3-8f)
9.359: (putdown f0-8f key0-0)
9.911: (putdown f3-8f key0-0)
9.955: (putdown f0-6f key0-0)
10.003: (putdown f4-8f key0-0)
10.146: (putdown f0-7f key0-0)
10.148: (putdown f1-8f key0-0)
11.276: (move f1-8f f0-8f)
11.276: (move f0-7f f0-8f)
11.717: (move f0-8f f0-7f)
11.718: (move f0-6f f0-7f)
12.176: (move f4-8f f5-8f)
12.325: (move f0-6f f0-5f)
12.513: (move f0-7f f0-6f)
12.536: (move f3-8f f4-8f)
12.920: (move f1-8f f0-8f)
13.542: (move f2-8f f1-8f)
13.560: (move f3-8f f4-8f)
13.683: (move f2-8f f3-8f)
13.700: (move f3-8f f2-8f)
13.845: (move f1-7f f0-7f)
9.416: (putdown f0-8f key0-0)
9.927: (putdown f4-8f key0-0)
9.962: (putdown f0-5f key0-0)
10.002: (putdown f0-6f key0-0)
10.141: (putdown f5-8f key0-0)
11.066: (putdown f0-7f key0-0)
11.157: (move f5-8f f6-8f)
12.295: (move f0-5f f0-4f)
12.366: (move f4-8f f5-8f)
12.505: (move f0-6f f0-5f)
12.720: (move f1-8f f0-8f)
12.721: (move f0-7f f0-8f)
12.781: (move f0-8f f1-8f)
12.781: (move f0-8f f0-7f)
13.034: (move f0-6f f0-7f)
13.458: (move f4-8f f5-8f)
13.470: (move f0-6f f0-5f)
13.488: (move f5-8f f5-7f)
13.565: (move f4-8f f3-8f)
13.662: (move f0-6f f1-6f)
9.412: (putdown f6-8f key0-0)
9.905: (putdown f0-5f key0-0)
9.957: (putdown f0-4f key0-0)
10.048: (putdown f5-8f key0-0)
10.596: (putdown f1-6f key0-0)
10.832: (putdown f5-7f key0-0)
11.218: (move f5-8f f6-8f)
12.170: (move f6-8f f6-7f)
12.171: (move f5-7f f6-7f)
12.347: (move f0-4f f0-3f)
12.513: (move f0-5f f0-4f)
12.555: (move f5-8f f6-8f)
12.921: (move f0-7f f0-8f)
13.298: (move f0-8f f1-8f)
13.298: (move f0-8f f0-7f)
13.538: (move f0-5f f0-4f)
13.542: (move f0-6f f0-7f)
13.548: (move f5-7f f5-6f)
13.556: (move f5-8f f4-8f)
13.605: (move f4-8f f5-8f)
9.314: (putdown f6-8f key0-0)
9.883: (putdown f0-4f key0-0)
9.977: (putdown f0-3f key0-0)
10.136: (putdown f6-7f key0-0)
10.591: (putdown f5-6f key0-0)
12.295: (move f6-7f f6-6f)
12.297: (move f5-6f f6-6f)
12.350: (move f0-3f f0-2f)
12.361: (move f6-8f f6-7f)
12.593: (move f0-4f f0-3f)
12.705: (move f5-8f f6-8f)
13.218: (move f6-8f f6-7f)
13.222: (move f6-8f f5-8f)
13.507: (move f5-6f f5-5f)
13.565: (move f0-4f f0-5f)
13.594: (move f0-4f f0-3f)
13.625: (move f0-3f f1-3f)
13.675: (move f0-5f f0-4f)
13.685: (move f0-5f f0-6f)
13.689: (move f5-6f f4-6f)
9.884: (putdown f0-3f key0-0)
9.886: (putdown f0-2f key0-0)
9.992: (putdown f6-6f key0-0)
10.040: (putdown f6-7f key0-0)
10.372: (putdown f1-3f key0-0)
10.400: (putdown f4-6f key0-0)
10.537: (putdown f5-5f key0-0)
12.257: (move f6-6f f6-5f)
12.258: (move f0-2f f0-1f)
12.259: (move f5-5f f6-5f)
12.519: (move f6-7f f6-6f)
12.554: (move f6-7f f6-8f)
12.611: (move f0-3f f0-2f)
13.356: (move f6-8f f6-7f)
13.360: (move f6-8f f5-8f)
13.534: (move f6-7f f6-6f)
13.541: (move f0-3f f0-4f)
13.583: (move f5-5f f5-4f)
13.606: (move f0-3f f0-2f)
13.630: (move f1-3f f1-4f)
9.792: (putdown f0-2f key0-0)
9.895: (putdown f6-6f key0-0)
9.941: (putdown f6-5f key0-0)
10.304: (putdown f0-1f key0-0)
10.544: (putdown f5-4f key0-0)
10.566: (putdown f1-4f key0-0)
11.226: (move f0-1f f0-0f)
12.268: (move f6-5f f6-4f)
12.269: (move f5-4f f6-4f)
12.458: (move f0-2f f0-1f)
12.484: (move f6-6f f6-5f)
12.704: (move f6-7f f6-8f)
13.326: (move f0-1f f1-1f)
13.455: (move f6-6f f6-7f)
13.500: (move f6-6f f6-5f)
13.568: (move f0-2f f0-1f)
13.602: (move f0-2f f0-3f)
13.615: (move f5-4f f5-3f)
13.665: (move f1-4f f1-5f)
13.675: (move f6-7f f6-6f)
9.345: (putdown f0-0f key0-0)
