/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.083: (move f1-0f f0-0f)
7.660: (move f1-0f f1-1f)
7.925: (move f1-0f f2-0f)
4.991: (pickup f0-0f key1-0)
6.997: (move f1-1f f0-1f)
6.997: (move f0-0f f0-1f)
9.132: (move f1-1f f1-2f)
inf: (move f0-0f f1-0f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
4.881: (move f0-0f f1-0f)
4.945: (move f0-0f f0-1f)
7.034: (pickup f0-1f key1-1)
7.670: (move f1-2f f0-2f)
7.670: (move f0-1f f0-2f)
inf: (putdown f0-0f key1-0)
inf: (move f0-1f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-2f f1-1f)
3.971: (move f0-1f f0-2f)
3.974: (move f0-1f f1-1f)
3.974: (move f1-0f f1-1f)
5.040: (move f1-0f f2-0f)
6.061: (putdown f0-1f key1-0)
6.065: (putdown f1-0f key1-0)
6.133: (pickup-and-loose f0-1f key1-1 key1-0)
6.135: (move f0-1f f0-0f)
7.695: (move f0-1f f1-1f)
7.708: (move f0-1f f0-2f)
inf: (move f1-0f f0-0f)
inf: (move f0-1f f0-0f)
inf: (putdown f0-1f key1-1)
inf: (move f0-2f f0-1f)
inf: (move f0-2f f1-2f)
2.975: (move f1-1f f1-2f)
2.975: (move f0-2f f1-2f)
3.947: (unlock f1-1f f2-1f key1-0 shape1)
4.002: (unlock f2-0f f2-1f key1-0 shape1)
4.988: (pickup-and-loose f0-0f key1-0 key1-1)
5.067: (putdown f0-2f key1-0)
5.096: (putdown f1-1f key1-0)
6.058: (putdown f0-0f key1-1)
6.109: (putdown f2-0f key1-0)
7.019: (move f0-0f f1-0f)
7.019: (move f1-1f f1-0f)
7.097: (move f1-0f f1-1f)
7.100: (move f0-1f f0-2f)
7.108: (move f0-1f f0-2f)
7.118: (move f1-0f f0-0f)
7.139: (move f0-1f f1-1f)
7.145: (move f0-1f f1-1f)
7.171: (move f0-1f f0-0f)
7.265: (move f0-1f f0-0f)
7.277: (move f1-0f f2-0f)
1.986: (unlock f1-2f f2-2f key1-0 shape1)
2.980: (move f1-1f f1-2f)
2.985: (move f2-0f f2-1f)
2.985: (move f1-1f f2-1f)
4.058: (putdown f1-2f key1-0)
4.902: (move f1-1f f1-0f)
4.902: (move f2-0f f1-0f)
4.916: (move f0-0f f1-0f)
4.921: (move f0-0f f0-1f)
4.968: (move f1-1f f0-1f)
5.083: (putdown f1-1f key1-0)
5.102: (putdown f2-0f key1-0)
6.036: (move f0-2f f1-2f)
6.087: (move f0-2f f0-1f)
6.090: (move f1-1f f1-2f)
6.093: (move f1-1f f1-0f)
6.098: (move f1-1f f0-1f)
6.955: (move f2-0f f1-0f)
6.972: (move f0-0f f1-0f)
6.982: (move f0-0f f0-1f)
1.217: (move f1-2f f2-2f)
1.993: (unlock f1-2f f2-2f key1-0 shape1)
1.997: (unlock f2-1f f2-2f key1-0 shape1)
3.009: (move f1-2f f1-1f)
3.030: (move f1-2f f0-2f)
3.040: (putdown f1-2f key1-0)
3.961: (move f0-1f f0-2f)
3.961: (move f0-1f f1-1f)
3.961: (move f1-0f f1-1f)
3.999: (move f0-1f f0-2f)
3.999: (move f1-2f f0-2f)
4.063: (putdown f1-2f key1-0)
4.067: (putdown f2-1f key1-0)
5.035: (move f1-0f f2-0f)
5.048: (move f0-1f f0-0f)
5.048: (move f1-0f f0-0f)
5.050: (move f1-2f f1-1f)
5.054: (move f1-2f f0-2f)
6.056: (move f2-0f f2-1f)
6.057: (move f2-0f f1-0f)
0.898: (putdown f2-2f key1-0)
[Final] Expanded: 73, Generated: 248
Found a solution of length 8!
   1: (move f1-0f f0-0f)
   2: (pickup f0-0f key1-0)
   3: (move f0-0f f0-1f)
   4: (move f0-1f f1-1f)
   5: (move f1-1f f1-2f)
   6: (unlock f1-2f f2-2f key1-0 shape1)
   7: (move f1-2f f2-2f)
   8: (putdown f2-2f key1-0)
