/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.814: (move f1-0f f1-1f)
11.371: (move f1-0f f2-0f)
9.633: (move f1-1f f2-1f)
9.633: (move f2-0f f2-1f)
10.720: (pickup f2-0f key1-0)
12.861: (move f1-1f f0-1f)
inf: (move f1-1f f1-0f)
inf: (move f2-0f f1-0f)
8.875: (pickup f2-1f key0-0)
9.408: (move f2-0f f1-0f)
10.008: (move f2-0f f2-1f)
10.847: (move f2-1f f2-2f)
13.572: (move f0-1f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
inf: (putdown f2-0f key1-0)
inf: (move f0-1f f1-1f)
7.963: (move f2-1f f1-1f)
8.048: (move f2-1f f2-0f)
8.342: (unlock f1-0f f0-0f key1-0 shape1)
9.655: (putdown f1-0f key1-0)
9.681: (move f2-1f f2-2f)
9.965: (pickup-and-loose f2-1f key0-0 key1-0)
10.693: (move f1-0f f1-1f)
10.693: (move f2-1f f1-1f)
11.027: (putdown f2-1f key1-0)
11.116: (move f2-1f f2-2f)
inf: (putdown f2-1f key0-0)
inf: (move f1-0f f2-0f)
inf: (move f2-1f f2-0f)
inf: (move f2-2f f2-1f)
inf: (move f0-2f f0-1f)
7.022: (move f2-0f f1-0f)
7.022: (move f1-1f f1-0f)
7.960: (unlock f1-1f f1-2f key0-0 shape0)
8.320: (move f1-0f f0-0f)
8.656: (putdown f1-0f key1-0)
8.978: (pickup-and-loose f2-0f key1-0 key0-0)
9.119: (putdown f2-0f key0-0)
9.232: (move f2-1f f1-1f)
9.271: (move f2-1f f2-0f)
9.323: (putdown f1-1f key0-0)
9.353: (move f1-0f f2-0f)
9.407: (move f1-0f f1-1f)
9.660: (unlock f2-2f f1-2f key0-0 shape0)
9.684: (move f1-1f f0-1f)
9.728: (move f1-1f f0-1f)
9.740: (move f1-0f f1-1f)
9.775: (move f1-0f f2-0f)
11.112: (move f2-1f f2-2f)
11.199: (putdown f2-2f key0-0)
11.361: (putdown f1-1f key1-0)
6.059: (putdown f1-0f key0-0)
7.019: (move f1-1f f1-0f)
7.126: (putdown f0-0f key1-0)
7.987: (move f2-0f f1-0f)
8.376: (move f1-0f f2-0f)
8.430: (move f1-0f f1-1f)
8.550: (move f1-1f f1-0f)
8.550: (move f2-0f f1-0f)
8.739: (move f1-1f f2-1f)
8.739: (move f2-0f f2-1f)
8.745: (move f1-1f f0-1f)
8.745: (move f0-0f f0-1f)
8.745: (unlock f0-1f f0-0f key1-0 shape1)
8.874: (move f1-1f f2-1f)
8.874: (move f2-2f f2-1f)
9.004: (move f2-0f f2-1f)
9.004: (move f1-1f f2-1f)
9.207: (move f2-2f f1-2f)
9.207: (move f1-1f f1-2f)
9.213: (unlock f1-1f f1-2f key0-0 shape0)
5.081: (move f1-0f f2-0f)
5.848: (pickup f2-1f key0-0)
6.050: (move f0-0f f0-1f)
6.055: (move f0-0f f1-0f)
6.055: (putdown f1-0f key0-0)
6.954: (unlock f1-0f f0-0f key1-0 shape1)
7.013: (move f1-0f f1-1f)
7.092: (putdown f1-0f key1-0)
7.782: (move f1-1f f2-1f)
7.782: (move f2-0f f2-1f)
8.054: (putdown f1-0f key0-0)
8.058: (move f2-1f f2-0f)
8.058: (move f1-0f f2-0f)
8.555: (move f1-1f f1-0f)
9.011: (pickup-and-loose f2-1f key0-0 key1-0)
9.534: (move f1-1f f0-1f)
9.632: (putdown f2-1f key0-0)
9.756: (move f1-0f f1-1f)
9.855: (move f1-2f f0-2f)
9.950: (putdown f2-1f key1-0)
4.022: (pickup f2-0f key1-0)
4.844: (pickup f2-1f key0-0)
5.010: (move f2-1f f2-0f)
5.031: (move f2-1f f1-1f)
5.053: (move f0-1f f1-1f)
5.053: (move f1-0f f1-1f)
5.074: (move f1-0f f2-0f)
5.084: (move f1-0f f2-0f)
6.077: (move f1-0f f2-0f)
6.081: (move f1-1f f2-1f)
6.081: (move f2-0f f2-1f)
6.097: (move f1-0f f0-0f)
6.110: (move f2-1f f2-2f)
6.118: (putdown f1-0f key1-0)
6.913: (move f0-1f f0-2f)
6.979: (move f1-0f f1-1f)
7.102: (move f1-0f f2-0f)
7.122: (move f1-0f f1-1f)
7.944: (move f1-1f f0-1f)
7.985: (move f1-0f f2-0f)
3.025: (move f2-0f f1-0f)
3.966: (move f2-1f f2-0f)
3.999: (move f2-1f f1-1f)
4.024: (pickup f2-0f key1-0)
4.061: (move f1-1f f1-0f)
4.061: (move f2-0f f1-0f)
4.097: (move f1-1f f2-1f)
4.097: (move f2-0f f2-1f)
4.801: (move f2-0f f2-1f)
5.022: (unlock f1-1f f1-2f key0-0 shape0)
5.039: (putdown f0-0f key1-0)
5.061: (move f2-1f f2-2f)
5.072: (move f1-0f f2-0f)
5.983: (move f2-0f f2-1f)
5.983: (move f1-1f f2-1f)
6.021: (move f1-1f f0-1f)
6.071: (move f2-0f f2-1f)
6.072: (move f1-1f f2-1f)
6.090: (unlock f2-2f f1-2f key0-0 shape0)
6.103: (putdown f1-1f key0-0)
2.018: (unlock f1-0f f0-0f key1-0 shape1)
3.003: (pickup f2-1f key0-0)
3.022: (move f2-0f f1-0f)
3.064: (move f2-0f f1-0f)
3.064: (move f1-1f f1-0f)
3.978: (move f2-1f f1-1f)
3.978: (move f1-0f f1-1f)
3.987: (unlock f1-1f f1-2f key0-0 shape0)
4.037: (move f0-0f f1-0f)
4.052: (move f1-1f f1-0f)
4.061: (putdown f1-0f key1-0)
4.061: (putdown f1-0f key0-0)
4.801: (move f2-0f f2-1f)
4.958: (move f2-1f f2-2f)
4.967: (move f1-1f f0-1f)
5.038: (unlock f2-2f f1-2f key0-0 shape0)
5.093: (move f2-1f f2-2f)
5.096: (putdown f1-1f key0-0)
5.840: (move f2-2f f2-1f)
5.840: (move f1-1f f2-1f)
1.063: (move f1-0f f0-0f)
2.011: (move f2-1f f1-1f)
2.015: (unlock f1-0f f0-0f key1-0 shape1)
2.026: (move f2-1f f2-0f)
2.981: (move f1-0f f1-1f)
3.003: (move f1-1f f0-1f)
3.010: (move f1-0f f2-0f)
3.057: (move f1-1f f1-0f)
3.069: (putdown f1-0f key1-0)
3.069: (putdown f1-0f key0-0)
3.074: (move f1-0f f2-0f)
3.950: (move f1-0f f1-1f)
3.950: (move f2-1f f1-1f)
4.029: (move f2-1f f2-2f)
4.050: (move f1-0f f0-0f)
4.050: (move f0-1f f0-0f)
4.058: (putdown f1-0f key1-0)
4.058: (putdown f1-0f key0-0)
4.837: (move f1-1f f2-1f)
4.837: (move f2-2f f2-1f)
0.035: (putdown f0-0f key1-0)
[Final] Expanded: 135, Generated: 478
Found a solution of length 12!
   1: (move f1-0f f1-1f)
   2: (move f1-1f f2-1f)
   3: (pickup f2-1f key0-0)
   4: (move f2-1f f2-0f)
   5: (move f2-0f f1-0f)
   6: (putdown f1-0f key0-0)
   7: (move f1-0f f2-0f)
   8: (pickup f2-0f key1-0)
   9: (move f2-0f f1-0f)
  10: (unlock f1-0f f0-0f key1-0 shape1)
  11: (move f1-0f f0-0f)
  12: (putdown f0-0f key1-0)
