/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.992: (move f1-2f f1-1f)
7.016: (move f1-2f f0-2f)
8.383: (move f1-2f f2-2f)
6.070: (move f0-2f f0-1f)
6.070: (move f1-1f f0-1f)
6.098: (move f1-1f f1-0f)
inf: (move f1-1f f1-2f)
inf: (move f0-2f f1-2f)
inf: (move f2-2f f1-2f)
5.061: (move f0-1f f0-0f)
5.061: (move f1-0f f0-0f)
inf: (move f0-1f f1-1f)
inf: (move f0-1f f0-2f)
inf: (move f1-0f f1-1f)
4.017: (pickup f0-0f key1-0)
inf: (move f0-0f f1-0f)
inf: (move f0-0f f0-1f)
2.980: (move f0-0f f0-1f)
3.011: (move f0-0f f1-0f)
inf: (putdown f0-0f key1-0)
1.997: (move f0-1f f1-1f)
1.997: (move f1-0f f1-1f)
1.997: (move f0-1f f0-2f)
4.076: (putdown f0-1f key1-0)
4.085: (putdown f1-0f key1-0)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
1.017: (move f0-2f f1-2f)
1.017: (move f1-1f f1-2f)
2.013: (unlock f1-1f f2-1f key1-0 shape1)
3.054: (putdown f0-2f key1-0)
3.068: (putdown f1-1f key1-0)
5.039: (move f0-1f f1-1f)
5.040: (move f1-0f f1-1f)
5.049: (move f0-1f f0-2f)
5.052: (move f0-1f f0-0f)
5.065: (move f1-0f f0-0f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (pickup f0-1f key1-0)
inf: (pickup f1-0f key1-0)
0.006: (putdown f1-2f key1-0)
[Final] Expanded: 23, Generated: 70
Found a solution of length 8!
   1: (move f1-2f f0-2f)
   2: (move f0-2f f0-1f)
   3: (move f0-1f f0-0f)
   4: (pickup f0-0f key1-0)
   5: (move f0-0f f0-1f)
   6: (move f0-1f f0-2f)
   7: (move f0-2f f1-2f)
   8: (putdown f1-2f key1-0)
