/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.492: (move f2-6f f2-7f)
13.937: (move f2-6f f2-5f)
13.982: (move f2-6f f1-6f)
14.793: (move f2-6f f3-6f)
11.485: (pickup f2-7f key0-0)
13.076: (move f2-7f f2-8f)
14.013: (move f1-6f f1-7f)
14.013: (move f2-7f f1-7f)
14.992: (move f2-5f f2-4f)
15.023: (move f2-5f f1-5f)
15.023: (move f1-6f f1-5f)
15.113: (move f2-5f f3-5f)
15.113: (move f3-6f f3-5f)
15.606: (move f1-6f f0-6f)
15.626: (move f3-6f f4-6f)
inf: (move f2-7f f2-6f)
inf: (move f2-5f f2-6f)
inf: (move f1-6f f2-6f)
inf: (move f3-6f f2-6f)
10.854: (move f2-7f f2-6f)
11.008: (unlock f2-7f f3-7f key0-0 shape0)
11.056: (move f2-7f f1-7f)
11.423: (move f2-7f f2-8f)
14.591: (move f2-8f f1-8f)
14.591: (move f1-7f f1-8f)
14.680: (move f1-7f f0-7f)
14.680: (move f0-6f f0-7f)
15.125: (move f2-8f f3-8f)
15.439: (move f2-4f f2-3f)
15.505: (move f2-4f f3-4f)
15.505: (move f3-5f f3-4f)
15.514: (move f2-4f f1-4f)
15.514: (move f1-5f f1-4f)
16.085: (move f1-5f f0-5f)
16.085: (move f0-6f f0-5f)
16.107: (move f3-5f f4-5f)
16.107: (move f4-6f f4-5f)
17.166: (move f4-6f f4-7f)
inf: (move f1-5f f1-6f)
9.364: (putdown f2-8f key0-0)
9.763: (putdown f2-6f key0-0)
10.032: (putdown f2-7f key0-0)
10.226: (putdown f1-7f key0-0)
10.599: (move f2-8f f3-8f)
10.820: (move f2-6f f2-5f)
10.869: (move f2-7f f2-6f)
10.910: (move f1-7f f1-6f)
10.910: (move f2-6f f1-6f)
11.025: (move f2-7f f1-7f)
11.048: (move f2-7f f3-7f)
11.070: (move f1-7f f0-7f)
11.094: (move f2-8f f1-8f)
11.095: (move f1-7f f1-8f)
11.476: (move f2-6f f3-6f)
11.548: (move f2-7f f2-8f)
14.831: (move f1-8f f0-8f)
14.832: (move f0-7f f0-8f)
14.954: (move f4-7f f4-8f)
14.954: (move f3-8f f4-8f)
9.409: (putdown f2-8f key0-0)
9.524: (putdown f0-7f key0-0)
9.526: (putdown f1-8f key0-0)
9.759: (putdown f2-5f key0-0)
9.820: (move f0-7f f0-8f)
9.820: (move f1-8f f0-8f)
9.851: (putdown f2-6f key0-0)
9.939: (move f3-8f f4-8f)
9.967: (putdown f1-6f key0-0)
9.992: (putdown f3-8f key0-0)
10.209: (putdown f1-7f key0-0)
10.434: (putdown f3-7f key0-0)
10.458: (putdown f3-6f key0-0)
10.822: (move f2-5f f2-4f)
10.856: (move f2-6f f2-5f)
10.895: (move f1-6f f1-5f)
10.895: (move f2-5f f1-5f)
10.946: (move f2-6f f1-6f)
10.946: (move f1-7f f1-6f)
10.971: (move f2-5f f3-5f)
8.725: (putdown f4-8f key0-0)
8.790: (putdown f0-8f key0-0)
9.771: (putdown f2-5f key0-0)
9.793: (putdown f2-4f key0-0)
9.938: (putdown f1-5f key0-0)
9.945: (putdown f1-6f key0-0)
9.976: (putdown f3-5f key0-0)
10.595: (move f4-8f f4-7f)
10.839: (move f2-4f f2-3f)
10.882: (move f2-5f f2-4f)
10.896: (move f3-5f f3-4f)
10.896: (move f2-4f f3-4f)
10.901: (move f2-4f f1-4f)
10.901: (move f1-5f f1-4f)
10.940: (move f2-5f f3-5f)
10.956: (move f2-5f f1-5f)
10.956: (move f1-6f f1-5f)
11.159: (move f1-8f f0-8f)
11.164: (move f0-7f f0-8f)
11.219: (move f1-5f f0-5f)
9.264: (putdown f0-5f key0-0)
9.624: (putdown f2-3f key0-0)
9.777: (putdown f2-4f key0-0)
9.870: (putdown f1-4f key0-0)
9.897: (putdown f1-5f key0-0)
9.912: (putdown f3-4f key0-0)
9.924: (putdown f3-5f key0-0)
9.990: (putdown f4-7f key0-0)
10.652: (move f2-3f f2-2f)
10.710: (move f1-4f f1-3f)
10.711: (move f2-3f f1-3f)
10.902: (move f2-4f f2-3f)
10.906: (move f3-4f f3-3f)
10.906: (move f2-3f f3-3f)
10.939: (move f2-4f f3-4f)
10.939: (move f3-5f f3-4f)
10.963: (move f1-5f f1-4f)
10.963: (move f2-4f f1-4f)
11.000: (move f3-5f f3-6f)
11.141: (unlock f4-7f f3-7f key0-0 shape0)
9.486: (move f2-2f f1-2f)
9.486: (move f1-3f f1-2f)
9.498: (putdown f4-7f key0-0)
9.605: (putdown f2-3f key0-0)
9.638: (move f2-2f f2-1f)
9.815: (putdown f1-4f key0-0)
9.872: (putdown f3-4f key0-0)
9.924: (putdown f3-3f key0-0)
9.976: (putdown f3-6f key0-0)
10.029: (putdown f2-2f key0-0)
10.161: (move f4-7f f4-8f)
10.197: (move f1-3f f0-3f)
10.235: (putdown f1-3f key0-0)
10.719: (move f2-3f f2-2f)
10.778: (move f1-4f f1-3f)
10.778: (move f2-3f f1-3f)
10.932: (move f3-3f f3-2f)
10.934: (move f2-2f f3-2f)
10.968: (move f2-3f f3-3f)
10.968: (move f3-4f f3-3f)
8.763: (putdown f4-8f key0-0)
8.849: (move f0-3f f0-2f)
8.851: (move f1-2f f0-2f)
9.171: (move f1-2f f1-1f)
9.171: (move f2-1f f1-1f)
9.553: (move f2-2f f1-2f)
9.554: (move f1-3f f1-2f)
9.705: (move f2-2f f2-1f)
9.839: (putdown f3-2f key0-0)
9.844: (putdown f0-3f key0-0)
9.880: (putdown f3-3f key0-0)
10.138: (putdown f2-2f key0-0)
10.266: (move f1-3f f0-3f)
10.379: (putdown f1-3f key0-0)
10.754: (putdown f2-1f key0-0)
10.888: (move f2-1f f3-1f)
10.888: (move f3-2f f3-1f)
10.996: (move f3-3f f3-2f)
10.996: (move f2-2f f3-2f)
11.144: (move f4-8f f3-8f)
8.012: (move f0-2f f0-1f)
8.012: (move f1-1f f0-1f)
8.647: (putdown f0-2f key0-0)
9.228: (move f2-1f f1-1f)
9.228: (move f1-2f f1-1f)
9.271: (move f0-3f f0-2f)
9.272: (move f1-2f f0-2f)
9.504: (putdown f3-8f key0-0)
9.637: (putdown f1-1f key0-0)
9.770: (putdown f3-2f key0-0)
10.142: (move f1-1f f1-0f)
10.256: (putdown f0-3f key0-0)
10.316: (putdown f3-1f key0-0)
10.953: (move f2-1f f3-1f)
10.955: (move f3-2f f3-1f)
11.076: (move f3-1f f4-1f)
11.142: (move f3-1f f3-0f)
11.178: (putdown f2-1f key0-0)
11.410: (move f2-1f f2-0f)
11.459: (move f0-3f f0-4f)
6.242: (putdown f0-1f key0-0)
[Final] Expanded: 139, Generated: 604
Found a solution of length 11!
   1: (move f2-6f f2-7f)
   2: (pickup f2-7f key0-0)
   3: (move f2-7f f2-6f)
   4: (move f2-6f f2-5f)
   5: (move f2-5f f2-4f)
   6: (move f2-4f f1-4f)
   7: (move f1-4f f1-3f)
   8: (move f1-3f f0-3f)
   9: (move f0-3f f0-2f)
  10: (move f0-2f f0-1f)
  11: (putdown f0-1f key0-0)
