/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.818: (move f0-0f f0-1f)
16.710: (move f0-0f f1-0f)
14.184: (move f0-1f f1-1f)
14.184: (move f1-0f f1-1f)
14.401: (move f0-1f f0-2f)
17.283: (move f1-0f f2-0f)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
11.950: (pickup f0-2f key1-1)
12.149: (move f1-1f f1-2f)
12.149: (move f0-2f f1-2f)
13.344: (move f0-2f f0-3f)
15.039: (move f1-1f f2-1f)
15.039: (move f2-0f f2-1f)
inf: (move f1-1f f1-0f)
inf: (move f1-1f f0-1f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
9.017: (move f0-2f f1-2f)
12.059: (move f0-2f f0-1f)
12.132: (move f0-3f f1-3f)
12.132: (move f1-2f f1-3f)
12.213: (move f2-1f f2-2f)
12.213: (move f1-2f f2-2f)
12.798: (move f0-2f f0-3f)
inf: (putdown f0-2f key1-1)
inf: (move f1-2f f1-1f)
inf: (move f1-2f f0-2f)
inf: (move f0-3f f0-2f)
inf: (move f2-1f f2-0f)
inf: (move f2-1f f1-1f)
9.246: (move f0-1f f1-1f)
9.246: (move f1-2f f1-1f)
9.353: (move f1-2f f1-3f)
9.353: (move f0-3f f1-3f)
10.786: (move f1-2f f2-2f)
11.807: (unlock f0-3f f0-4f key1-1 shape1)
12.731: (putdown f1-2f key1-1)
13.613: (move f1-3f f1-4f)
14.126: (move f0-1f f0-0f)
14.708: (putdown f0-1f key1-1)
15.202: (move f2-2f f2-3f)
15.202: (move f1-3f f2-3f)
15.410: (putdown f0-3f key1-1)
inf: (move f1-3f f0-3f)
inf: (move f0-3f f0-2f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-1f)
inf: (move f1-3f f1-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
9.278: (move f0-3f f1-3f)
9.591: (putdown f1-1f key1-1)
10.696: (move f1-2f f1-3f)
10.764: (move f2-2f f2-1f)
10.764: (move f1-1f f2-1f)
10.836: (move f1-3f f1-4f)
11.598: (pickup f2-3f key1-0)
11.682: (move f0-3f f0-2f)
11.744: (move f1-2f f2-2f)
12.190: (move f2-2f f2-3f)
12.190: (move f1-3f f2-3f)
12.199: (move f1-2f f1-1f)
12.274: (move f0-1f f1-1f)
12.396: (move f1-1f f1-0f)
12.396: (move f0-0f f1-0f)
12.544: (move f0-3f f1-3f)
12.865: (move f0-1f f0-2f)
13.006: (move f1-2f f0-2f)
13.253: (putdown f1-3f key1-1)
13.536: (putdown f2-2f key1-1)
7.401: (move f1-1f f1-2f)
9.028: (move f1-3f f1-2f)
9.028: (move f0-2f f1-2f)
9.417: (move f1-1f f2-1f)
10.078: (move f2-3f f1-3f)
10.398: (move f2-3f f2-2f)
10.773: (unlock f1-4f f0-4f key1-1 shape1)
10.773: (move f1-3f f1-4f)
10.778: (move f1-1f f0-1f)
11.120: (move f1-1f f1-0f)
11.654: (pickup-and-loose f2-3f key1-0 key1-1)
11.752: (move f1-3f f1-4f)
11.793: (move f1-3f f1-4f)
11.894: (move f2-2f f1-2f)
11.904: (move f1-4f f2-4f)
11.904: (move f2-3f f2-4f)
11.932: (move f1-3f f1-2f)
11.991: (move f1-3f f2-3f)
12.067: (move f0-2f f0-1f)
12.070: (move f1-1f f1-2f)
7.393: (move f1-2f f1-3f)
8.680: (move f2-1f f2-2f)
8.680: (move f1-2f f2-2f)
9.245: (move f1-2f f1-1f)
9.245: (move f0-1f f1-1f)
9.965: (move f1-3f f1-4f)
9.993: (move f0-1f f0-2f)
9.993: (move f1-2f f0-2f)
10.169: (move f1-3f f1-2f)
10.169: (move f2-2f f1-2f)
10.210: (move f2-3f f1-3f)
10.695: (move f1-2f f2-2f)
10.695: (move f2-3f f2-2f)
11.131: (move f2-3f f2-2f)
11.439: (move f2-1f f2-0f)
11.439: (move f1-0f f2-0f)
11.450: (move f1-3f f0-3f)
11.635: (move f2-3f f2-4f)
11.654: (move f1-0f f0-0f)
11.655: (move f0-1f f0-0f)
7.663: (move f1-3f f1-4f)
8.222: (move f2-2f f2-3f)
8.222: (move f1-3f f2-3f)
9.504: (move f1-3f f0-3f)
9.504: (move f0-2f f0-3f)
9.509: (putdown f1-1f key1-1)
9.656: (move f1-3f f1-4f)
9.656: (move f2-4f f1-4f)
9.690: (unlock f0-3f f0-4f key1-0 shape1)
9.732: (move f1-4f f1-5f)
9.953: (unlock f1-4f f0-4f key1-0 shape1)
10.118: (move f1-2f f1-1f)
10.468: (move f1-2f f0-2f)
10.468: (move f0-3f f0-2f)
10.722: (move f1-1f f2-1f)
10.722: (move f2-2f f2-1f)
10.741: (move f2-4f f2-5f)
11.164: (move f1-3f f1-2f)
11.164: (move f2-2f f1-2f)
12.291: (move f1-4f f2-4f)
6.493: (pickup f2-3f key1-0)
7.316: (move f1-1f f1-2f)
8.514: (move f2-3f f2-4f)
8.514: (move f1-4f f2-4f)
9.309: (move f1-1f f2-1f)
9.573: (move f1-4f f1-5f)
9.642: (unlock f1-4f f0-4f key1-0 shape1)
9.696: (putdown f1-1f key1-0)
9.863: (move f0-3f f0-4f)
9.863: (move f1-4f f0-4f)
9.890: (move f1-4f f1-5f)
10.072: (move f0-3f f1-3f)
10.072: (move f1-4f f1-3f)
10.226: (move f1-4f f1-5f)
10.226: (move f2-5f f1-5f)
10.431: (move f1-5f f0-5f)
10.529: (move f0-3f f0-2f)
10.688: (pickup-and-loose f0-2f key1-1 key1-0)
10.724: (move f1-1f f0-1f)
10.991: (move f1-1f f1-0f)
5.410: (move f2-3f f1-3f)
6.374: (move f2-3f f2-4f)
6.483: (move f2-3f f2-2f)
