/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.945: (move f0-4f f0-3f)
8.463: (move f0-4f f1-4f)
7.072: (move f0-3f f0-2f)
8.385: (move f0-3f f1-3f)
8.385: (move f1-4f f1-3f)
8.551: (move f1-4f f2-4f)
inf: (move f0-3f f0-4f)
inf: (move f1-4f f0-4f)
6.120: (move f0-2f f0-1f)
8.100: (move f0-2f f1-2f)
8.100: (move f1-3f f1-2f)
8.497: (move f1-3f f2-3f)
8.497: (move f2-4f f2-3f)
inf: (move f0-2f f0-3f)
inf: (move f1-3f f0-3f)
inf: (move f1-3f f1-4f)
inf: (move f2-4f f1-4f)
5.559: (move f0-1f f0-0f)
8.434: (move f2-3f f2-2f)
8.434: (move f1-2f f2-2f)
inf: (move f0-1f f0-2f)
inf: (move f1-2f f0-2f)
inf: (move f1-2f f1-3f)
inf: (move f2-3f f1-3f)
inf: (move f2-3f f2-4f)
4.213: (pickup f0-0f key0-0)
6.128: (move f0-0f f1-0f)
8.127: (move f2-2f f2-1f)
inf: (move f0-0f f0-1f)
inf: (move f2-2f f1-2f)
inf: (move f2-2f f2-3f)
3.433: (move f0-0f f0-1f)
3.711: (move f0-0f f1-0f)
6.803: (move f2-1f f2-0f)
6.803: (move f1-0f f2-0f)
inf: (putdown f0-0f key0-0)
inf: (move f1-0f f0-0f)
inf: (move f2-1f f2-2f)
3.237: (unlock f0-1f f1-1f key0-0 shape0)
3.466: (unlock f1-0f f1-1f key0-0 shape0)
4.111: (move f0-1f f0-2f)
4.213: (move f1-0f f2-0f)
5.586: (putdown f0-1f key0-0)
5.699: (putdown f1-0f key0-0)
inf: (move f0-1f f0-0f)
inf: (move f1-0f f0-0f)
inf: (move f2-0f f1-0f)
inf: (move f2-0f f2-1f)
1.106: (move f0-1f f1-1f)
1.106: (move f1-0f f1-1f)
3.049: (move f0-2f f1-2f)
3.433: (move f2-0f f2-1f)
3.538: (move f0-1f f0-2f)
4.539: (move f1-0f f2-0f)
4.539: (move f1-0f f0-0f)
4.539: (move f0-1f f0-0f)
5.111: (move f0-1f f0-2f)
5.116: (move f0-2f f0-3f)
5.375: (putdown f0-2f key0-0)
5.559: (putdown f2-0f key0-0)
5.682: (putdown f0-1f key0-0)
5.740: (putdown f1-0f key0-0)
6.066: (move f0-1f f0-0f)
6.071: (move f1-0f f0-0f)
6.071: (move f1-0f f2-0f)
inf: (move f0-2f f0-1f)
inf: (move f2-0f f1-0f)
inf: (pickup f0-1f key0-0)
1.238: (putdown f1-1f key0-0)
[Final] Expanded: 38, Generated: 121
Found a solution of length 9!
   1: (move f0-4f f0-3f)
   2: (move f0-3f f0-2f)
   3: (move f0-2f f0-1f)
   4: (move f0-1f f0-0f)
   5: (pickup f0-0f key0-0)
   6: (move f0-0f f0-1f)
   7: (unlock f0-1f f1-1f key0-0 shape0)
   8: (move f0-1f f1-1f)
   9: (putdown f1-1f key0-0)
