/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.589: (grasp left shot11)
21.416: (grasp right shot1)
20.589: (leave left shot11)
21.416: (grasp left shot6)
20.589: (leave right shot1)
21.416: (grasp right shot11)
20.589: (leave left shot6)
21.416: (grasp left shot1)
20.589: (leave right shot11)
21.416: (grasp right shot6)
20.589: (leave left shot1)
21.416: (grasp left shot11)
20.589: (leave left shot11)
Failed to find a solution!
