/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.260: (switch_on instrument7 satellite0)
15.305: (turn_to satellite4 star11 star26)
14.811: (turn_to satellite5 star9 groundstation6)
14.638: (switch_on instrument31 satellite4)
14.510: (turn_to satellite3 star21 groundstation14)
14.444: (turn_to satellite6 groundstation3 groundstation17)
14.270: (switch_on instrument49 satellite7)
14.187: (switch_on instrument25 satellite3)
13.585: (switch_on instrument12 satellite1)
13.352: (switch_on instrument18 satellite2)
13.108: (turn_to satellite0 groundstation3 star2)
12.996: (turn_to satellite2 star20 star23)
12.900: (turn_to satellite6 star9 groundstation3)
12.958: (turn_to satellite5 star20 star9)
12.949: (turn_to satellite5 groundstation3 star20)
12.959: (turn_to satellite5 star2 groundstation3)
12.981: (turn_to satellite5 star21 star2)
12.985: (turn_to satellite5 groundstation22 star21)
13.031: (turn_to satellite5 star0 groundstation22)
12.764: (switch_on instrument32 satellite5)
12.746: (turn_to satellite3 groundstation10 star21)
12.710: (turn_to satellite2 star23 star20)
12.700: (turn_to satellite1 groundstation6 star2)
12.706: (turn_to satellite1 star5 groundstation6)
12.710: (turn_to satellite1 star7 star5)
12.514: (turn_to satellite5 groundstation19 star0)
12.536: (turn_to satellite2 groundstation6 star23)
12.576: (turn_to satellite2 star20 groundstation6)
12.609: (turn_to satellite2 star5 star20)
12.638: (turn_to satellite2 star16 star5)
12.642: (turn_to satellite2 star21 star16)
12.650: (turn_to satellite2 groundstation1 star21)
12.690: (turn_to satellite2 star11 groundstation1)
12.747: (turn_to satellite2 star12 star11)
12.765: (turn_to satellite6 star7 star9)
12.765: (turn_to satellite6 star12 star7)
12.576: (turn_to satellite2 star9 star12)
12.488: (turn_to satellite6 star23 star12)
12.476: (turn_to satellite3 star0 groundstation10)
12.498: (turn_to satellite6 star16 star23)
12.508: (turn_to satellite3 groundstation10 star0)
12.516: (turn_to satellite6 groundstation6 star16)
12.519: (turn_to satellite6 star20 groundstation6)
12.521: (turn_to satellite6 star2 star20)
12.524: (turn_to satellite6 star24 star2)
12.544: (turn_to satellite6 star21 star24)
12.546: (turn_to satellite6 star5 star21)
12.589: (turn_to satellite6 star0 star5)
12.512: (turn_to satellite3 star23 groundstation10)
12.517: (turn_to satellite6 groundstation10 star0)
12.556: (turn_to satellite3 star20 star23)
12.563: (turn_to satellite3 groundstation6 star20)
12.625: (turn_to satellite3 star21 groundstation6)
12.627: (turn_to satellite6 star0 groundstation10)
12.628: (turn_to satellite3 star16 star21)
12.664: (turn_to satellite6 groundstation10 star0)
12.686: (turn_to satellite3 star0 star16)
12.568: (turn_to satellite6 star12 groundstation10)
12.590: (turn_to satellite6 star21 star12)
12.590: (turn_to satellite6 star20 star21)
12.726: (turn_to satellite7 groundstation10 groundstation22)
12.539: (turn_to satellite3 groundstation22 star0)
12.498: (turn_to satellite6 star23 star20)
12.488: (turn_to satellite7 star0 groundstation10)
12.513: (turn_to satellite6 star16 star23)
12.512: (turn_to satellite7 groundstation10 star0)
12.523: (turn_to satellite6 star2 star16)
12.527: (turn_to satellite6 groundstation6 star2)
12.532: (turn_to satellite6 star24 groundstation6)
12.552: (turn_to satellite6 star5 star24)
12.558: (turn_to satellite6 star21 star5)
12.577: (turn_to satellite6 star0 star21)
12.528: (turn_to satellite7 star23 groundstation10)
12.527: (turn_to satellite6 groundstation10 star0)
12.561: (turn_to satellite7 star20 star23)
12.571: (turn_to satellite7 groundstation6 star20)
12.631: (turn_to satellite7 star21 groundstation6)
12.636: (turn_to satellite6 star0 groundstation10)
12.615: (turn_to satellite7 star16 star21)
12.669: (turn_to satellite6 groundstation10 star0)
12.682: (turn_to satellite7 star0 star16)
12.582: (turn_to satellite6 star21 groundstation10)
12.586: (turn_to satellite6 star12 star21)
12.578: (turn_to satellite7 groundstation10 star0)
12.700: (turn_to satellite7 star16 groundstation10)
12.712: (turn_to satellite7 star24 star16)
12.729: (turn_to satellite7 star23 star24)
12.786: (turn_to satellite2 groundstation10 star9)
12.515: (turn_to satellite6 star9 star12)
12.559: (turn_to satellite7 groundstation6 star23)
12.577: (turn_to satellite7 star20 groundstation6)
12.648: (turn_to satellite7 star16 star20)
12.651: (turn_to satellite7 star5 star16)
12.649: (turn_to satellite7 star21 star5)
12.679: (turn_to satellite2 star0 groundstation10)
