/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.206: (turn_to satellite1 groundstation13 planet30)
11.869: (turn_to satellite4 star12 star17)
11.583: (turn_to satellite5 star5 star11)
11.245: (switch_on instrument34 satellite4)
11.241: (turn_to satellite3 star21 star0)
11.169: (turn_to satellite6 star26 groundstation2)
11.184: (turn_to satellite5 star26 star5)
11.159: (turn_to satellite7 star7 groundstation22)
11.122: (turn_to satellite2 star27 star19)
11.110: (turn_to satellite0 groundstation15 star28)
11.058: (turn_to satellite6 star25 star26)
11.063: (turn_to satellite5 star17 star26)
11.010: (turn_to satellite3 groundstation15 star21)
10.970: (turn_to satellite1 groundstation14 groundstation13)
10.952: (turn_to satellite0 star7 groundstation15)
10.971: (turn_to satellite7 star27 star7)
10.967: (turn_to satellite2 star7 star27)
10.971: (turn_to satellite0 star27 star7)
10.975: (turn_to satellite7 star7 star27)
10.970: (turn_to satellite7 star25 star7)
10.968: (turn_to satellite6 star27 star25)
10.979: (turn_to satellite0 groundstation14 star27)
10.956: (turn_to satellite1 star7 groundstation14)
10.959: (turn_to satellite2 star25 star7)
10.954: (turn_to satellite7 groundstation14 star25)
10.956: (turn_to satellite0 star7 groundstation14)
10.954: (turn_to satellite0 groundstation15 star7)
10.961: (turn_to satellite3 star17 groundstation15)
10.956: (turn_to satellite5 groundstation14 star17)
10.983: (turn_to satellite6 star9 star27)
10.989: (turn_to satellite7 star17 groundstation14)
10.989: (turn_to satellite3 star7 star17)
10.984: (turn_to satellite1 groundstation14 star7)
10.986: (turn_to satellite5 star25 groundstation14)
10.972: (turn_to satellite6 star27 star9)
10.966: (turn_to satellite2 groundstation15 star25)
10.965: (turn_to satellite0 groundstation14 groundstation15)
10.956: (turn_to satellite0 star7 groundstation14)
10.960: (turn_to satellite0 star17 star7)
10.953: (turn_to satellite7 groundstation14 star17)
10.956: (turn_to satellite7 star7 groundstation14)
10.950: (turn_to satellite3 groundstation15 star7)
10.957: (turn_to satellite3 groundstation14 groundstation15)
10.960: (turn_to satellite1 star7 groundstation14)
10.958: (turn_to satellite1 star27 star7)
10.955: (turn_to satellite6 groundstation14 star27)
10.966: (turn_to satellite3 groundstation15 groundstation14)
10.949: (turn_to satellite2 star7 groundstation15)
10.952: (turn_to satellite2 groundstation14 star7)
10.982: (turn_to satellite6 star7 groundstation14)
10.961: (turn_to satellite7 star25 star7)
10.953: (turn_to satellite7 groundstation14 star25)
10.962: (turn_to satellite7 star17 groundstation14)
10.958: (turn_to satellite0 star27 star17)
10.950: (turn_to satellite0 groundstation14 star27)
10.951: (turn_to satellite0 star7 groundstation14)
10.962: (turn_to satellite0 groundstation15 star7)
10.957: (turn_to satellite3 groundstation14 groundstation15)
10.981: (turn_to satellite3 star17 groundstation14)
10.958: (turn_to satellite3 star7 star17)
10.974: (turn_to satellite3 star25 star7)
10.968: (turn_to satellite5 groundstation15 star25)
10.963: (turn_to satellite0 groundstation14 groundstation15)
10.955: (turn_to satellite2 groundstation15 groundstation14)
10.959: (turn_to satellite2 star7 groundstation15)
10.957: (turn_to satellite2 star27 star7)
10.958: (turn_to satellite1 star7 star27)
10.964: (turn_to satellite1 groundstation14 star7)
10.954: (turn_to satellite1 star17 groundstation14)
10.960: (turn_to satellite7 groundstation14 star17)
10.947: (turn_to satellite0 star7 groundstation14)
10.958: (turn_to satellite0 star17 star7)
10.965: (turn_to satellite0 groundstation15 star17)
10.967: (turn_to satellite0 star25 groundstation15)
10.957: (turn_to satellite3 star17 star25)
10.961: (turn_to satellite3 groundstation14 star17)
10.961: (turn_to satellite7 star17 groundstation14)
10.963: (turn_to satellite7 star7 star17)
10.956: (turn_to satellite6 star17 star7)
10.973: (turn_to satellite1 star27 star17)
10.955: (turn_to satellite1 star7 star27)
10.959: (turn_to satellite1 groundstation14 star7)
10.955: (turn_to satellite3 star7 groundstation14)
10.955: (turn_to satellite3 star27 star7)
10.958: (turn_to satellite2 groundstation14 star27)
10.955: (turn_to satellite2 star7 groundstation14)
10.958: (turn_to satellite2 groundstation15 star7)
10.953: (turn_to satellite5 star27 groundstation15)
10.980: (turn_to satellite5 star12 star27)
10.992: (turn_to satellite5 star25 star12)
10.956: (turn_to satellite5 star7 star25)
10.968: (turn_to satellite7 star25 star7)
10.951: (turn_to satellite0 star7 star25)
