/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.705: (switch_on instrument29 satellite4)
12.988: (calibrate satellite4 instrument29 star11)
10.633: (turn_to satellite2 star6 phenomenon28)
9.647: (turn_to satellite3 groundstation16 groundstation23)
8.942: (turn_to satellite1 groundstation20 star18)
8.410: (switch_on instrument21 satellite3)
7.983: (turn_to satellite4 planet25 star11)
6.185: (take_image satellite4 planet25 instrument29 image2)
5.535: (turn_to satellite4 star27 planet25)
4.242: (take_image satellite4 star27 instrument29 infrared1)
3.427: (turn_to satellite4 phenomenon26 star27)
3.032: (turn_to satellite5 groundstation15 star14)
2.510: (take_image satellite4 phenomenon26 instrument29 spectrograph0)
1.712: (turn_to satellite4 phenomenon28 phenomenon26)
1.174: (take_image satellite4 phenomenon28 instrument29 spectrograph0)
0.911: (switch_on instrument31 satellite5)
0.779: (turn_to satellite1 groundstation16 groundstation20)
0.712: (turn_to satellite4 star0 phenomenon28)
0.657: (turn_to satellite0 star2 star14)
0.616: (turn_to satellite1 star2 groundstation16)
0.601: (turn_to satellite2 groundstation1 star6)
0.590: (turn_to satellite1 groundstation1 star2)
0.590: (turn_to satellite2 star2 groundstation1)
0.597: (take_image satellite4 star0 instrument29 infrared1)
0.590: (turn_to satellite2 groundstation1 star2)
0.589: (turn_to satellite1 star2 groundstation1)
0.601: (turn_to satellite0 groundstation1 star2)
0.593: (turn_to satellite2 star2 groundstation1)
0.597: (turn_to satellite1 groundstation1 star2)
0.612: (turn_to satellite2 star6 star2)
0.602: (turn_to satellite0 star6 groundstation1)
0.612: (turn_to satellite1 star2 groundstation1)
0.614: (turn_to satellite2 star2 star6)
0.607: (turn_to satellite1 star6 star2)
0.611: (turn_to satellite2 groundstation1 star2)
0.608: (turn_to satellite1 groundstation1 star6)
0.630: (turn_to satellite1 star27 groundstation1)
0.640: (turn_to satellite1 planet25 star27)
0.646: (turn_to satellite1 star0 planet25)
0.642: (turn_to satellite0 star2 star6)
0.638: (turn_to satellite1 star27 star0)
0.637: (turn_to satellite2 star6 groundstation1)
0.604: (turn_to satellite1 star6 star27)
0.608: (turn_to satellite2 star2 star6)
0.628: (take_image satellite4 star0 instrument29 image2)
0.614: (turn_to satellite1 groundstation1 star6)
0.608: (turn_to satellite2 groundstation1 star2)
0.611: (turn_to satellite1 star2 groundstation1)
0.614: (turn_to satellite0 groundstation1 star2)
0.613: (turn_to satellite2 star2 groundstation1)
0.612: (turn_to satellite1 groundstation1 star2)
0.629: (turn_to satellite2 star6 star2)
0.616: (turn_to satellite0 star6 groundstation1)
0.631: (turn_to satellite2 groundstation1 star6)
0.627: (turn_to satellite1 star6 groundstation1)
0.627: (turn_to satellite0 groundstation1 star6)
0.627: (turn_to satellite2 star6 groundstation1)
0.632: (turn_to satellite0 star2 groundstation1)
0.635: (turn_to satellite1 star2 star6)
0.634: (turn_to satellite0 star6 star2)
0.629: (turn_to satellite2 star2 star6)
0.630: (turn_to satellite1 star6 star2)
0.647: (take_image satellite4 star0 instrument29 spectrograph0)
0.649: (turn_to satellite2 groundstation1 star2)
0.648: (turn_to satellite1 planet25 star6)
0.649: (turn_to satellite1 groundstation1 planet25)
0.624: (turn_to satellite0 star2 star6)
0.630: (turn_to satellite1 star2 groundstation1)
0.632: (turn_to satellite0 groundstation1 star2)
0.633: (turn_to satellite2 star2 groundstation1)
0.631: (turn_to satellite1 groundstation1 star2)
0.633: (turn_to satellite0 star2 groundstation1)
0.654: (turn_to satellite1 star6 groundstation1)
0.654: (turn_to satellite2 star6 star2)
0.649: (turn_to satellite0 groundstation1 star2)
0.646: (turn_to satellite2 groundstation1 star6)
0.684: (turn_to satellite1 star14 star6)
0.683: (turn_to satellite0 star14 groundstation1)
0.685: (turn_to satellite1 planet25 star14)
0.689: (turn_to satellite1 star27 planet25)
0.674: (turn_to satellite0 star6 star14)
0.665: (turn_to satellite1 phenomenon28 star27)
0.668: (turn_to satellite1 phenomenon26 phenomenon28)
0.678: (turn_to satellite1 star0 phenomenon26)
0.678: (turn_to satellite0 star2 star6)
0.681: (turn_to satellite1 groundstation16 star0)
0.686: (turn_to satellite2 star6 groundstation1)
0.647: (turn_to satellite1 star2 groundstation16)
0.651: (turn_to satellite0 star6 star2)
0.647: (turn_to satellite1 groundstation1 star2)
0.646: (turn_to satellite0 groundstation1 star6)
