/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
209.603: (load-airplane p12 a2 l0-0)
200.857: (load-truck p9 t4 l4-3)
209.943: (unload-airplane p12 a2 l0-0)
196.348: (load-truck p4 t4 l4-3)
205.401: (unload-truck p9 t4 l4-3)
206.566: (load-airplane p12 a2 l0-0)
197.912: (load-truck p9 t4 l4-3)
192.930: (load-truck p8 t4 l4-3)
202.048: (unload-truck p4 t4 l4-3)
206.855: (unload-truck p9 t4 l4-3)
209.908: (unload-airplane p12 a2 l0-0)
196.320: (load-truck p9 t4 l4-3)
191.402: (load-truck p4 t4 l4-3)
200.877: (unload-truck p9 t4 l4-3)
201.622: (load-airplane p12 a2 l0-0)
192.883: (load-truck p16 t4 l4-3)
202.003: (unload-truck p4 t4 l4-3)
206.814: (unload-truck p8 t4 l4-3)
209.902: (unload-airplane p12 a2 l0-0)
196.315: (load-truck p9 t4 l4-3)
201.618: (load-airplane p12 a2 l0-0)
192.894: (load-truck p4 t4 l4-3)
202.044: (unload-truck p9 t4 l4-3)
204.928: (unload-airplane p12 a2 l0-0)
191.408: (load-truck p9 t4 l4-3)
186.899: (load-truck p8 t4 l4-3)
198.009: (unload-truck p4 t4 l4-3)
200.830: (unload-truck p9 t4 l4-3)
191.366: (load-truck p4 t4 l4-3)
186.085: (drive-truck t4 l4-3 l4-1 c4)
198.486: (unload-truck p4 t4 l4-1)
205.098: (unload-truck p16 t4 l4-1)
210.117: (unload-truck p8 t4 l4-1)
209.037: (load-airplane p12 a2 l0-0)
200.385: (load-truck p8 t4 l4-1)
197.745: (load-truck p18 t4 l4-1)
206.624: (unload-truck p8 t4 l4-1)
209.734: (unload-airplane p12 a2 l0-0)
196.182: (load-truck p8 t4 l4-1)
191.149: (load-truck p16 t4 l4-1)
200.864: (unload-truck p8 t4 l4-1)
205.080: (unload-truck p18 t4 l4-1)
206.390: (load-airplane p12 a2 l0-0)
197.755: (load-truck p8 t4 l4-1)
192.727: (load-truck p18 t4 l4-1)
202.424: (unload-truck p8 t4 l4-1)
191.979: (drive-truck t4 l4-1 l4-2 c4)
207.384: (unload-truck p16 t4 l4-2)
212.375: (unload-truck p18 t4 l4-2)
213.472: (unload-airplane p12 a2 l0-0)
199.674: (load-truck p23 t4 l4-2)
207.181: (load-airplane p12 a2 l0-0)
198.493: (load-truck p5 t4 l4-2)
207.455: (unload-truck p23 t4 l4-2)
210.452: (unload-airplane p12 a2 l0-0)
196.865: (load-truck p23 t4 l4-2)
191.936: (load-truck p18 t4 l4-2)
200.984: (unload-truck p23 t4 l4-2)
205.845: (unload-truck p5 t4 l4-2)
196.865: (load-truck p23 t4 l4-2)
202.168: (load-airplane p12 a2 l0-0)
193.483: (load-truck p5 t4 l4-2)
202.499: (unload-truck p23 t4 l4-2)
193.466: (load-truck p16 t4 l4-2)
202.428: (unload-truck p18 t4 l4-2)
207.384: (unload-truck p5 t4 l4-2)
210.469: (unload-airplane p12 a2 l0-0)
196.879: (load-truck p23 t4 l4-2)
202.190: (load-airplane p12 a2 l0-0)
193.504: (load-truck p5 t4 l4-2)
200.521: (unload-airplane p12 a2 l0-0)
200.974: (unload-truck p23 t4 l4-2)
191.866: (load-truck p18 t4 l4-2)
200.928: (unload-truck p5 t4 l4-2)
191.876: (load-truck p23 t4 l4-2)
197.235: (load-airplane p12 a2 l0-0)
188.470: (load-truck p5 t4 l4-2)
195.740: (unload-airplane p12 a2 l0-0)
182.465: (load-truck p7 t4 l4-2)
193.463: (unload-truck p16 t4 l4-2)
196.514: (unload-truck p23 t4 l4-2)
200.992: (unload-truck p18 t4 l4-2)
205.916: (unload-truck p5 t4 l4-2)
207.181: (load-airplane p12 a2 l0-0)
198.504: (load-truck p23 t4 l4-2)
205.632: (unload-airplane p12 a2 l0-0)
192.032: (load-truck p5 t4 l4-2)
197.298: (load-airplane p12 a2 l0-0)
202.523: (unload-truck p23 t4 l4-2)
193.494: (load-truck p18 t4 l4-2)
202.508: (unload-truck p5 t4 l4-2)
205.542: (unload-airplane p12 a2 l0-0)
191.956: (load-truck p23 t4 l4-2)
197.298: (load-airplane p12 a2 l0-0)
188.550: (load-truck p5 t4 l4-2)
183.743: (load-truck p16 t4 l4-2)
194.667: (unload-truck p18 t4 l4-2)
197.667: (unload-truck p23 t4 l4-2)
