/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.527: (load-airplane p13 a1 l0-0)
92.708: (load-airplane p5 a1 l0-0)
93.351: (load-airplane p15 a1 l0-0)
94.058: (load-airplane p17 a1 l0-0)
94.978: (fly-airplane a1 l0-0 l1-0)
94.668: (load-airplane p9 a1 l1-0)
95.200: (load-airplane p26 a1 l1-0)
93.303: (fly-airplane a1 l1-0 l0-0)
86.493: (unload-airplane p26 a1 l0-0)
93.289: (load-airplane p26 a2 l0-0)
95.015: (fly-airplane a1 l0-0 l1-0)
96.183: (fly-airplane a2 l0-0 l1-0)
89.563: (fly-airplane a1 l1-0 l0-0)
85.414: (unload-airplane p26 a2 l1-0)
97.593: (fly-airplane a1 l0-0 l1-0)
95.299: (load-airplane p26 a1 l1-0)
90.552: (fly-airplane a1 l1-0 l0-0)
86.021: (unload-airplane p17 a1 l0-0)
87.436: (fly-airplane a1 l0-0 l1-0)
86.018: (unload-airplane p15 a1 l1-0)
92.625: (load-airplane p15 a0 l1-0)
89.820: (fly-airplane a1 l1-0 l0-0)
95.029: (load-airplane p17 a1 l0-0)
96.966: (fly-airplane a1 l0-0 l1-0)
86.854: (fly-airplane a0 l1-0 l0-0)
93.274: (fly-airplane a1 l1-0 l0-0)
85.628: (unload-airplane p15 a0 l0-0)
95.878: (load-airplane p15 a1 l0-0)
94.579: (fly-airplane a1 l0-0 l1-0)
86.077: (unload-airplane p15 a1 l1-0)
92.734: (load-airplane p15 a2 l1-0)
93.975: (fly-airplane a1 l1-0 l0-0)
95.826: (fly-airplane a2 l1-0 l0-0)
91.174: (fly-airplane a1 l0-0 l1-0)
85.079: (unload-airplane p15 a2 l0-0)
96.861: (fly-airplane a1 l1-0 l0-0)
96.275: (load-airplane p15 a1 l0-0)
92.259: (fly-airplane a1 l0-0 l1-0)
85.758: (unload-airplane p17 a1 l1-0)
86.469: (fly-airplane a1 l1-0 l0-0)
86.603: (unload-airplane p13 a1 l0-0)
93.498: (load-airplane p13 a2 l0-0)
91.302: (fly-airplane a1 l0-0 l1-0)
94.885: (load-airplane p17 a1 l1-0)
96.262: (fly-airplane a1 l1-0 l0-0)
88.352: (fly-airplane a2 l0-0 l1-0)
94.291: (fly-airplane a1 l0-0 l1-0)
85.234: (unload-airplane p13 a2 l1-0)
97.306: (fly-airplane a1 l1-0 l0-0)
87.739: (unload-airplane p17 a1 l0-0)
93.700: (load-airplane p17 a0 l0-0)
94.125: (fly-airplane a1 l0-0 l1-0)
94.516: (fly-airplane a0 l0-0 l1-0)
92.727: (fly-airplane a1 l1-0 l0-0)
85.303: (unload-airplane p26 a1 l0-0)
96.632: (fly-airplane a0 l1-0 l0-0)
95.805: (load-airplane p26 a0 l0-0)
93.672: (fly-airplane a1 l0-0 l1-0)
95.379: (fly-airplane a0 l0-0 l1-0)
92.115: (fly-airplane a1 l1-0 l0-0)
85.313: (unload-airplane p17 a0 l1-0)
96.387: (fly-airplane a1 l0-0 l1-0)
95.388: (load-airplane p17 a1 l1-0)
92.727: (fly-airplane a1 l1-0 l0-0)
95.859: (fly-airplane a0 l1-0 l0-0)
94.125: (fly-airplane a1 l0-0 l1-0)
85.353: (unload-airplane p17 a1 l1-0)
92.786: (load-airplane p17 a2 l1-0)
95.730: (fly-airplane a1 l1-0 l0-0)
96.557: (fly-airplane a2 l1-0 l0-0)
91.073: (fly-airplane a1 l0-0 l1-0)
92.286: (fly-airplane a0 l0-0 l1-0)
95.730: (fly-airplane a1 l1-0 l0-0)
91.456: (fly-airplane a2 l0-0 l1-0)
94.825: (fly-airplane a1 l0-0 l1-0)
84.970: (unload-airplane p26 a0 l1-0)
95.388: (load-airplane p26 a1 l1-0)
92.727: (fly-airplane a1 l1-0 l0-0)
95.859: (fly-airplane a2 l1-0 l0-0)
94.125: (fly-airplane a1 l0-0 l1-0)
85.353: (unload-airplane p26 a1 l1-0)
87.372: (fly-airplane a1 l1-0 l0-0)
92.304: (fly-airplane a2 l0-0 l1-0)
95.171: (load-airplane p26 a2 l1-0)
96.585: (fly-airplane a2 l1-0 l0-0)
93.672: (fly-airplane a1 l0-0 l1-0)
95.379: (fly-airplane a2 l0-0 l1-0)
85.541: (unload-airplane p17 a2 l1-0)
95.388: (load-airplane p17 a1 l1-0)
92.727: (fly-airplane a1 l1-0 l0-0)
