/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.566: (load-airplane p10 a1 l1-0)
91.238: (load-airplane p18 a1 l1-0)
138.522: (fly-airplane a1 l1-0 l0-0)
121.744: (unload-airplane p10 a1 l0-0)
120.179: (unload-airplane p18 a1 l0-0)
124.106: (load-airplane p10 a1 l0-0)
113.873: (load-airplane p14 a1 l0-0)
121.675: (unload-airplane p10 a1 l0-0)
112.448: (load-airplane p18 a1 l0-0)
127.955: (load-airplane p10 a1 l0-0)
112.962: (load-airplane p4 a1 l0-0)
157.501: (fly-airplane a1 l0-0 l2-0)
151.627: (load-airplane p6 a1 l2-0)
144.258: (fly-airplane a1 l2-0 l1-0)
149.646: (fly-airplane a1 l1-0 l0-0)
139.005: (unload-airplane p4 a1 l0-0)
120.955: (unload-airplane p6 a1 l0-0)
139.019: (load-airplane p4 a1 l0-0)
140.783: (fly-airplane a1 l0-0 l1-0)
137.523: (unload-airplane p10 a1 l1-0)
121.088: (load-airplane p10 a0 l1-0)
138.350: (unload-airplane p4 a1 l1-0)
121.405: (unload-airplane p10 a0 l1-0)
122.495: (load-airplane p10 a1 l1-0)
121.100: (unload-airplane p14 a1 l1-0)
121.334: (unload-airplane p10 a1 l1-0)
121.576: (load-airplane p10 a0 l1-0)
121.709: (unload-airplane p18 a1 l1-0)
121.513: (unload-airplane p10 a0 l1-0)
121.929: (load-airplane p10 a1 l1-0)
113.153: (load-airplane p14 a1 l1-0)
121.260: (unload-airplane p10 a1 l1-0)
121.507: (load-airplane p10 a0 l1-0)
113.137: (load-airplane p18 a0 l1-0)
121.386: (unload-airplane p10 a0 l1-0)
122.636: (load-airplane p10 a1 l1-0)
121.385: (unload-airplane p14 a1 l1-0)
121.714: (unload-airplane p10 a1 l1-0)
122.638: (load-airplane p10 a0 l1-0)
113.021: (load-airplane p14 a0 l1-0)
121.107: (unload-airplane p10 a0 l1-0)
121.335: (load-airplane p10 a1 l1-0)
121.400: (unload-airplane p18 a0 l1-0)
121.621: (unload-airplane p10 a1 l1-0)
122.564: (load-airplane p10 a0 l1-0)
112.867: (load-airplane p4 a0 l1-0)
121.009: (unload-airplane p10 a0 l1-0)
121.236: (load-airplane p10 a1 l1-0)
121.285: (unload-airplane p14 a0 l1-0)
121.596: (unload-airplane p10 a1 l1-0)
122.539: (load-airplane p10 a0 l1-0)
113.060: (load-airplane p18 a0 l1-0)
121.083: (unload-airplane p10 a0 l1-0)
121.310: (load-airplane p10 a1 l1-0)
112.754: (load-airplane p14 a0 l1-0)
138.367: (unload-airplane p10 a1 l1-0)
122.324: (load-airplane p10 a0 l1-0)
125.647: (load-truck p26 t2 l2-2)
141.133: (unload-airplane p10 a0 l1-0)
125.519: (load-airplane p10 a1 l1-0)
141.837: (unload-airplane p14 a0 l1-0)
125.571: (unload-airplane p10 a1 l1-0)
126.879: (load-airplane p10 a0 l1-0)
125.264: (unload-airplane p4 a0 l1-0)
125.469: (unload-airplane p10 a0 l1-0)
125.914: (load-airplane p10 a1 l1-0)
125.859: (unload-airplane p18 a0 l1-0)
125.601: (unload-airplane p10 a1 l1-0)
125.886: (load-airplane p10 a0 l1-0)
117.429: (load-airplane p14 a0 l1-0)
125.396: (unload-airplane p10 a0 l1-0)
125.838: (load-airplane p10 a1 l1-0)
117.419: (load-airplane p18 a0 l1-0)
125.580: (unload-airplane p10 a1 l1-0)
126.890: (load-airplane p10 a0 l1-0)
116.568: (load-airplane p4 a1 l1-0)
143.749: (unload-truck p26 t2 l2-2)
138.335: (unload-airplane p10 a0 l1-0)
122.303: (load-airplane p10 a1 l1-0)
138.412: (unload-airplane p14 a0 l1-0)
121.367: (unload-airplane p10 a1 l1-0)
122.615: (load-airplane p10 a0 l1-0)
121.356: (unload-airplane p18 a0 l1-0)
121.596: (unload-airplane p10 a0 l1-0)
122.539: (load-airplane p10 a1 l1-0)
113.060: (load-airplane p18 a1 l1-0)
121.083: (unload-airplane p10 a1 l1-0)
121.310: (load-airplane p10 a0 l1-0)
112.632: (load-airplane p14 a0 l1-0)
138.430: (unload-airplane p10 a0 l1-0)
122.400: (load-airplane p10 a1 l1-0)
138.317: (unload-airplane p4 a1 l1-0)
121.386: (unload-airplane p10 a1 l1-0)
122.636: (load-airplane p10 a0 l1-0)
112.670: (load-airplane p4 a0 l1-0)
