/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
79.668: (load-airplane p28 a0 l1-0)
81.575: (load-airplane p8 a0 l1-0)
81.519: (load-airplane p14 a0 l1-0)
81.427: (load-airplane p19 a0 l1-0)
81.321: (load-airplane p22 a0 l1-0)
81.201: (load-airplane p23 a0 l1-0)
72.575: (fly-airplane a0 l1-0 l0-0)
78.627: (load-airplane p7 a0 l0-0)
78.487: (load-airplane p10 a0 l0-0)
78.341: (load-airplane p17 a0 l0-0)
78.182: (load-airplane p6 a0 l0-0)
76.069: (load-airplane p3 a0 l0-0)
75.539: (load-airplane p20 a0 l0-0)
75.158: (load-airplane p24 a0 l0-0)
74.810: (load-airplane p27 a0 l0-0)
74.053: (fly-airplane a0 l0-0 l1-0)
63.717: (unload-airplane p3 a0 l1-0)
69.804: (fly-airplane a0 l1-0 l0-0)
62.809: (unload-airplane p20 a0 l0-0)
66.413: (fly-airplane a0 l0-0 l1-0)
62.580: (unload-airplane p24 a0 l1-0)
68.992: (fly-airplane a0 l1-0 l0-0)
71.704: (load-airplane p20 a0 l0-0)
71.144: (fly-airplane a0 l0-0 l1-0)
62.125: (unload-airplane p20 a0 l1-0)
68.136: (fly-airplane a0 l1-0 l0-0)
61.905: (unload-airplane p27 a0 l0-0)
64.889: (fly-airplane a0 l0-0 l1-0)
60.844: (unload-airplane p8 a0 l1-0)
72.502: (load-airplane p8 a1 l1-0)
68.915: (fly-airplane a0 l1-0 l0-0)
71.961: (fly-airplane a1 l1-0 l0-0)
71.779: (load-airplane p27 a0 l0-0)
70.632: (fly-airplane a0 l0-0 l1-0)
71.418: (fly-airplane a1 l0-0 l1-0)
68.495: (fly-airplane a0 l1-0 l0-0)
61.350: (unload-airplane p14 a0 l0-0)
71.616: (fly-airplane a1 l1-0 l0-0)
73.096: (load-airplane p14 a1 l0-0)
70.521: (fly-airplane a0 l0-0 l1-0)
72.058: (fly-airplane a1 l0-0 l1-0)
68.374: (fly-airplane a0 l1-0 l0-0)
62.166: (unload-airplane p27 a0 l0-0)
72.562: (fly-airplane a1 l1-0 l0-0)
71.660: (load-airplane p27 a1 l0-0)
70.486: (fly-airplane a0 l0-0 l1-0)
72.191: (fly-airplane a1 l0-0 l1-0)
68.333: (fly-airplane a0 l1-0 l0-0)
62.058: (unload-airplane p27 a1 l1-0)
72.402: (fly-airplane a0 l0-0 l1-0)
65.810: (fly-airplane a1 l1-0 l0-0)
72.099: (fly-airplane a0 l1-0 l0-0)
61.345: (unload-airplane p8 a1 l0-0)
72.855: (load-airplane p8 a0 l0-0)
70.591: (fly-airplane a0 l0-0 l1-0)
71.376: (fly-airplane a1 l0-0 l1-0)
68.119: (fly-airplane a0 l1-0 l0-0)
60.847: (unload-airplane p8 a0 l0-0)
64.974: (fly-airplane a0 l0-0 l1-0)
65.401: (fly-airplane a1 l1-0 l0-0)
60.651: (unload-airplane p14 a1 l0-0)
71.278: (fly-airplane a0 l1-0 l0-0)
72.818: (load-airplane p14 a0 l0-0)
73.021: (load-airplane p8 a0 l0-0)
72.347: (fly-airplane a0 l0-0 l1-0)
60.871: (unload-airplane p8 a0 l1-0)
71.155: (load-airplane p8 a2 l1-0)
70.684: (fly-airplane a0 l1-0 l0-0)
72.488: (fly-airplane a2 l1-0 l0-0)
68.918: (fly-airplane a0 l0-0 l1-0)
60.839: (unload-airplane p14 a0 l1-0)
70.617: (fly-airplane a2 l0-0 l1-0)
72.407: (load-airplane p14 a2 l1-0)
70.576: (fly-airplane a0 l1-0 l0-0)
73.171: (fly-airplane a2 l1-0 l0-0)
68.769: (fly-airplane a0 l0-0 l1-0)
60.848: (unload-airplane p6 a0 l1-0)
71.450: (fly-airplane a2 l0-0 l1-0)
72.459: (load-airplane p6 a2 l1-0)
70.429: (fly-airplane a0 l1-0 l0-0)
73.486: (fly-airplane a2 l1-0 l0-0)
68.580: (fly-airplane a0 l0-0 l1-0)
60.855: (unload-airplane p8 a2 l0-0)
73.480: (fly-airplane a0 l1-0 l0-0)
73.032: (load-airplane p8 a0 l0-0)
68.769: (fly-airplane a0 l0-0 l1-0)
71.656: (fly-airplane a2 l0-0 l1-0)
70.576: (fly-airplane a0 l1-0 l0-0)
60.945: (unload-airplane p8 a0 l0-0)
71.566: (load-airplane p8 a1 l0-0)
