/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
139.714: (load-airplane p16 a2 l4-0)
139.424: (load-airplane p14 a2 l4-0)
161.445: (unload-airplane p16 a2 l4-0)
135.818: (load-truck p27 t3 l3-1)
151.864: (unload-airplane p14 a2 l4-0)
143.686: (load-airplane p16 a2 l4-0)
143.706: (load-airplane p14 a2 l4-0)
153.044: (load-truck p3 t3 l3-1)
166.860: (unload-truck p27 t3 l3-1)
165.130: (unload-airplane p16 a2 l4-0)
151.817: (unload-airplane p14 a2 l4-0)
143.464: (load-airplane p16 a2 l4-0)
139.425: (load-truck p27 t3 l3-1)
151.966: (unload-airplane p16 a2 l4-0)
143.683: (load-airplane p14 a2 l4-0)
139.376: (load-truck p11 t3 l3-1)
153.851: (unload-truck p27 t3 l3-1)
153.726: (unload-truck p3 t3 l3-1)
151.740: (unload-airplane p14 a2 l4-0)
143.369: (load-airplane p16 a2 l4-0)
143.362: (load-airplane p14 a2 l4-0)
153.150: (load-truck p3 t3 l3-1)
165.040: (unload-airplane p14 a2 l4-0)
151.845: (unload-airplane p16 a2 l4-0)
138.961: (load-truck p27 t3 l3-1)
153.482: (unload-truck p3 t3 l3-1)
143.615: (load-airplane p16 a2 l4-0)
143.642: (load-airplane p14 a2 l4-0)
164.841: (unload-airplane p16 a2 l4-0)
139.107: (load-truck p21 t3 l3-1)
147.985: (unload-truck p27 t3 l3-1)
147.961: (unload-truck p11 t3 l3-1)
145.831: (unload-airplane p14 a2 l4-0)
138.328: (load-airplane p16 a2 l4-0)
137.996: (load-airplane p14 a2 l4-0)
147.756: (load-truck p3 t3 l3-1)
159.765: (unload-airplane p14 a2 l4-0)
145.911: (unload-airplane p16 a2 l4-0)
138.336: (load-airplane p14 a2 l4-0)
134.379: (load-truck p27 t3 l3-1)
148.040: (unload-truck p3 t3 l3-1)
145.905: (unload-airplane p14 a2 l4-0)
138.589: (load-airplane p16 a2 l4-0)
138.262: (load-airplane p14 a2 l4-0)
147.694: (load-truck p3 t3 l3-1)
159.628: (unload-airplane p14 a2 l4-0)
145.933: (unload-airplane p16 a2 l4-0)
134.367: (load-truck p11 t3 l3-1)
149.029: (unload-truck p27 t3 l3-1)
147.960: (unload-truck p3 t3 l3-1)
138.295: (load-airplane p16 a2 l4-0)
137.968: (load-airplane p14 a2 l4-0)
147.788: (load-truck p3 t3 l3-1)
159.727: (unload-airplane p14 a2 l4-0)
134.357: (load-truck p27 t3 l3-1)
149.485: (unload-truck p3 t3 l3-1)
145.873: (unload-airplane p16 a2 l4-0)
134.040: (load-truck p16 t4 l4-0)
147.031: (unload-truck p27 t3 l3-1)
146.989: (unload-truck p11 t3 l3-1)
147.030: (unload-truck p21 t3 l3-1)
139.736: (load-airplane p14 a2 l4-0)
135.742: (load-truck p27 t3 l3-1)
151.508: (unload-airplane p14 a2 l4-0)
137.051: (load-truck p3 t3 l3-1)
151.883: (unload-truck p27 t3 l3-1)
142.416: (load-airplane p14 a2 l4-0)
138.585: (load-truck p27 t3 l3-1)
138.730: (load-truck p11 t3 l3-1)
153.868: (unload-truck p27 t3 l3-1)
153.672: (unload-truck p3 t3 l3-1)
151.274: (unload-airplane p14 a2 l4-0)
136.948: (load-truck p27 t3 l3-1)
142.780: (load-airplane p14 a2 l4-0)
138.456: (load-truck p21 t3 l3-1)
148.081: (unload-truck p27 t3 l3-1)
148.028: (unload-truck p11 t3 l3-1)
134.248: (load-truck p27 t3 l3-1)
145.926: (unload-airplane p14 a2 l4-0)
133.255: (load-truck p3 t3 l3-1)
147.094: (unload-truck p27 t3 l3-1)
138.482: (load-airplane p14 a2 l4-0)
134.278: (load-truck p27 t3 l3-1)
134.324: (load-truck p11 t3 l3-1)
149.022: (unload-truck p27 t3 l3-1)
148.022: (unload-truck p16 t4 l4-0)
134.300: (load-truck p27 t3 l3-1)
139.202: (load-airplane p16 a2 l4-0)
162.884: (unload-truck p21 t3 l3-1)
164.900: (unload-airplane p14 a2 l4-0)
139.149: (load-truck p26 t1 l1-1)
153.643: (unload-truck p27 t3 l3-1)
153.517: (unload-truck p3 t3 l3-1)
153.412: (unload-truck p11 t3 l3-1)
147.106: (unload-airplane p16 a2 l4-0)
139.426: (load-airplane p14 a2 l4-0)
139.119: (load-airplane p16 a2 l4-0)
149.301: (load-truck p3 t3 l3-1)
