/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.768: (load-airplane p8 a2 l1-0)
103.049: (load-airplane p25 a2 l1-0)
103.229: (unload-airplane p8 a2 l1-0)
98.668: (load-airplane p14 a0 l0-0)
102.590: (load-airplane p8 a2 l1-0)
102.747: (unload-airplane p25 a2 l1-0)
102.313: (unload-airplane p8 a2 l1-0)
99.662: (load-airplane p12 a0 l0-0)
102.715: (load-airplane p8 a2 l1-0)
103.110: (load-airplane p25 a2 l1-0)
103.261: (unload-airplane p8 a2 l1-0)
96.902: (fly-airplane a0 l0-0 l1-0)
102.617: (load-airplane p8 a0 l1-0)
102.839: (unload-airplane p12 a0 l1-0)
102.416: (unload-airplane p8 a0 l1-0)
102.322: (load-airplane p8 a2 l1-0)
102.417: (unload-airplane p25 a2 l1-0)
102.288: (load-airplane p25 a0 l1-0)
102.416: (unload-airplane p8 a2 l1-0)
102.532: (load-airplane p8 a0 l1-0)
102.645: (load-airplane p12 a0 l1-0)
102.987: (unload-airplane p25 a0 l1-0)
102.480: (unload-airplane p12 a0 l1-0)
102.221: (unload-airplane p8 a0 l1-0)
102.143: (load-airplane p12 a0 l1-0)
102.480: (load-airplane p25 a0 l1-0)
102.470: (unload-airplane p14 a0 l1-0)
102.467: (load-airplane p8 a0 l1-0)
102.433: (unload-airplane p12 a0 l1-0)
102.171: (unload-airplane p25 a0 l1-0)
102.160: (load-airplane p12 a0 l1-0)
102.162: (unload-airplane p8 a0 l1-0)
102.103: (load-airplane p14 a2 l1-0)
102.313: (load-airplane p8 a2 l1-0)
102.581: (load-airplane p25 a2 l1-0)
102.838: (unload-airplane p12 a0 l1-0)
102.645: (load-airplane p12 a2 l1-0)
102.987: (unload-airplane p25 a2 l1-0)
102.480: (unload-airplane p12 a2 l1-0)
102.221: (unload-airplane p8 a2 l1-0)
102.312: (load-airplane p25 a2 l1-0)
102.289: (load-airplane p12 a2 l1-0)
102.471: (unload-airplane p25 a2 l1-0)
102.203: (unload-airplane p14 a2 l1-0)
102.367: (load-airplane p8 a2 l1-0)
102.433: (load-airplane p25 a2 l1-0)
102.433: (unload-airplane p12 a2 l1-0)
102.171: (unload-airplane p25 a2 l1-0)
101.921: (load-airplane p25 a0 l1-0)
102.474: (load-airplane p14 a2 l1-0)
102.416: (unload-airplane p8 a2 l1-0)
102.322: (load-airplane p8 a0 l1-0)
102.417: (unload-airplane p25 a0 l1-0)
102.288: (load-airplane p25 a2 l1-0)
102.415: (unload-airplane p14 a2 l1-0)
102.146: (unload-airplane p8 a0 l1-0)
102.162: (load-airplane p12 a2 l1-0)
102.011: (load-airplane p14 a0 l1-0)
102.617: (load-airplane p8 a2 l1-0)
102.839: (unload-airplane p25 a2 l1-0)
102.485: (load-airplane p25 a0 l1-0)
102.843: (unload-airplane p8 a2 l1-0)
102.616: (load-airplane p8 a0 l1-0)
102.837: (unload-airplane p25 a0 l1-0)
102.483: (load-airplane p25 a2 l1-0)
102.842: (unload-airplane p14 a0 l1-0)
102.773: (load-airplane p14 a2 l1-0)
102.838: (unload-airplane p25 a2 l1-0)
102.485: (load-airplane p25 a0 l1-0)
102.843: (unload-airplane p8 a0 l1-0)
102.617: (load-airplane p8 a2 l1-0)
102.837: (unload-airplane p14 a2 l1-0)
102.366: (unload-airplane p8 a2 l1-0)
102.261: (load-airplane p8 a0 l1-0)
102.365: (unload-airplane p25 a0 l1-0)
93.149: (load-truck p2 t0 l0-1)
105.210: (load-airplane p14 a0 l1-0)
105.380: (load-airplane p25 a0 l1-0)
105.866: (unload-airplane p12 a2 l1-0)
105.351: (load-airplane p12 a0 l1-0)
105.846: (unload-airplane p25 a0 l1-0)
105.199: (unload-airplane p12 a0 l1-0)
104.860: (unload-airplane p8 a0 l1-0)
104.826: (load-airplane p25 a0 l1-0)
104.955: (load-airplane p12 a0 l1-0)
105.199: (unload-airplane p25 a0 l1-0)
104.840: (unload-airplane p14 a0 l1-0)
104.757: (load-airplane p25 a0 l1-0)
105.117: (load-airplane p8 a0 l1-0)
105.142: (unload-airplane p12 a0 l1-0)
104.804: (unload-airplane p25 a0 l1-0)
104.503: (load-airplane p12 a0 l1-0)
104.725: (load-airplane p14 a2 l1-0)
107.841: (unload-truck p2 t0 l0-1)
102.582: (load-airplane p25 a0 l1-0)
