/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
258.578: (load-airplane p16 a0 l1-0)
260.203: (load-airplane p15 a0 l1-0)
260.597: (fly-airplane a0 l1-0 l2-0)
264.688: (unload-airplane p15 a0 l2-0)
263.057: (unload-airplane p16 a0 l2-0)
260.465: (load-airplane p16 a1 l2-0)
261.786: (load-airplane p15 a1 l2-0)
264.688: (unload-airplane p16 a1 l2-0)
261.420: (load-airplane p16 a0 l2-0)
253.475: (load-truck p10 t2 l2-2)
267.875: (unload-airplane p15 a1 l2-0)
265.729: (unload-airplane p16 a0 l2-0)
263.033: (load-airplane p16 a1 l2-0)
264.332: (load-airplane p15 a1 l2-0)
267.315: (unload-airplane p16 a1 l2-0)
253.720: (load-truck p13 t2 l2-2)
264.025: (unload-truck p10 t2 l2-2)
260.678: (unload-airplane p15 a1 l2-0)
258.033: (load-airplane p16 a0 l2-0)
259.349: (load-airplane p15 a0 l2-0)
262.264: (unload-airplane p16 a0 l2-0)
262.595: (unload-truck p13 t2 l2-2)
261.420: (load-airplane p16 a1 l2-0)
253.475: (load-truck p10 t2 l2-2)
267.875: (unload-airplane p16 a1 l2-0)
264.618: (load-airplane p16 a0 l2-0)
255.265: (load-truck p13 t2 l2-2)
263.631: (unload-airplane p15 a0 l2-0)
262.035: (unload-airplane p16 a0 l2-0)
259.329: (load-airplane p16 a1 l2-0)
263.977: (unload-truck p10 t2 l2-2)
259.349: (load-airplane p15 a1 l2-0)
250.379: (load-truck p10 t2 l2-2)
250.693: (drive-truck t2 l2-2 l2-0 c2)
278.196: (unload-truck p13 t2 l2-0)
282.196: (unload-truck p10 t2 l2-0)
302.856: (load-airplane p13 a1 l2-0)
295.987: (fly-airplane a1 l2-0 l4-0)
285.589: (unload-airplane p13 a1 l4-0)
283.811: (unload-airplane p15 a1 l4-0)
282.478: (unload-airplane p16 a1 l4-0)
279.252: (load-airplane p15 a1 l4-0)
281.210: (load-airplane p13 a1 l4-0)
283.883: (unload-airplane p15 a1 l4-0)
281.189: (load-airplane p16 a1 l4-0)
269.311: (fly-airplane a0 l2-0 l4-0)
284.468: (unload-airplane p13 a1 l4-0)
283.274: (unload-airplane p16 a1 l4-0)
280.347: (load-airplane p16 a0 l4-0)
281.952: (load-airplane p15 a0 l4-0)
284.580: (unload-airplane p16 a0 l4-0)
281.888: (load-airplane p13 a0 l4-0)
284.600: (unload-airplane p15 a0 l4-0)
282.044: (load-airplane p16 a0 l4-0)
283.266: (load-airplane p15 a0 l4-0)
271.953: (fly-airplane a0 l4-0 l1-0)
274.860: (fly-airplane a0 l1-0 l3-0)
267.836: (unload-airplane p13 a0 l3-0)
274.890: (unload-airplane p15 a0 l3-0)
273.176: (unload-airplane p16 a0 l3-0)
270.084: (load-airplane p15 a0 l3-0)
258.536: (fly-airplane a0 l3-0 l1-0)
281.748: (fly-airplane a0 l1-0 l4-0)
289.421: (unload-airplane p15 a0 l4-0)
285.439: (load-airplane p15 a1 l4-0)
274.529: (fly-airplane a1 l4-0 l1-0)
275.531: (fly-airplane a1 l1-0 l5-0)
273.309: (unload-airplane p15 a1 l5-0)
286.464: (load-airplane p19 a1 l5-0)
289.528: (fly-airplane a1 l5-0 l4-0)
293.166: (unload-airplane p19 a1 l4-0)
289.419: (load-airplane p19 a0 l4-0)
278.265: (fly-airplane a0 l4-0 l1-0)
279.144: (fly-airplane a0 l1-0 l0-0)
276.709: (unload-airplane p19 a0 l0-0)
258.730: (fly-airplane a0 l0-0 l1-0)
276.207: (fly-airplane a0 l1-0 l4-0)
276.414: (fly-airplane a1 l4-0 l1-0)
275.918: (fly-airplane a0 l4-0 l1-0)
298.085: (fly-airplane a0 l1-0 l0-0)
296.131: (load-airplane p19 a0 l0-0)
285.111: (fly-airplane a0 l0-0 l1-0)
300.650: (fly-airplane a0 l1-0 l5-0)
301.815: (fly-airplane a0 l5-0 l4-0)
292.752: (unload-airplane p19 a0 l4-0)
274.777: (fly-airplane a0 l4-0 l1-0)
298.067: (fly-airplane a1 l1-0 l4-0)
289.084: (load-airplane p19 a1 l4-0)
278.042: (fly-airplane a1 l4-0 l1-0)
300.650: (fly-airplane a1 l1-0 l5-0)
301.761: (fly-airplane a1 l5-0 l0-0)
299.821: (unload-airplane p19 a1 l0-0)
281.832: (fly-airplane a0 l1-0 l0-0)
