/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
200.799: (load-airplane p5 a0 l1-0)
200.293: (load-airplane p19 a0 l1-0)
201.136: (load-airplane p25 a0 l1-0)
202.029: (load-airplane p18 a0 l1-0)
202.882: (load-airplane p12 a0 l1-0)
201.931: (fly-airplane a0 l1-0 l3-0)
197.760: (fly-airplane a0 l3-0 l0-0)
194.189: (fly-airplane a0 l0-0 l2-0)
203.023: (load-airplane p15 a0 l2-0)
206.533: (fly-airplane a0 l2-0 l3-0)
198.561: (fly-airplane a0 l3-0 l1-0)
198.680: (fly-airplane a0 l1-0 l0-0)
192.035: (unload-airplane p12 a0 l0-0)
200.557: (load-airplane p12 a1 l0-0)
204.107: (fly-airplane a0 l0-0 l3-0)
206.733: (fly-airplane a1 l0-0 l3-0)
197.873: (fly-airplane a0 l3-0 l1-0)
202.107: (fly-airplane a1 l3-0 l1-0)
202.129: (fly-airplane a0 l1-0 l3-0)
194.990: (fly-airplane a0 l3-0 l0-0)
199.367: (fly-airplane a1 l1-0 l3-0)
195.781: (fly-airplane a0 l0-0 l2-0)
197.872: (fly-airplane a1 l3-0 l2-0)
206.222: (fly-airplane a0 l2-0 l3-0)
198.218: (fly-airplane a0 l3-0 l1-0)
197.731: (fly-airplane a1 l2-0 l0-0)
193.236: (fly-airplane a0 l1-0 l2-0)
198.100: (fly-airplane a1 l0-0 l1-0)
191.792: (unload-airplane p12 a1 l1-0)
206.787: (fly-airplane a0 l2-0 l3-0)
200.951: (load-airplane p12 a2 l1-0)
204.710: (fly-airplane a2 l1-0 l3-0)
197.873: (fly-airplane a0 l3-0 l1-0)
202.107: (fly-airplane a2 l3-0 l1-0)
195.188: (fly-airplane a0 l1-0 l0-0)
200.718: (fly-airplane a2 l1-0 l0-0)
204.107: (fly-airplane a0 l0-0 l3-0)
198.273: (fly-airplane a0 l3-0 l1-0)
193.236: (fly-airplane a0 l1-0 l2-0)
201.026: (fly-airplane a2 l0-0 l3-0)
200.910: (fly-airplane a0 l2-0 l0-0)
192.436: (unload-airplane p12 a2 l3-0)
208.158: (fly-airplane a0 l0-0 l3-0)
203.272: (load-airplane p12 a0 l3-0)
195.404: (fly-airplane a0 l3-0 l1-0)
195.418: (fly-airplane a0 l1-0 l0-0)
195.750: (fly-airplane a0 l0-0 l2-0)
190.463: (unload-airplane p12 a0 l2-0)
201.162: (fly-airplane a0 l2-0 l3-0)
195.046: (fly-airplane a0 l3-0 l1-0)
195.065: (fly-airplane a0 l1-0 l0-0)
190.860: (unload-airplane p18 a0 l0-0)
198.403: (fly-airplane a0 l0-0 l3-0)
194.520: (fly-airplane a0 l3-0 l1-0)
193.407: (fly-airplane a0 l1-0 l2-0)
202.430: (load-airplane p12 a0 l2-0)
208.597: (fly-airplane a0 l2-0 l3-0)
194.947: (fly-airplane a0 l3-0 l1-0)
196.092: (fly-airplane a0 l1-0 l0-0)
190.939: (unload-airplane p12 a0 l0-0)
201.926: (load-airplane p18 a0 l0-0)
199.047: (fly-airplane a0 l0-0 l3-0)
194.904: (fly-airplane a0 l3-0 l1-0)
192.870: (fly-airplane a0 l1-0 l2-0)
190.052: (unload-airplane p18 a0 l2-0)
200.595: (fly-airplane a0 l2-0 l3-0)
194.521: (fly-airplane a0 l3-0 l1-0)
195.693: (fly-airplane a0 l1-0 l0-0)
202.290: (load-airplane p12 a0 l0-0)
206.945: (fly-airplane a0 l0-0 l3-0)
195.090: (fly-airplane a0 l3-0 l1-0)
193.938: (fly-airplane a0 l1-0 l2-0)
190.130: (unload-airplane p12 a0 l2-0)
200.228: (fly-airplane a0 l2-0 l3-0)
194.584: (fly-airplane a0 l3-0 l1-0)
194.648: (fly-airplane a0 l1-0 l0-0)
190.501: (unload-airplane p15 a0 l0-0)
197.795: (fly-airplane a0 l0-0 l3-0)
193.872: (fly-airplane a0 l3-0 l1-0)
192.922: (fly-airplane a0 l1-0 l2-0)
201.697: (load-airplane p18 a0 l2-0)
202.384: (load-airplane p12 a0 l2-0)
208.550: (fly-airplane a0 l2-0 l3-0)
194.904: (fly-airplane a0 l3-0 l1-0)
196.047: (fly-airplane a0 l1-0 l0-0)
190.881: (unload-airplane p12 a0 l0-0)
198.040: (fly-airplane a0 l0-0 l3-0)
194.386: (fly-airplane a0 l3-0 l1-0)
