/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
163.434: (load-airplane p13 a2 l4-0)
182.043: (load-truck p21 t1 l1-1)
197.027: (unload-airplane p13 a2 l4-0)
164.115: (load-truck p12 t0 l0-3)
183.574: (unload-truck p21 t1 l1-1)
168.959: (load-airplane p13 a2 l4-0)
186.375: (load-truck p21 t1 l1-1)
189.366: (load-truck p10 t1 l1-1)
199.919: (unload-truck p12 t0 l0-3)
195.640: (unload-truck p21 t1 l1-1)
192.838: (unload-airplane p13 a2 l4-0)
158.670: (load-truck p12 t0 l0-3)
167.333: (load-airplane p13 a2 l4-0)
184.308: (drive-truck t1 l1-1 l1-2 c1)
192.967: (unload-truck p10 t1 l1-2)
193.019: (unload-truck p12 t0 l0-3)
190.966: (unload-airplane p13 a2 l4-0)
155.980: (load-truck p12 t0 l0-3)
155.523: (load-truck p13 t4 l4-0)
168.453: (unload-truck p12 t0 l0-3)
154.698: (load-truck p10 t1 l1-2)
168.423: (unload-truck p13 t4 l4-0)
159.337: (load-airplane p13 a2 l4-0)
178.000: (drive-truck t1 l1-2 l1-3 c1)
197.712: (unload-truck p10 t1 l1-3)
197.239: (unload-airplane p13 a2 l4-0)
162.342: (load-truck p10 t1 l1-3)
160.547: (load-truck p25 t1 l1-3)
171.354: (unload-truck p10 t1 l1-3)
164.288: (load-airplane p13 a2 l4-0)
183.798: (load-truck p10 t1 l1-3)
180.791: (load-truck p12 t0 l0-3)
195.019: (unload-truck p25 t1 l1-3)
197.830: (unload-truck p10 t1 l1-3)
197.341: (unload-airplane p13 a2 l4-0)
162.050: (load-truck p10 t1 l1-3)
160.271: (load-truck p25 t1 l1-3)
170.912: (unload-truck p10 t1 l1-3)
164.139: (load-airplane p13 a2 l4-0)
183.098: (drive-truck t1 l1-3 l1-2 c1)
193.028: (unload-truck p25 t1 l1-2)
192.993: (unload-truck p12 t0 l0-3)
190.949: (unload-airplane p13 a2 l4-0)
155.973: (load-truck p12 t0 l0-3)
155.505: (load-truck p13 t4 l4-0)
168.434: (unload-truck p12 t0 l0-3)
154.663: (load-truck p25 t1 l1-2)
168.457: (unload-truck p13 t4 l4-0)
159.370: (load-airplane p13 a2 l4-0)
178.054: (drive-truck t1 l1-2 l1-1 c1)
194.783: (unload-truck p25 t1 l1-1)
193.862: (unload-airplane p13 a2 l4-0)
159.977: (load-truck p21 t1 l1-1)
167.618: (load-airplane p13 a2 l4-0)
185.182: (load-truck p12 t0 l0-3)
203.269: (unload-truck p21 t1 l1-1)
198.167: (unload-airplane p13 a2 l4-0)
165.392: (load-truck p21 t1 l1-1)
169.598: (load-truck p25 t1 l1-1)
178.801: (unload-truck p12 t0 l0-3)
173.643: (unload-truck p21 t1 l1-1)
158.688: (load-truck p12 t0 l0-3)
167.367: (load-airplane p13 a2 l4-0)
185.371: (load-truck p21 t1 l1-1)
199.974: (unload-truck p12 t0 l0-3)
180.804: (drive-truck t1 l1-1 l1-2 c1)
191.174: (unload-truck p25 t1 l1-2)
194.051: (unload-truck p21 t1 l1-2)
189.283: (unload-airplane p13 a2 l4-0)
155.483: (load-truck p21 t1 l1-2)
158.404: (load-truck p25 t1 l1-2)
169.068: (unload-truck p21 t1 l1-2)
157.037: (load-airplane p13 a2 l4-0)
175.470: (load-truck p12 t0 l0-3)
189.115: (unload-truck p25 t1 l1-2)
189.302: (unload-airplane p13 a2 l4-0)
154.972: (load-truck p21 t1 l1-2)
162.000: (load-airplane p13 a2 l4-0)
180.116: (load-truck p25 t1 l1-2)
188.780: (unload-airplane p13 a2 l4-0)
168.596: (unload-truck p21 t1 l1-2)
152.672: (load-truck p13 t4 l4-0)
165.756: (unload-truck p12 t0 l0-3)
166.161: (unload-truck p25 t1 l1-2)
154.310: (load-truck p21 t1 l1-2)
157.475: (load-truck p25 t1 l1-2)
153.721: (load-truck p12 t0 l0-3)
167.517: (unload-truck p25 t1 l1-2)
171.045: (unload-truck p21 t1 l1-2)
152.502: (drive-truck t0 l0-3 l0-1 c0)
162.628: (unload-truck p13 t4 l4-0)
163.735: (unload-truck p12 t0 l0-1)
155.220: (load-airplane p13 a2 l4-0)
174.367: (load-truck p24 t0 l0-1)
189.592: (unload-airplane p13 a2 l4-0)
155.313: (load-truck p21 t1 l1-2)
172.510: (unload-truck p24 t0 l0-1)
