/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
137.498: (load-airplane p7 a1 l1-0)
139.831: (load-airplane p10 a1 l1-0)
141.186: (load-airplane p18 a1 l1-0)
142.488: (load-airplane p23 a1 l1-0)
142.335: (fly-airplane a1 l1-0 l0-0)
143.282: (load-airplane p14 a1 l0-0)
142.650: (fly-airplane a1 l0-0 l1-0)
137.211: (fly-airplane a1 l1-0 l2-0)
140.430: (load-airplane p26 a1 l2-0)
141.435: (load-airplane p6 a1 l2-0)
142.519: (load-airplane p5 a1 l2-0)
143.626: (load-airplane p8 a1 l2-0)
144.697: (load-airplane p12 a1 l2-0)
146.996: (fly-airplane a1 l2-0 l1-0)
146.133: (fly-airplane a1 l1-0 l0-0)
135.780: (unload-airplane p10 a1 l0-0)
135.171: (unload-airplane p26 a1 l0-0)
143.830: (load-airplane p10 a1 l0-0)
135.047: (unload-airplane p14 a1 l0-0)
144.092: (load-airplane p26 a1 l0-0)
135.232: (unload-airplane p10 a1 l0-0)
134.119: (unload-airplane p26 a1 l0-0)
132.912: (unload-airplane p18 a1 l0-0)
141.888: (load-airplane p26 a1 l0-0)
142.957: (load-airplane p14 a1 l0-0)
144.001: (load-airplane p10 a1 l0-0)
135.233: (unload-airplane p26 a1 l0-0)
134.010: (unload-airplane p10 a1 l0-0)
132.915: (unload-airplane p8 a1 l0-0)
141.902: (load-airplane p26 a1 l0-0)
142.938: (load-airplane p10 a1 l0-0)
144.042: (load-airplane p18 a1 l0-0)
135.233: (unload-airplane p26 a1 l0-0)
134.010: (unload-airplane p10 a1 l0-0)
142.969: (load-airplane p26 a1 l0-0)
134.116: (unload-airplane p14 a1 l0-0)
142.924: (load-airplane p10 a1 l0-0)
134.173: (unload-airplane p26 a1 l0-0)
132.968: (unload-airplane p10 a1 l0-0)
131.622: (unload-airplane p18 a1 l0-0)
140.857: (load-airplane p26 a1 l0-0)
141.853: (load-airplane p10 a1 l0-0)
142.972: (load-airplane p8 a1 l0-0)
134.173: (unload-airplane p26 a1 l0-0)
132.963: (unload-airplane p8 a1 l0-0)
141.777: (load-airplane p14 a1 l0-0)
132.977: (unload-airplane p12 a1 l0-0)
141.970: (load-airplane p26 a1 l0-0)
142.997: (load-airplane p18 a1 l0-0)
144.042: (load-airplane p8 a1 l0-0)
135.233: (unload-airplane p26 a1 l0-0)
134.010: (unload-airplane p10 a1 l0-0)
142.969: (load-airplane p26 a1 l0-0)
134.116: (unload-airplane p14 a1 l0-0)
142.924: (load-airplane p10 a1 l0-0)
134.173: (unload-airplane p26 a1 l0-0)
132.968: (unload-airplane p10 a1 l0-0)
131.622: (unload-airplane p18 a1 l0-0)
140.857: (load-airplane p26 a1 l0-0)
141.897: (load-airplane p14 a1 l0-0)
142.938: (load-airplane p10 a1 l0-0)
134.186: (unload-airplane p26 a1 l0-0)
132.982: (unload-airplane p10 a1 l0-0)
131.641: (unload-airplane p8 a1 l0-0)
140.880: (load-airplane p26 a1 l0-0)
141.875: (load-airplane p18 a1 l0-0)
133.095: (unload-airplane p26 a1 l0-0)
141.690: (load-airplane p10 a1 l0-0)
132.977: (unload-airplane p14 a1 l0-0)
141.945: (load-airplane p26 a1 l0-0)
133.142: (unload-airplane p10 a1 l0-0)
131.859: (unload-airplane p26 a1 l0-0)
130.231: (unload-airplane p18 a1 l0-0)
139.912: (load-airplane p26 a1 l0-0)
140.812: (load-airplane p10 a1 l0-0)
141.919: (load-airplane p8 a1 l0-0)
133.142: (unload-airplane p26 a1 l0-0)
131.701: (unload-airplane p8 a1 l0-0)
130.315: (unload-airplane p23 a1 l0-0)
139.978: (load-airplane p26 a1 l0-0)
140.941: (load-airplane p14 a1 l0-0)
141.958: (load-airplane p18 a1 l0-0)
143.011: (load-airplane p8 a1 l0-0)
144.066: (load-airplane p12 a1 l0-0)
135.269: (unload-airplane p26 a1 l0-0)
134.043: (unload-airplane p10 a1 l0-0)
143.004: (load-airplane p26 a1 l0-0)
134.149: (unload-airplane p14 a1 l0-0)
142.960: (load-airplane p10 a1 l0-0)
134.206: (unload-airplane p26 a1 l0-0)
133.002: (unload-airplane p10 a1 l0-0)
131.665: (unload-airplane p18 a1 l0-0)
140.880: (load-airplane p26 a1 l0-0)
141.921: (load-airplane p14 a1 l0-0)
142.963: (load-airplane p10 a1 l0-0)
