/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
237.601: (load-airplane p26 a1 l2-0)
239.433: (load-airplane p10 a1 l2-0)
241.652: (unload-airplane p26 a1 l2-0)
239.312: (load-airplane p22 a1 l2-0)
241.568: (unload-airplane p10 a1 l2-0)
239.376: (load-airplane p26 a1 l2-0)
240.538: (load-airplane p10 a1 l2-0)
237.013: (load-airplane p8 a2 l5-0)
243.439: (unload-airplane p26 a1 l2-0)
241.829: (unload-airplane p22 a1 l2-0)
240.750: (unload-airplane p10 a1 l2-0)
237.832: (load-airplane p26 a1 l2-0)
239.658: (load-airplane p10 a1 l2-0)
233.541: (fly-airplane a2 l5-0 l2-0)
242.947: (unload-airplane p26 a1 l2-0)
241.856: (unload-airplane p8 a2 l2-0)
240.152: (unload-airplane p10 a1 l2-0)
237.807: (load-airplane p8 a1 l2-0)
239.136: (load-airplane p26 a1 l2-0)
241.326: (unload-airplane p8 a1 l2-0)
239.179: (load-airplane p10 a1 l2-0)
240.352: (load-airplane p8 a1 l2-0)
242.406: (unload-airplane p26 a1 l2-0)
240.205: (load-airplane p22 a1 l2-0)
242.321: (unload-airplane p8 a1 l2-0)
241.213: (unload-airplane p10 a1 l2-0)
239.140: (load-airplane p8 a1 l2-0)
240.270: (load-airplane p26 a1 l2-0)
242.414: (unload-airplane p8 a1 l2-0)
240.313: (load-airplane p10 a1 l2-0)
241.492: (load-airplane p8 a1 l2-0)
231.938: (load-truck p25 t5 l5-3)
243.513: (unload-airplane p22 a1 l2-0)
241.784: (unload-airplane p8 a1 l2-0)
240.660: (unload-airplane p26 a1 l2-0)
239.514: (unload-airplane p10 a1 l2-0)
237.234: (load-airplane p8 a1 l2-0)
238.514: (load-airplane p26 a1 l2-0)
240.704: (unload-airplane p8 a1 l2-0)
238.507: (load-airplane p22 a1 l2-0)
240.667: (unload-airplane p26 a1 l2-0)
238.570: (load-airplane p8 a1 l2-0)
239.648: (load-airplane p26 a1 l2-0)
240.079: (load-airplane p10 a2 l2-0)
246.117: (unload-truck p25 t5 l5-3)
244.785: (unload-airplane p26 a1 l2-0)
242.863: (unload-airplane p8 a1 l2-0)
241.835: (unload-airplane p22 a1 l2-0)
239.133: (load-airplane p8 a2 l2-0)
241.232: (unload-airplane p10 a2 l2-0)
239.136: (load-airplane p26 a2 l2-0)
241.326: (unload-airplane p8 a2 l2-0)
239.179: (load-airplane p10 a2 l2-0)
240.352: (load-airplane p8 a2 l2-0)
241.431: (load-airplane p22 a2 l2-0)
244.134: (unload-airplane p8 a2 l2-0)
242.386: (unload-airplane p26 a2 l2-0)
241.213: (unload-airplane p10 a2 l2-0)
239.140: (load-airplane p8 a2 l2-0)
240.270: (load-airplane p26 a2 l2-0)
242.414: (unload-airplane p8 a2 l2-0)
239.680: (load-airplane p8 a1 l2-0)
242.955: (unload-airplane p26 a2 l2-0)
240.706: (load-airplane p26 a1 l2-0)
242.955: (unload-airplane p8 a1 l2-0)
240.802: (load-airplane p8 a2 l2-0)
242.956: (unload-airplane p22 a2 l2-0)
240.765: (load-airplane p10 a2 l2-0)
242.948: (unload-airplane p8 a2 l2-0)
240.794: (load-airplane p8 a1 l2-0)
242.948: (unload-airplane p26 a1 l2-0)
240.698: (load-airplane p26 a2 l2-0)
242.947: (unload-airplane p10 a2 l2-0)
240.765: (load-airplane p10 a1 l2-0)
242.948: (unload-airplane p8 a1 l2-0)
240.794: (load-airplane p8 a2 l2-0)
241.806: (load-airplane p22 a2 l2-0)
244.785: (unload-airplane p8 a2 l2-0)
242.926: (unload-airplane p26 a2 l2-0)
240.709: (load-airplane p8 a1 l2-0)
241.778: (load-airplane p26 a1 l2-0)
244.784: (unload-airplane p8 a1 l2-0)
241.771: (load-airplane p8 a2 l2-0)
244.782: (unload-airplane p26 a1 l2-0)
230.662: (load-truck p25 t5 l5-3)
242.241: (unload-airplane p8 a2 l2-0)
241.196: (unload-airplane p10 a1 l2-0)
238.570: (load-airplane p8 a2 l2-0)
240.618: (unload-airplane p22 a2 l2-0)
238.514: (load-airplane p26 a2 l2-0)
240.704: (unload-airplane p8 a2 l2-0)
238.540: (load-airplane p10 a2 l2-0)
240.660: (unload-airplane p26 a2 l2-0)
238.563: (load-airplane p8 a2 l2-0)
239.641: (load-airplane p26 a2 l2-0)
