/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.213: (load-airplane p19 a0 l1-0)
82.892: (load-airplane p28 a0 l1-0)
82.848: (load-airplane p8 a0 l1-0)
79.537: (fly-airplane a0 l1-0 l0-0)
83.943: (load-airplane p6 a0 l0-0)
84.249: (load-airplane p7 a0 l0-0)
82.687: (load-airplane p24 a0 l0-0)
82.741: (fly-airplane a0 l0-0 l1-0)
73.465: (unload-airplane p8 a0 l1-0)
81.199: (load-airplane p8 a1 l1-0)
80.261: (fly-airplane a0 l1-0 l0-0)
81.820: (fly-airplane a1 l1-0 l0-0)
80.116: (fly-airplane a0 l0-0 l1-0)
73.977: (unload-airplane p28 a0 l1-0)
82.164: (fly-airplane a1 l0-0 l1-0)
83.341: (load-airplane p28 a1 l1-0)
79.948: (fly-airplane a0 l1-0 l0-0)
82.481: (fly-airplane a1 l1-0 l0-0)
79.785: (fly-airplane a0 l0-0 l1-0)
73.939: (unload-airplane p24 a0 l1-0)
84.284: (fly-airplane a0 l1-0 l0-0)
77.078: (fly-airplane a1 l0-0 l1-0)
83.775: (fly-airplane a0 l0-0 l1-0)
73.302: (unload-airplane p8 a1 l1-0)
82.385: (load-airplane p8 a0 l1-0)
80.048: (fly-airplane a0 l1-0 l0-0)
82.038: (fly-airplane a1 l1-0 l0-0)
80.145: (fly-airplane a0 l0-0 l1-0)
73.089: (unload-airplane p8 a0 l1-0)
76.129: (fly-airplane a0 l1-0 l0-0)
76.093: (fly-airplane a1 l0-0 l1-0)
73.412: (unload-airplane p28 a1 l1-0)
83.742: (fly-airplane a0 l0-0 l1-0)
82.663: (load-airplane p28 a0 l1-0)
82.479: (load-airplane p8 a0 l1-0)
81.340: (fly-airplane a0 l1-0 l0-0)
72.826: (unload-airplane p8 a0 l0-0)
75.653: (fly-airplane a0 l0-0 l1-0)
72.666: (unload-airplane p28 a0 l1-0)
80.686: (load-airplane p28 a1 l1-0)
80.252: (fly-airplane a0 l1-0 l0-0)
82.365: (fly-airplane a1 l1-0 l0-0)
73.716: (unload-airplane p28 a1 l0-0)
82.634: (load-airplane p28 a0 l0-0)
82.722: (load-airplane p8 a0 l0-0)
81.413: (fly-airplane a0 l0-0 l1-0)
72.723: (unload-airplane p8 a0 l1-0)
75.812: (fly-airplane a0 l1-0 l0-0)
72.879: (unload-airplane p28 a0 l0-0)
73.246: (unload-airplane p7 a0 l0-0)
82.785: (load-airplane p7 a1 l0-0)
82.548: (load-airplane p28 a0 l0-0)
80.110: (fly-airplane a0 l0-0 l1-0)
83.205: (fly-airplane a1 l0-0 l1-0)
82.388: (load-airplane p8 a0 l1-0)
80.014: (fly-airplane a0 l1-0 l0-0)
83.533: (fly-airplane a1 l1-0 l0-0)
80.110: (fly-airplane a0 l0-0 l1-0)
73.096: (unload-airplane p28 a0 l1-0)
83.181: (fly-airplane a1 l0-0 l1-0)
82.533: (load-airplane p28 a1 l1-0)
79.484: (fly-airplane a0 l1-0 l0-0)
83.977: (fly-airplane a1 l1-0 l0-0)
79.578: (fly-airplane a0 l0-0 l1-0)
73.046: (unload-airplane p8 a0 l1-0)
83.687: (fly-airplane a1 l0-0 l1-0)
82.348: (load-airplane p8 a1 l1-0)
79.348: (fly-airplane a1 l1-0 l0-0)
84.247: (fly-airplane a0 l1-0 l0-0)
79.444: (fly-airplane a1 l0-0 l1-0)
73.047: (unload-airplane p8 a1 l1-0)
76.078: (fly-airplane a1 l1-0 l0-0)
72.473: (unload-airplane p7 a1 l0-0)
72.367: (unload-airplane p19 a0 l0-0)
83.759: (load-airplane p7 a0 l0-0)
84.548: (load-airplane p19 a1 l0-0)
79.425: (fly-airplane a0 l0-0 l1-0)
83.745: (fly-airplane a1 l0-0 l1-0)
82.351: (load-airplane p8 a0 l1-0)
79.459: (fly-airplane a0 l1-0 l0-0)
84.041: (fly-airplane a1 l1-0 l0-0)
79.553: (fly-airplane a0 l0-0 l1-0)
73.043: (unload-airplane p28 a1 l0-0)
84.239: (fly-airplane a0 l1-0 l0-0)
82.647: (load-airplane p28 a0 l0-0)
80.083: (fly-airplane a0 l0-0 l1-0)
82.945: (fly-airplane a1 l0-0 l1-0)
79.986: (fly-airplane a0 l1-0 l0-0)
73.160: (unload-airplane p8 a0 l0-0)
83.803: (fly-airplane a1 l1-0 l0-0)
