/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.031: (load-airplane p9 a1 l1-0)
92.379: (load-airplane p25 a1 l1-0)
94.120: (fly-airplane a1 l1-0 l0-0)
93.070: (load-airplane p22 a1 l0-0)
93.657: (load-airplane p2 a1 l0-0)
93.313: (fly-airplane a1 l0-0 l1-0)
84.461: (unload-airplane p25 a1 l1-0)
87.325: (fly-airplane a1 l1-0 l0-0)
84.571: (unload-airplane p2 a1 l0-0)
90.962: (load-airplane p2 a0 l0-0)
90.574: (fly-airplane a1 l0-0 l1-0)
92.794: (load-airplane p25 a1 l1-0)
94.424: (fly-airplane a1 l1-0 l0-0)
87.315: (fly-airplane a0 l0-0 l1-0)
94.398: (fly-airplane a1 l0-0 l1-0)
83.262: (unload-airplane p2 a0 l1-0)
93.733: (load-airplane p2 a1 l1-0)
93.456: (fly-airplane a1 l1-0 l0-0)
84.372: (unload-airplane p2 a1 l0-0)
87.216: (fly-airplane a1 l0-0 l1-0)
84.725: (unload-airplane p25 a1 l1-0)
90.853: (load-airplane p25 a0 l1-0)
90.736: (fly-airplane a1 l1-0 l0-0)
92.659: (fly-airplane a0 l1-0 l0-0)
93.347: (load-airplane p2 a1 l0-0)
91.034: (fly-airplane a1 l0-0 l1-0)
92.373: (fly-airplane a0 l0-0 l1-0)
91.164: (fly-airplane a1 l1-0 l0-0)
82.194: (unload-airplane p22 a1 l0-0)
92.656: (fly-airplane a0 l1-0 l0-0)
93.244: (load-airplane p22 a0 l0-0)
90.233: (fly-airplane a1 l0-0 l1-0)
93.157: (fly-airplane a0 l0-0 l1-0)
90.366: (fly-airplane a1 l1-0 l0-0)
82.170: (unload-airplane p2 a1 l0-0)
93.327: (fly-airplane a0 l1-0 l0-0)
93.310: (load-airplane p2 a0 l0-0)
89.577: (fly-airplane a0 l0-0 l1-0)
93.912: (fly-airplane a1 l0-0 l1-0)
89.629: (fly-airplane a0 l1-0 l0-0)
82.187: (unload-airplane p2 a0 l0-0)
85.209: (fly-airplane a0 l0-0 l1-0)
82.836: (unload-airplane p25 a0 l1-0)
92.912: (load-airplane p25 a1 l1-0)
90.720: (fly-airplane a1 l1-0 l0-0)
92.656: (load-airplane p2 a1 l0-0)
94.398: (fly-airplane a1 l0-0 l1-0)
87.464: (fly-airplane a0 l1-0 l0-0)
94.424: (fly-airplane a1 l1-0 l0-0)
83.154: (unload-airplane p22 a0 l0-0)
83.705: (unload-airplane p25 a1 l0-0)
95.163: (load-airplane p22 a1 l0-0)
95.410: (fly-airplane a1 l0-0 l1-0)
86.526: (unload-airplane p2 a1 l1-0)
88.871: (fly-airplane a1 l1-0 l0-0)
86.735: (unload-airplane p22 a1 l0-0)
92.636: (load-airplane p22 a0 l0-0)
92.107: (fly-airplane a1 l0-0 l1-0)
94.634: (fly-airplane a0 l0-0 l1-0)
94.975: (load-airplane p2 a1 l1-0)
92.872: (fly-airplane a1 l1-0 l0-0)
94.186: (fly-airplane a0 l1-0 l0-0)
92.784: (fly-airplane a1 l0-0 l1-0)
84.197: (unload-airplane p22 a0 l0-0)
84.464: (unload-airplane p2 a1 l1-0)
83.088: (unload-airplane p9 a1 l1-0)
91.597: (load-airplane p2 a1 l1-0)
91.427: (load-airplane p22 a0 l0-0)
94.445: (fly-airplane a0 l0-0 l1-0)
97.229: (load-airplane p9 a0 l1-0)
92.872: (fly-airplane a0 l1-0 l0-0)
94.186: (fly-airplane a1 l1-0 l0-0)
92.784: (fly-airplane a0 l0-0 l1-0)
84.324: (unload-airplane p22 a0 l1-0)
94.629: (fly-airplane a1 l0-0 l1-0)
94.931: (load-airplane p22 a1 l1-0)
91.753: (fly-airplane a0 l1-0 l0-0)
94.889: (fly-airplane a1 l1-0 l0-0)
91.697: (fly-airplane a0 l0-0 l1-0)
84.273: (unload-airplane p2 a1 l0-0)
95.651: (fly-airplane a0 l1-0 l0-0)
94.714: (load-airplane p2 a0 l0-0)
92.784: (fly-airplane a0 l0-0 l1-0)
94.567: (fly-airplane a1 l0-0 l1-0)
92.872: (fly-airplane a0 l1-0 l0-0)
84.302: (unload-airplane p2 a0 l0-0)
86.865: (fly-airplane a0 l0-0 l1-0)
85.077: (unload-airplane p22 a1 l1-0)
95.146: (load-airplane p22 a0 l1-0)
95.234: (fly-airplane a0 l1-0 l0-0)
