/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.679: (load-airplane p13 a2 l0-0)
90.912: (load-airplane p9 a0 l1-0)
88.476: (unload-airplane p13 a2 l0-0)
84.633: (load-airplane p8 a1 l2-0)
92.548: (load-airplane p13 a2 l0-0)
89.264: (unload-airplane p9 a0 l1-0)
88.139: (unload-airplane p13 a2 l0-0)
84.375: (load-airplane p0 a1 l2-0)
91.449: (load-airplane p13 a2 l0-0)
91.774: (load-airplane p9 a0 l1-0)
89.509: (unload-airplane p13 a2 l0-0)
85.969: (load-airplane p5 a1 l2-0)
93.018: (load-airplane p13 a2 l0-0)
89.771: (unload-airplane p9 a0 l1-0)
88.606: (unload-airplane p13 a2 l0-0)
84.923: (load-airplane p6 a1 l2-0)
95.599: (fly-airplane a1 l2-0 l1-0)
89.180: (load-airplane p9 a1 l1-0)
89.363: (load-airplane p13 a2 l0-0)
85.926: (unload-airplane p6 a1 l1-0)
86.714: (unload-airplane p5 a1 l1-0)
87.529: (unload-airplane p0 a1 l1-0)
88.315: (unload-airplane p13 a2 l0-0)
87.881: (unload-airplane p8 a1 l1-0)
90.657: (load-airplane p13 a2 l0-0)
90.925: (load-airplane p8 a0 l1-0)
88.599: (unload-airplane p13 a2 l0-0)
88.171: (unload-airplane p9 a1 l1-0)
91.409: (load-airplane p9 a0 l1-0)
91.794: (load-airplane p13 a2 l0-0)
88.315: (unload-airplane p9 a0 l1-0)
87.435: (unload-airplane p8 a0 l1-0)
89.747: (load-airplane p8 a1 l1-0)
90.925: (load-airplane p9 a0 l1-0)
88.599: (unload-airplane p13 a2 l0-0)
88.171: (unload-airplane p9 a0 l1-0)
86.746: (unload-airplane p8 a1 l1-0)
89.067: (load-airplane p9 a0 l1-0)
90.657: (load-airplane p13 a2 l0-0)
81.230: (load-airplane p0 a0 l1-0)
91.374: (load-airplane p8 a0 l1-0)
87.493: (unload-airplane p13 a2 l0-0)
87.062: (unload-airplane p9 a0 l1-0)
89.849: (load-airplane p13 a2 l0-0)
90.104: (load-airplane p9 a1 l1-0)
87.703: (unload-airplane p13 a2 l0-0)
87.282: (unload-airplane p8 a0 l1-0)
90.773: (load-airplane p8 a1 l1-0)
91.109: (load-airplane p13 a2 l0-0)
87.618: (unload-airplane p8 a1 l1-0)
86.799: (unload-airplane p9 a1 l1-0)
88.983: (load-airplane p8 a1 l1-0)
91.365: (load-airplane p9 a0 l1-0)
87.703: (unload-airplane p13 a2 l0-0)
87.282: (unload-airplane p9 a0 l1-0)
86.117: (unload-airplane p8 a1 l1-0)
89.376: (load-airplane p9 a0 l1-0)
79.588: (load-airplane p5 a0 l1-0)
89.925: (load-airplane p8 a0 l1-0)
90.154: (load-airplane p13 a2 l0-0)
86.713: (unload-airplane p0 a0 l1-0)
87.488: (unload-airplane p13 a2 l0-0)
87.057: (unload-airplane p9 a0 l1-0)
89.846: (load-airplane p13 a2 l0-0)
90.101: (load-airplane p9 a1 l1-0)
87.691: (unload-airplane p13 a2 l0-0)
87.270: (unload-airplane p8 a0 l1-0)
90.763: (load-airplane p8 a1 l1-0)
91.096: (load-airplane p13 a2 l0-0)
87.606: (unload-airplane p8 a1 l1-0)
86.788: (unload-airplane p9 a1 l1-0)
90.061: (load-airplane p9 a0 l1-0)
90.101: (load-airplane p8 a1 l1-0)
87.691: (unload-airplane p13 a2 l0-0)
87.270: (unload-airplane p9 a0 l1-0)
90.018: (load-airplane p13 a2 l0-0)
80.285: (load-airplane p0 a0 l1-0)
90.574: (load-airplane p9 a1 l1-0)
86.728: (unload-airplane p13 a2 l0-0)
86.310: (unload-airplane p8 a1 l1-0)
89.884: (load-airplane p8 a0 l1-0)
90.302: (load-airplane p13 a2 l0-0)
86.812: (unload-airplane p8 a0 l1-0)
85.927: (unload-airplane p9 a1 l1-0)
89.337: (load-airplane p9 a0 l1-0)
89.287: (load-airplane p8 a1 l1-0)
86.813: (unload-airplane p13 a2 l0-0)
86.392: (unload-airplane p9 a0 l1-0)
85.243: (unload-airplane p8 a1 l1-0)
88.643: (load-airplane p8 a0 l1-0)
89.044: (load-airplane p13 a2 l0-0)
79.418: (load-airplane p7 a0 l1-0)
89.873: (load-airplane p9 a0 l1-0)
85.925: (unload-airplane p5 a0 l1-0)
86.731: (unload-airplane p0 a0 l1-0)
