/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.815: (load-airplane p20 a1 l0-0)
143.978: (load-airplane p11 a1 l0-0)
145.474: (unload-airplane p20 a1 l0-0)
143.381: (load-airplane p22 a1 l0-0)
149.129: (load-airplane p20 a1 l0-0)
146.676: (unload-airplane p11 a1 l0-0)
145.413: (unload-airplane p20 a1 l0-0)
139.544: (load-airplane p18 a0 l2-0)
150.702: (load-airplane p20 a1 l0-0)
148.216: (unload-airplane p22 a1 l0-0)
146.964: (unload-airplane p20 a1 l0-0)
143.645: (load-airplane p11 a1 l0-0)
150.793: (load-airplane p20 a1 l0-0)
147.351: (load-airplane p22 a1 l0-0)
149.588: (unload-airplane p20 a1 l0-0)
138.814: (fly-airplane a0 l2-0 l0-0)
147.775: (load-airplane p20 a0 l0-0)
145.371: (unload-airplane p18 a0 l0-0)
152.119: (unload-airplane p20 a0 l0-0)
153.428: (load-airplane p20 a1 l0-0)
151.676: (unload-airplane p11 a1 l0-0)
150.140: (unload-airplane p20 a1 l0-0)
151.371: (load-airplane p20 a0 l0-0)
150.481: (unload-airplane p22 a1 l0-0)
149.110: (unload-airplane p20 a0 l0-0)
150.309: (load-airplane p20 a1 l0-0)
148.283: (load-airplane p11 a1 l0-0)
150.243: (unload-airplane p20 a1 l0-0)
151.473: (load-airplane p20 a0 l0-0)
149.636: (load-airplane p22 a0 l0-0)
152.111: (unload-airplane p20 a0 l0-0)
153.620: (load-airplane p20 a1 l0-0)
152.091: (unload-airplane p11 a1 l0-0)
150.497: (unload-airplane p20 a1 l0-0)
152.201: (load-airplane p20 a0 l0-0)
149.392: (load-airplane p11 a0 l0-0)
151.696: (unload-airplane p20 a0 l0-0)
152.506: (load-airplane p20 a1 l0-0)
152.101: (unload-airplane p22 a0 l0-0)
150.600: (unload-airplane p20 a1 l0-0)
152.303: (load-airplane p20 a0 l0-0)
148.780: (load-airplane p22 a1 l0-0)
152.110: (unload-airplane p20 a0 l0-0)
153.620: (load-airplane p20 a1 l0-0)
140.177: (load-truck p6 t3 l3-3)
156.749: (unload-airplane p20 a1 l0-0)
158.430: (load-airplane p20 a0 l0-0)
156.724: (unload-airplane p22 a1 l0-0)
154.958: (unload-airplane p20 a0 l0-0)
156.307: (load-airplane p20 a1 l0-0)
155.293: (unload-airplane p11 a0 l0-0)
153.821: (unload-airplane p20 a1 l0-0)
155.149: (load-airplane p20 a0 l0-0)
152.980: (load-airplane p22 a0 l0-0)
154.856: (unload-airplane p20 a0 l0-0)
156.204: (load-airplane p20 a1 l0-0)
154.268: (load-airplane p11 a0 l0-0)
156.752: (unload-airplane p20 a1 l0-0)
158.252: (load-airplane p20 a0 l0-0)
144.154: (load-truck p27 t0 l0-2)
156.343: (unload-truck p6 t3 l3-3)
149.647: (unload-airplane p20 a0 l0-0)
150.464: (load-airplane p20 a1 l0-0)
150.067: (unload-airplane p11 a0 l0-0)
148.458: (unload-airplane p20 a1 l0-0)
150.261: (load-airplane p20 a0 l0-0)
148.074: (unload-airplane p22 a0 l0-0)
147.100: (unload-airplane p20 a0 l0-0)
148.454: (load-airplane p20 a1 l0-0)
146.303: (load-airplane p11 a1 l0-0)
148.195: (unload-airplane p20 a1 l0-0)
149.515: (load-airplane p20 a0 l0-0)
147.590: (load-airplane p22 a1 l0-0)
150.085: (unload-airplane p20 a0 l0-0)
151.392: (load-airplane p20 a1 l0-0)
149.627: (unload-airplane p11 a1 l0-0)
148.093: (unload-airplane p20 a1 l0-0)
149.421: (load-airplane p20 a0 l0-0)
147.491: (load-airplane p11 a0 l0-0)
150.076: (unload-airplane p20 a0 l0-0)
151.579: (load-airplane p20 a1 l0-0)
150.057: (unload-airplane p22 a1 l0-0)
148.560: (unload-airplane p20 a1 l0-0)
150.356: (load-airplane p20 a0 l0-0)
136.306: (load-truck p6 t3 l3-3)
152.954: (unload-airplane p20 a0 l0-0)
154.311: (load-airplane p20 a1 l0-0)
153.295: (unload-airplane p11 a0 l0-0)
151.816: (unload-airplane p20 a1 l0-0)
153.130: (load-airplane p20 a0 l0-0)
150.961: (load-airplane p22 a0 l0-0)
152.853: (unload-airplane p20 a0 l0-0)
154.210: (load-airplane p20 a1 l0-0)
152.259: (load-airplane p11 a0 l0-0)
154.826: (unload-airplane p20 a1 l0-0)
