/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
248.522: (load-airplane p5 a0 l4-0)
250.268: (load-airplane p25 a0 l4-0)
253.611: (unload-airplane p5 a0 l4-0)
249.759: (load-airplane p5 a2 l4-0)
254.266: (unload-airplane p25 a0 l4-0)
250.268: (load-airplane p25 a2 l4-0)
253.611: (unload-airplane p5 a2 l4-0)
249.759: (load-airplane p5 a0 l4-0)
248.265: (load-airplane p22 a1 l3-0)
254.877: (unload-airplane p25 a2 l4-0)
251.921: (unload-airplane p5 a0 l4-0)
249.135: (load-airplane p25 a0 l4-0)
250.954: (load-airplane p5 a0 l4-0)
249.345: (load-airplane p6 a1 l3-0)
254.590: (unload-airplane p25 a0 l4-0)
252.309: (unload-airplane p5 a0 l4-0)
249.484: (load-airplane p25 a0 l4-0)
250.651: (load-airplane p5 a2 l4-0)
255.291: (unload-airplane p25 a0 l4-0)
251.577: (load-airplane p25 a2 l4-0)
254.589: (unload-airplane p5 a2 l4-0)
250.651: (load-airplane p5 a0 l4-0)
251.776: (fly-airplane a1 l3-0 l4-0)
254.736: (unload-airplane p25 a2 l4-0)
251.879: (unload-airplane p6 a1 l4-0)
250.742: (unload-airplane p5 a0 l4-0)
249.190: (unload-airplane p22 a1 l4-0)
246.369: (load-airplane p22 a2 l4-0)
248.053: (load-airplane p5 a2 l4-0)
250.282: (unload-airplane p22 a2 l4-0)
247.934: (load-airplane p6 a2 l4-0)
250.161: (unload-airplane p5 a2 l4-0)
247.978: (load-airplane p22 a2 l4-0)
249.116: (load-airplane p5 a2 l4-0)
250.098: (load-airplane p25 a2 l4-0)
253.555: (unload-airplane p5 a2 l4-0)
251.340: (unload-airplane p6 a2 l4-0)
250.169: (unload-airplane p22 a2 l4-0)
247.922: (load-airplane p5 a2 l4-0)
249.129: (load-airplane p22 a2 l4-0)
249.551: (load-airplane p6 a0 l4-0)
254.108: (unload-airplane p25 a2 l4-0)
251.877: (unload-airplane p5 a2 l4-0)
250.630: (unload-airplane p22 a2 l4-0)
247.978: (load-airplane p22 a0 l4-0)
250.176: (unload-airplane p6 a0 l4-0)
248.053: (load-airplane p5 a0 l4-0)
250.282: (unload-airplane p22 a0 l4-0)
247.934: (load-airplane p6 a0 l4-0)
249.137: (load-airplane p22 a0 l4-0)
250.098: (load-airplane p25 a0 l4-0)
253.555: (unload-airplane p5 a0 l4-0)
251.340: (unload-airplane p6 a0 l4-0)
250.169: (unload-airplane p22 a0 l4-0)
247.922: (load-airplane p5 a0 l4-0)
249.129: (load-airplane p22 a0 l4-0)
249.551: (load-airplane p6 a1 l4-0)
254.109: (unload-airplane p25 a0 l4-0)
251.878: (unload-airplane p5 a0 l4-0)
250.630: (unload-airplane p22 a0 l4-0)
247.978: (load-airplane p22 a1 l4-0)
249.116: (load-airplane p5 a1 l4-0)
251.457: (unload-airplane p22 a1 l4-0)
250.161: (unload-airplane p6 a1 l4-0)
248.075: (load-airplane p22 a1 l4-0)
248.846: (load-airplane p25 a1 l4-0)
251.448: (unload-airplane p5 a1 l4-0)
250.169: (unload-airplane p22 a1 l4-0)
247.922: (load-airplane p5 a1 l4-0)
248.987: (load-airplane p6 a1 l4-0)
251.324: (unload-airplane p5 a1 l4-0)
249.030: (load-airplane p22 a1 l4-0)
250.335: (load-airplane p5 a1 l4-0)
238.912: (fly-airplane a1 l4-0 l3-0)
244.412: (fly-airplane a1 l3-0 l1-0)
239.904: (unload-airplane p25 a1 l1-0)
238.556: (unload-airplane p5 a1 l1-0)
237.558: (unload-airplane p6 a1 l1-0)
236.638: (unload-airplane p22 a1 l1-0)
233.596: (load-airplane p5 a1 l1-0)
235.455: (load-airplane p22 a1 l1-0)
236.127: (load-airplane p25 a1 l1-0)
238.552: (unload-airplane p5 a1 l1-0)
237.550: (unload-airplane p22 a1 l1-0)
235.305: (load-airplane p5 a1 l1-0)
236.286: (load-airplane p6 a1 l1-0)
238.447: (unload-airplane p25 a1 l1-0)
237.545: (unload-airplane p5 a1 l1-0)
234.919: (load-airplane p25 a1 l1-0)
236.331: (load-airplane p22 a1 l1-0)
223.955: (fly-airplane a1 l1-0 l3-0)
252.179: (fly-airplane a1 l3-0 l4-0)
253.244: (unload-airplane p25 a1 l4-0)
251.144: (unload-airplane p22 a1 l4-0)
249.921: (unload-airplane p6 a1 l4-0)
