/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
172.740: (fly-airplane a0 l0-0 l3-0)
157.568: (load-airplane p10 a0 l3-0)
193.890: (fly-airplane a0 l3-0 l0-0)
189.721: (load-airplane p14 a0 l0-0)
190.237: (load-airplane p0 a0 l0-0)
183.220: (fly-airplane a0 l0-0 l1-0)
182.700: (fly-airplane a0 l1-0 l3-0)
185.121: (fly-airplane a0 l3-0 l2-0)
190.101: (load-airplane p3 a0 l2-0)
195.112: (fly-airplane a0 l2-0 l0-0)
183.867: (fly-airplane a0 l0-0 l1-0)
183.283: (fly-airplane a0 l1-0 l3-0)
177.929: (unload-airplane p0 a0 l3-0)
166.796: (unload-airplane p14 a0 l3-0)
167.040: (unload-airplane p3 a0 l3-0)
167.301: (unload-airplane p10 a0 l3-0)
158.028: (load-airplane p10 a1 l3-0)
159.470: (load-airplane p3 a1 l3-0)
167.039: (unload-airplane p10 a1 l3-0)
159.281: (load-airplane p14 a1 l3-0)
167.006: (unload-airplane p3 a1 l3-0)
159.415: (load-airplane p10 a1 l3-0)
159.237: (load-airplane p3 a1 l3-0)
158.497: (load-airplane p0 a1 l3-0)
194.780: (fly-airplane a1 l3-0 l0-0)
183.867: (fly-airplane a1 l0-0 l1-0)
179.745: (unload-airplane p0 a1 l1-0)
188.442: (load-airplane p0 a2 l1-0)
191.273: (fly-airplane a1 l1-0 l0-0)
194.700: (fly-airplane a2 l1-0 l0-0)
181.176: (unload-airplane p0 a2 l0-0)
190.888: (load-airplane p0 a1 l0-0)
181.585: (unload-airplane p10 a1 l0-0)
188.321: (load-airplane p10 a2 l0-0)
181.087: (unload-airplane p0 a1 l0-0)
190.738: (load-airplane p0 a2 l0-0)
181.163: (unload-airplane p10 a2 l0-0)
181.333: (unload-airplane p0 a2 l0-0)
181.175: (unload-airplane p3 a1 l0-0)
189.293: (load-airplane p10 a1 l0-0)
189.979: (load-airplane p0 a1 l0-0)
188.378: (load-airplane p3 a2 l0-0)
181.087: (unload-airplane p0 a1 l0-0)
190.739: (load-airplane p0 a2 l0-0)
181.162: (unload-airplane p10 a1 l0-0)
190.972: (load-airplane p10 a2 l0-0)
181.169: (unload-airplane p14 a1 l0-0)
191.026: (load-airplane p14 a2 l0-0)
181.585: (unload-airplane p0 a2 l0-0)
188.187: (load-airplane p0 a1 l0-0)
181.079: (unload-airplane p10 a2 l0-0)
190.900: (load-airplane p10 a1 l0-0)
181.168: (unload-airplane p0 a1 l0-0)
190.809: (load-airplane p0 a2 l0-0)
181.173: (unload-airplane p10 a1 l0-0)
182.001: (unload-airplane p3 a2 l0-0)
190.114: (load-airplane p10 a2 l0-0)
188.378: (load-airplane p3 a1 l0-0)
181.087: (unload-airplane p0 a2 l0-0)
190.739: (load-airplane p0 a1 l0-0)
181.162: (unload-airplane p10 a2 l0-0)
190.972: (load-airplane p10 a1 l0-0)
181.169: (unload-airplane p14 a2 l0-0)
182.004: (unload-airplane p10 a1 l0-0)
187.595: (load-airplane p10 a2 l0-0)
181.303: (unload-airplane p0 a1 l0-0)
190.043: (load-airplane p0 a2 l0-0)
181.347: (unload-airplane p3 a1 l0-0)
187.610: (load-airplane p14 a1 l0-0)
181.286: (unload-airplane p0 a2 l0-0)
190.305: (load-airplane p3 a2 l0-0)
190.740: (load-airplane p0 a1 l0-0)
181.162: (unload-airplane p10 a2 l0-0)
181.333: (unload-airplane p3 a2 l0-0)
187.584: (load-airplane p10 a2 l0-0)
181.283: (unload-airplane p14 a1 l0-0)
190.279: (load-airplane p3 a2 l0-0)
181.347: (unload-airplane p0 a1 l0-0)
181.180: (unload-airplane p10 a2 l0-0)
189.315: (load-airplane p14 a2 l0-0)
181.175: (unload-airplane p3 a2 l0-0)
189.293: (load-airplane p10 a2 l0-0)
187.452: (load-airplane p0 a1 l0-0)
181.284: (unload-airplane p10 a2 l0-0)
190.180: (load-airplane p10 a1 l0-0)
181.328: (unload-airplane p14 a2 l0-0)
187.652: (load-airplane p3 a2 l0-0)
181.303: (unload-airplane p0 a1 l0-0)
190.043: (load-airplane p0 a2 l0-0)
181.347: (unload-airplane p10 a1 l0-0)
181.148: (unload-airplane p3 a2 l0-0)
186.941: (load-airplane p3 a1 l0-0)
190.207: (load-airplane p10 a1 l0-0)
190.908: (load-airplane p14 a2 l0-0)
