/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.450: (load-airplane p3 a1 l0-0)
76.974: (load-airplane p4 a1 l0-0)
76.080: (load-airplane p10 a1 l0-0)
75.195: (load-airplane p12 a1 l0-0)
74.324: (load-airplane p15 a1 l0-0)
73.446: (load-airplane p17 a1 l0-0)
72.645: (load-airplane p20 a1 l0-0)
96.256: (fly-airplane a1 l0-0 l1-0)
72.720: (unload-airplane p3 a1 l1-0)
77.355: (unload-airplane p4 a1 l1-0)
83.615: (unload-airplane p10 a1 l1-0)
90.096: (unload-airplane p12 a1 l1-0)
97.621: (unload-airplane p15 a1 l1-0)
105.999: (unload-airplane p17 a1 l1-0)
115.004: (unload-airplane p20 a1 l1-0)
133.039: (load-airplane p1 a0 l1-0)
135.016: (load-airplane p6 a0 l1-0)
136.061: (load-airplane p16 a0 l1-0)
137.362: (fly-airplane a0 l1-0 l0-0)
131.876: (unload-airplane p1 a0 l0-0)
138.801: (unload-airplane p6 a0 l0-0)
145.859: (unload-airplane p16 a0 l0-0)
Found a solution of length 22!
   1: (load-airplane p3 a1 l0-0)
   2: (load-airplane p4 a1 l0-0)
   3: (load-airplane p10 a1 l0-0)
   4: (load-airplane p12 a1 l0-0)
   5: (load-airplane p15 a1 l0-0)
   6: (load-airplane p17 a1 l0-0)
   7: (load-airplane p20 a1 l0-0)
   8: (fly-airplane a1 l0-0 l1-0)
   9: (unload-airplane p3 a1 l1-0)
  10: (unload-airplane p4 a1 l1-0)
  11: (unload-airplane p10 a1 l1-0)
  12: (unload-airplane p12 a1 l1-0)
  13: (unload-airplane p15 a1 l1-0)
  14: (unload-airplane p17 a1 l1-0)
  15: (unload-airplane p20 a1 l1-0)
  16: (load-airplane p1 a0 l1-0)
  17: (load-airplane p6 a0 l1-0)
  18: (load-airplane p16 a0 l1-0)
  19: (fly-airplane a0 l1-0 l0-0)
  20: (unload-airplane p1 a0 l0-0)
  21: (unload-airplane p6 a0 l0-0)
  22: (unload-airplane p16 a0 l0-0)
