/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
170.508: (load-airplane p22 a0 l0-0)
168.658: (load-airplane p11 a0 l0-0)
170.512: (unload-airplane p22 a0 l0-0)
167.189: (load-airplane p20 a0 l0-0)
173.002: (load-airplane p22 a0 l0-0)
171.357: (unload-airplane p11 a0 l0-0)
170.451: (unload-airplane p22 a0 l0-0)
162.325: (load-airplane p0 a1 l3-0)
172.692: (load-airplane p22 a0 l0-0)
171.042: (unload-airplane p20 a0 l0-0)
170.511: (unload-airplane p22 a0 l0-0)
166.477: (load-airplane p11 a0 l0-0)
172.757: (load-airplane p22 a0 l0-0)
169.779: (load-airplane p20 a0 l0-0)
172.019: (unload-airplane p22 a0 l0-0)
164.347: (load-airplane p26 a1 l3-0)
173.682: (load-airplane p22 a0 l0-0)
172.351: (unload-airplane p11 a0 l0-0)
171.412: (unload-airplane p22 a0 l0-0)
169.173: (unload-airplane p20 a0 l0-0)
171.126: (load-airplane p22 a0 l0-0)
169.583: (load-airplane p11 a0 l0-0)
171.473: (unload-airplane p22 a0 l0-0)
162.039: (fly-airplane a1 l3-0 l0-0)
172.889: (load-airplane p22 a1 l0-0)
170.926: (unload-airplane p11 a0 l0-0)
169.930: (unload-airplane p22 a1 l0-0)
170.827: (load-airplane p22 a0 l0-0)
170.366: (unload-airplane p0 a1 l0-0)
169.847: (unload-airplane p22 a0 l0-0)
171.228: (load-airplane p22 a1 l0-0)
169.339: (unload-airplane p26 a1 l0-0)
168.784: (unload-airplane p22 a1 l0-0)
169.605: (load-airplane p22 a0 l0-0)
167.605: (load-airplane p11 a0 l0-0)
169.424: (unload-airplane p22 a0 l0-0)
170.340: (load-airplane p22 a1 l0-0)
168.512: (load-airplane p20 a0 l0-0)
170.438: (unload-airplane p22 a1 l0-0)
171.926: (load-airplane p22 a0 l0-0)
169.967: (unload-airplane p11 a0 l0-0)
169.358: (unload-airplane p22 a0 l0-0)
170.272: (load-airplane p22 a1 l0-0)
168.557: (load-airplane p11 a1 l0-0)
170.426: (unload-airplane p22 a1 l0-0)
172.300: (load-airplane p22 a0 l0-0)
170.410: (unload-airplane p20 a0 l0-0)
169.914: (unload-airplane p22 a0 l0-0)
171.297: (load-airplane p22 a1 l0-0)
168.181: (load-airplane p20 a1 l0-0)
169.986: (unload-airplane p22 a1 l0-0)
170.883: (load-airplane p22 a0 l0-0)
170.423: (unload-airplane p11 a1 l0-0)
169.847: (unload-airplane p22 a0 l0-0)
171.228: (load-airplane p22 a1 l0-0)
168.114: (load-airplane p26 a1 l0-0)
169.925: (unload-airplane p22 a1 l0-0)
170.822: (load-airplane p22 a0 l0-0)
169.176: (load-airplane p11 a1 l0-0)
170.959: (unload-airplane p22 a0 l0-0)
172.536: (load-airplane p22 a1 l0-0)
170.543: (unload-airplane p20 a1 l0-0)
169.986: (unload-airplane p22 a1 l0-0)
170.883: (load-airplane p22 a0 l0-0)
169.080: (load-airplane p0 a1 l0-0)
170.963: (unload-airplane p22 a0 l0-0)
172.541: (load-airplane p22 a1 l0-0)
170.547: (unload-airplane p26 a1 l0-0)
169.996: (unload-airplane p22 a1 l0-0)
170.893: (load-airplane p22 a0 l0-0)
170.432: (unload-airplane p11 a1 l0-0)
169.858: (unload-airplane p22 a0 l0-0)
171.239: (load-airplane p22 a1 l0-0)
168.125: (load-airplane p20 a1 l0-0)
169.930: (unload-airplane p22 a1 l0-0)
170.827: (load-airplane p22 a0 l0-0)
169.181: (load-airplane p11 a1 l0-0)
170.963: (unload-airplane p22 a0 l0-0)
172.541: (load-airplane p22 a1 l0-0)
169.410: (load-airplane p26 a1 l0-0)
171.626: (unload-airplane p22 a1 l0-0)
171.988: (load-airplane p22 a0 l0-0)
172.068: (unload-airplane p11 a1 l0-0)
170.903: (unload-airplane p22 a0 l0-0)
172.481: (load-airplane p22 a1 l0-0)
168.682: (load-airplane p11 a0 l0-0)
172.065: (unload-airplane p22 a1 l0-0)
173.338: (load-airplane p22 a0 l0-0)
172.056: (unload-airplane p0 a1 l0-0)
170.947: (unload-airplane p22 a0 l0-0)
172.884: (load-airplane p22 a1 l0-0)
170.919: (unload-airplane p26 a1 l0-0)
170.429: (unload-airplane p22 a1 l0-0)
172.301: (load-airplane p22 a0 l0-0)
169.072: (load-airplane p26 a0 l0-0)
