/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
134.919: (load-airplane p21 a1 l3-0)
129.975: (load-airplane p22 a0 l1-0)
138.259: (unload-airplane p21 a1 l3-0)
128.211: (load-airplane p13 a0 l1-0)
152.603: (unload-airplane p22 a0 l1-0)
135.220: (load-airplane p21 a1 l3-0)
130.123: (load-airplane p22 a0 l1-0)
141.956: (load-truck p26 t2 l2-2)
152.911: (unload-airplane p21 a1 l3-0)
151.248: (unload-airplane p13 a0 l1-0)
135.520: (unload-airplane p22 a0 l1-0)
133.716: (load-airplane p21 a1 l3-0)
128.827: (load-airplane p22 a0 l1-0)
124.646: (load-truck p13 t1 l1-0)
138.912: (unload-truck p26 t2 l2-2)
138.114: (unload-airplane p22 a0 l1-0)
135.977: (unload-airplane p21 a1 l3-0)
127.984: (load-airplane p22 a0 l1-0)
124.247: (load-truck p26 t2 l2-2)
135.401: (unload-airplane p22 a0 l1-0)
131.924: (load-airplane p21 a1 l3-0)
122.790: (load-truck p22 t1 l1-0)
133.679: (unload-truck p26 t2 l2-2)
134.636: (unload-truck p13 t1 l1-0)
135.850: (unload-airplane p21 a1 l3-0)
127.666: (load-airplane p13 a0 l1-0)
134.934: (load-airplane p21 a1 l3-0)
125.697: (load-truck p26 t2 l2-2)
138.840: (unload-truck p22 t1 l1-0)
137.061: (unload-airplane p21 a1 l3-0)
123.271: (load-truck p22 t1 l1-0)
135.357: (unload-airplane p13 a0 l1-0)
131.836: (load-airplane p21 a1 l3-0)
121.531: (drive-truck t2 l2-2 l2-1 c2)
148.014: (unload-truck p26 t2 l2-1)
150.468: (unload-truck p22 t1 l1-0)
146.562: (load-airplane p22 a0 l1-0)
146.875: (unload-airplane p21 a1 l3-0)
145.269: (unload-airplane p22 a0 l1-0)
134.919: (load-airplane p13 a0 l1-0)
146.645: (load-airplane p22 a0 l1-0)
159.760: (load-airplane p21 a1 l3-0)
162.543: (unload-airplane p22 a0 l1-0)
132.889: (load-truck p22 t1 l1-0)
150.982: (unload-airplane p21 a1 l3-0)
149.369: (unload-airplane p13 a0 l1-0)
135.088: (load-truck p13 t1 l1-0)
145.445: (unload-truck p22 t1 l1-0)
143.595: (load-airplane p22 a0 l1-0)
143.624: (load-airplane p21 a1 l3-0)
146.844: (unload-airplane p22 a0 l1-0)
131.091: (load-truck p22 t1 l1-0)
132.464: (load-truck p11 t2 l2-1)
144.511: (unload-truck p22 t1 l1-0)
142.689: (load-airplane p22 a0 l1-0)
145.993: (unload-truck p13 t1 l1-0)
144.056: (unload-airplane p22 a0 l1-0)
142.135: (unload-airplane p21 a1 l3-0)
143.236: (load-airplane p22 a0 l1-0)
134.171: (load-airplane p13 a0 l1-0)
159.449: (unload-airplane p22 a0 l1-0)
139.402: (load-airplane p21 a1 l3-0)
145.982: (load-airplane p22 a0 l1-0)
148.478: (load-truck p1 t2 l2-1)
157.236: (unload-truck p11 t2 l2-1)
160.574: (unload-airplane p22 a0 l1-0)
142.370: (unload-airplane p13 a0 l1-0)
144.534: (load-airplane p22 a0 l1-0)
144.014: (unload-airplane p21 a1 l3-0)
142.750: (unload-airplane p22 a0 l1-0)
132.723: (load-airplane p13 a0 l1-0)
144.574: (load-airplane p22 a0 l1-0)
147.346: (load-truck p11 t2 l2-1)
153.670: (unload-airplane p22 a0 l1-0)
135.747: (unload-airplane p13 a0 l1-0)
138.069: (load-airplane p22 a0 l1-0)
135.959: (load-airplane p21 a1 l3-0)
138.997: (unload-airplane p22 a0 l1-0)
128.871: (load-airplane p13 a0 l1-0)
125.432: (load-truck p22 t1 l1-0)
144.753: (unload-truck p1 t2 l2-1)
148.414: (unload-airplane p13 a0 l1-0)
146.012: (unload-airplane p21 a1 l3-0)
137.629: (load-airplane p13 a0 l1-0)
134.679: (load-truck p1 t2 l2-1)
143.310: (unload-truck p11 t2 l2-1)
146.767: (unload-airplane p13 a0 l1-0)
142.855: (load-airplane p21 a1 l3-0)
139.220: (load-airplane p13 a0 l1-0)
136.302: (load-truck p26 t2 l2-1)
144.808: (unload-truck p22 t1 l1-0)
140.930: (load-airplane p22 a0 l1-0)
157.296: (unload-truck p1 t2 l2-1)
160.625: (unload-airplane p22 a0 l1-0)
142.429: (unload-airplane p13 a0 l1-0)
144.604: (load-airplane p22 a0 l1-0)
