/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.267: (load-airplane p11 a0 l1-0)
105.598: (load-airplane p20 a0 l1-0)
112.115: (unload-airplane p11 a0 l1-0)
105.469: (load-airplane p23 a0 l1-0)
112.023: (unload-airplane p20 a0 l1-0)
105.609: (load-airplane p11 a0 l1-0)
105.186: (load-airplane p20 a0 l1-0)
104.710: (load-airplane p24 a0 l1-0)
159.970: (fly-airplane a0 l1-0 l0-0)
143.417: (unload-airplane p11 a0 l0-0)
143.733: (unload-airplane p20 a0 l0-0)
144.197: (unload-airplane p23 a0 l0-0)
144.644: (unload-airplane p24 a0 l0-0)
134.110: (load-airplane p11 a0 l0-0)
136.928: (load-airplane p20 a0 l0-0)
144.278: (unload-airplane p11 a0 l0-0)
136.801: (load-airplane p18 a0 l0-0)
144.165: (unload-airplane p20 a0 l0-0)
136.951: (load-airplane p11 a0 l0-0)
136.531: (load-airplane p20 a0 l0-0)
136.103: (load-airplane p23 a0 l0-0)
143.417: (unload-airplane p11 a0 l0-0)
143.733: (unload-airplane p20 a0 l0-0)
144.197: (unload-airplane p18 a0 l0-0)
136.951: (load-airplane p11 a0 l0-0)
136.531: (load-airplane p20 a0 l0-0)
143.832: (unload-airplane p11 a0 l0-0)
136.285: (load-airplane p6 a0 l0-0)
143.716: (unload-airplane p20 a0 l0-0)
144.179: (unload-airplane p23 a0 l0-0)
136.945: (load-airplane p11 a0 l0-0)
136.525: (load-airplane p20 a0 l0-0)
143.827: (unload-airplane p11 a0 l0-0)
136.398: (load-airplane p18 a0 l0-0)
143.716: (unload-airplane p20 a0 l0-0)
136.549: (load-airplane p11 a0 l0-0)
136.116: (load-airplane p20 a0 l0-0)
135.688: (load-airplane p23 a0 l0-0)
143.025: (unload-airplane p11 a0 l0-0)
143.305: (unload-airplane p20 a0 l0-0)
136.152: (load-airplane p11 a0 l0-0)
143.304: (unload-airplane p6 a0 l0-0)
136.003: (load-airplane p24 a0 l0-0)
143.344: (unload-airplane p11 a0 l0-0)
143.790: (unload-airplane p23 a0 l0-0)
136.567: (load-airplane p11 a0 l0-0)
143.732: (unload-airplane p18 a0 l0-0)
136.531: (load-airplane p20 a0 l0-0)
143.832: (unload-airplane p11 a0 l0-0)
136.403: (load-airplane p18 a0 l0-0)
136.132: (load-airplane p11 a0 l0-0)
135.702: (load-airplane p23 a0 l0-0)
143.071: (unload-airplane p11 a0 l0-0)
135.534: (load-airplane p6 a0 l0-0)
142.954: (unload-airplane p20 a0 l0-0)
143.362: (unload-airplane p23 a0 l0-0)
143.749: (unload-airplane p18 a0 l0-0)
136.549: (load-airplane p11 a0 l0-0)
136.116: (load-airplane p20 a0 l0-0)
143.401: (unload-airplane p11 a0 l0-0)
135.988: (load-airplane p18 a0 l0-0)
135.719: (load-airplane p11 a0 l0-0)
143.025: (unload-airplane p20 a0 l0-0)
135.590: (load-airplane p23 a0 l0-0)
142.953: (unload-airplane p18 a0 l0-0)
143.305: (unload-airplane p11 a0 l0-0)
136.152: (load-airplane p20 a0 l0-0)
135.719: (load-airplane p11 a0 l0-0)
143.023: (unload-airplane p24 a0 l0-0)
143.401: (unload-airplane p20 a0 l0-0)
135.780: (load-airplane p9 a0 l0-0)
143.298: (unload-airplane p11 a0 l0-0)
143.741: (unload-airplane p6 a0 l0-0)
144.186: (unload-airplane p23 a0 l0-0)
136.951: (load-airplane p11 a0 l0-0)
136.532: (load-airplane p20 a0 l0-0)
143.835: (unload-airplane p11 a0 l0-0)
136.405: (load-airplane p18 a0 l0-0)
143.723: (unload-airplane p20 a0 l0-0)
136.556: (load-airplane p11 a0 l0-0)
136.123: (load-airplane p20 a0 l0-0)
135.696: (load-airplane p23 a0 l0-0)
143.035: (unload-airplane p11 a0 l0-0)
143.312: (unload-airplane p20 a0 l0-0)
136.159: (load-airplane p11 a0 l0-0)
143.310: (unload-airplane p18 a0 l0-0)
136.123: (load-airplane p20 a0 l0-0)
143.410: (unload-airplane p11 a0 l0-0)
135.995: (load-airplane p24 a0 l0-0)
143.312: (unload-airplane p20 a0 l0-0)
143.756: (unload-airplane p23 a0 l0-0)
136.556: (load-airplane p20 a0 l0-0)
136.123: (load-airplane p11 a0 l0-0)
143.410: (unload-airplane p20 a0 l0-0)
135.995: (load-airplane p18 a0 l0-0)
