/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
190.706: (load-airplane p5 a1 l1-0)
181.168: (load-truck p23 t1 l1-1)
191.838: (unload-airplane p5 a1 l1-0)
178.696: (load-truck p16 t1 l1-1)
188.443: (unload-truck p23 t1 l1-1)
189.188: (load-airplane p5 a1 l1-0)
179.779: (load-truck p23 t1 l1-1)
175.547: (load-truck p7 t1 l1-1)
186.403: (unload-truck p16 t1 l1-1)
189.489: (unload-truck p23 t1 l1-1)
191.767: (unload-airplane p5 a1 l1-0)
178.644: (load-truck p23 t1 l1-1)
174.424: (load-truck p16 t1 l1-1)
185.313: (unload-truck p23 t1 l1-1)
184.912: (load-airplane p5 a1 l1-0)
175.301: (load-truck p13 t2 l2-2)
189.023: (unload-truck p7 t1 l1-1)
193.301: (unload-truck p16 t1 l1-1)
192.870: (unload-airplane p5 a1 l1-0)
179.638: (load-truck p23 t1 l1-1)
188.825: (load-airplane p5 a1 l1-0)
179.351: (load-truck p16 t1 l1-1)
187.167: (unload-airplane p5 a1 l1-0)
187.987: (unload-truck p23 t1 l1-1)
178.208: (load-truck p7 t1 l1-1)
187.916: (unload-truck p16 t1 l1-1)
188.754: (load-airplane p5 a1 l1-0)
179.298: (load-truck p23 t1 l1-1)
187.125: (unload-airplane p5 a1 l1-0)
173.969: (load-truck p16 t1 l1-1)
181.504: (load-airplane p5 a1 l1-0)
171.129: (drive-truck t1 l1-1 l1-0 c1)
197.013: (unload-truck p13 t2 l2-2)
197.427: (unload-truck p7 t1 l1-0)
200.505: (unload-truck p16 t1 l1-0)
205.074: (unload-truck p23 t1 l1-0)
204.981: (unload-airplane p5 a1 l1-0)
196.361: (load-airplane p23 a1 l1-0)
196.903: (load-airplane p5 a1 l1-0)
196.744: (load-airplane p16 a1 l1-0)
204.766: (unload-airplane p5 a1 l1-0)
204.910: (unload-airplane p23 a1 l1-0)
196.881: (load-airplane p5 a1 l1-0)
196.676: (load-airplane p7 a1 l1-0)
204.706: (unload-airplane p5 a1 l1-0)
204.846: (unload-airplane p16 a1 l1-0)
196.893: (load-airplane p23 a1 l1-0)
196.769: (load-airplane p5 a1 l1-0)
204.722: (unload-airplane p23 a1 l1-0)
192.594: (load-truck p23 t1 l1-0)
203.391: (unload-airplane p5 a1 l1-0)
203.186: (unload-airplane p7 a1 l1-0)
195.727: (load-airplane p16 a1 l1-0)
196.279: (load-airplane p5 a1 l1-0)
196.492: (load-airplane p7 a1 l1-0)
204.763: (unload-airplane p5 a1 l1-0)
191.391: (load-truck p5 t1 l1-0)
201.722: (unload-truck p23 t1 l1-0)
203.350: (unload-airplane p7 a1 l1-0)
203.149: (unload-airplane p16 a1 l1-0)
195.771: (load-airplane p23 a1 l1-0)
196.208: (load-airplane p7 a1 l1-0)
203.381: (unload-airplane p23 a1 l1-0)
191.112: (load-truck p23 t1 l1-0)
198.586: (unload-airplane p7 a1 l1-0)
191.274: (load-airplane p16 a1 l1-0)
186.594: (load-truck p7 t1 l1-0)
197.426: (unload-truck p5 t1 l1-0)
200.507: (unload-truck p23 t1 l1-0)
203.153: (unload-airplane p16 a1 l1-0)
195.772: (load-airplane p23 a1 l1-0)
196.238: (load-airplane p5 a1 l1-0)
203.389: (unload-airplane p23 a1 l1-0)
196.144: (load-airplane p16 a1 l1-0)
196.496: (load-airplane p23 a1 l1-0)
204.758: (unload-airplane p5 a1 l1-0)
191.389: (load-truck p5 t1 l1-0)
201.724: (unload-truck p7 t1 l1-0)
196.479: (load-airplane p7 a1 l1-0)
206.688: (unload-truck p5 t1 l1-0)
196.651: (load-airplane p5 a1 l1-0)
205.587: (load-truck p13 t2 l2-2)
216.859: (unload-airplane p23 a1 l1-0)
203.937: (unload-airplane p7 a1 l1-0)
204.087: (unload-airplane p5 a1 l1-0)
204.222: (unload-airplane p16 a1 l1-0)
195.783: (load-airplane p5 a1 l1-0)
196.126: (load-airplane p23 a1 l1-0)
204.107: (unload-airplane p5 a1 l1-0)
196.072: (load-airplane p16 a1 l1-0)
196.122: (load-airplane p5 a1 l1-0)
191.694: (load-truck p7 t1 l1-0)
203.989: (unload-airplane p5 a1 l1-0)
202.638: (unload-airplane p16 a1 l1-0)
202.597: (unload-airplane p23 a1 l1-0)
195.262: (load-airplane p5 a1 l1-0)
195.661: (load-airplane p23 a1 l1-0)
