/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
307.729: (load-airplane p14 a0 l5-0)
305.059: (fly-airplane a0 l5-0 l2-0)
314.491: (unload-airplane p14 a0 l2-0)
305.634: (load-airplane p4 a0 l2-0)
305.959: (load-airplane p14 a0 l2-0)
314.820: (fly-airplane a0 l2-0 l3-0)
331.672: (fly-airplane a0 l3-0 l5-0)
331.809: (fly-airplane a0 l5-0 l0-0)
323.793: (unload-airplane p14 a0 l0-0)
306.213: (unload-airplane p4 a0 l0-0)
297.466: (load-airplane p14 a0 l0-0)
293.964: (load-truck p4 t0 l0-0)
305.916: (unload-airplane p14 a0 l0-0)
291.451: (load-truck p14 t0 l0-0)
301.086: (unload-truck p4 t0 l0-0)
296.533: (load-airplane p4 a0 l0-0)
292.696: (drive-truck t0 l0-0 l0-4 c0)
293.439: (unload-truck p14 t0 l0-4)
292.337: (unload-airplane p4 a0 l0-0)
278.408: (load-truck p14 t0 l0-4)
276.726: (drive-truck t0 l0-4 l0-2 c0)
290.426: (unload-truck p14 t0 l0-2)
289.026: (load-airplane p4 a0 l0-0)
280.325: (load-truck p14 t0 l0-2)
278.146: (load-truck p10 t0 l0-2)
287.400: (unload-truck p14 t0 l0-2)
290.265: (unload-airplane p4 a0 l0-0)
276.485: (load-truck p14 t0 l0-2)
270.803: (drive-truck t0 l0-2 l0-0 c0)
299.229: (unload-truck p10 t0 l0-0)
304.961: (unload-truck p14 t0 l0-0)
297.609: (load-airplane p14 a0 l0-0)
297.988: (load-airplane p4 a0 l0-0)
306.391: (unload-airplane p14 a0 l0-0)
297.912: (load-airplane p10 a0 l0-0)
306.412: (unload-airplane p4 a0 l0-0)
298.095: (load-airplane p14 a0 l0-0)
297.958: (load-airplane p4 a0 l0-0)
309.677: (fly-airplane a0 l0-0 l3-0)
332.934: (fly-airplane a0 l3-0 l6-0)
341.198: (load-airplane p24 a0 l6-0)
342.167: (load-airplane p3 a0 l6-0)
343.193: (load-airplane p15 a0 l6-0)
336.375: (fly-airplane a0 l6-0 l3-0)
336.215: (fly-airplane a0 l3-0 l5-0)
336.233: (fly-airplane a0 l5-0 l0-0)
324.852: (unload-airplane p10 a0 l0-0)
307.088: (unload-airplane p4 a0 l0-0)
307.243: (unload-airplane p15 a0 l0-0)
307.460: (unload-airplane p14 a0 l0-0)
307.581: (unload-airplane p3 a0 l0-0)
307.635: (unload-airplane p24 a0 l0-0)
298.477: (load-airplane p3 a0 l0-0)
299.230: (load-airplane p14 a0 l0-0)
307.519: (unload-airplane p3 a0 l0-0)
299.367: (load-airplane p24 a0 l0-0)
299.094: (load-airplane p4 a0 l0-0)
307.311: (unload-airplane p14 a0 l0-0)
307.430: (unload-airplane p24 a0 l0-0)
299.372: (load-airplane p3 a0 l0-0)
299.266: (load-airplane p24 a0 l0-0)
299.027: (load-airplane p14 a0 l0-0)
307.242: (unload-airplane p24 a0 l0-0)
307.302: (unload-airplane p3 a0 l0-0)
298.931: (load-airplane p15 a0 l0-0)
307.191: (unload-airplane p4 a0 l0-0)
307.370: (unload-airplane p14 a0 l0-0)
299.372: (load-airplane p3 a0 l0-0)
299.266: (load-airplane p24 a0 l0-0)
307.363: (unload-airplane p3 a0 l0-0)
299.079: (load-airplane p14 a0 l0-0)
298.891: (load-airplane p4 a0 l0-0)
307.134: (unload-airplane p14 a0 l0-0)
307.251: (unload-airplane p24 a0 l0-0)
299.249: (load-airplane p3 a0 l0-0)
299.106: (load-airplane p24 a0 l0-0)
298.748: (load-airplane p10 a0 l0-0)
307.110: (unload-airplane p4 a0 l0-0)
307.265: (unload-airplane p15 a0 l0-0)
307.482: (unload-airplane p24 a0 l0-0)
307.542: (unload-airplane p3 a0 l0-0)
299.388: (load-airplane p24 a0 l0-0)
299.198: (load-airplane p14 a0 l0-0)
307.430: (unload-airplane p24 a0 l0-0)
299.429: (load-airplane p3 a0 l0-0)
299.285: (load-airplane p24 a0 l0-0)
298.944: (load-airplane p4 a0 l0-0)
307.170: (unload-airplane p14 a0 l0-0)
307.265: (unload-airplane p3 a0 l0-0)
307.334: (unload-airplane p24 a0 l0-0)
299.332: (load-airplane p3 a0 l0-0)
298.991: (load-airplane p14 a0 l0-0)
307.204: (unload-airplane p3 a0 l0-0)
299.139: (load-airplane p24 a0 l0-0)
