/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.961: (load-airplane p4 a1 l1-0)
102.305: (load-airplane p6 a1 l1-0)
101.348: (load-airplane p9 a1 l1-0)
100.408: (load-airplane p13 a1 l1-0)
99.478: (load-airplane p14 a1 l1-0)
98.550: (load-airplane p18 a1 l1-0)
97.626: (load-airplane p20 a1 l1-0)
96.706: (load-airplane p22 a1 l1-0)
95.791: (load-airplane p23 a1 l1-0)
94.883: (load-airplane p24 a1 l1-0)
104.383: (fly-airplane a1 l1-0 l0-0)
80.573: (unload-airplane p22 a1 l0-0)
86.171: (unload-airplane p4 a1 l0-0)
90.188: (unload-airplane p13 a1 l0-0)
95.168: (unload-airplane p6 a1 l0-0)
101.596: (unload-airplane p9 a1 l0-0)
109.188: (unload-airplane p14 a1 l0-0)
117.353: (unload-airplane p18 a1 l0-0)
126.366: (unload-airplane p20 a1 l0-0)
135.445: (unload-airplane p23 a1 l0-0)
144.678: (unload-airplane p24 a1 l0-0)
164.871: (load-airplane p0 a0 l0-0)
165.976: (load-airplane p2 a0 l0-0)
166.609: (load-airplane p5 a0 l0-0)
167.260: (load-airplane p15 a0 l0-0)
167.969: (load-airplane p19 a0 l0-0)
163.307: (fly-airplane a0 l0-0 l1-0)
151.095: (unload-airplane p0 a0 l1-0)
156.817: (unload-airplane p2 a0 l1-0)
163.238: (unload-airplane p5 a0 l1-0)
169.764: (unload-airplane p15 a0 l1-0)
176.418: (unload-airplane p19 a0 l1-0)
Found a solution of length 32!
   1: (load-airplane p4 a1 l1-0)
   2: (load-airplane p6 a1 l1-0)
   3: (load-airplane p9 a1 l1-0)
   4: (load-airplane p13 a1 l1-0)
   5: (load-airplane p14 a1 l1-0)
   6: (load-airplane p18 a1 l1-0)
   7: (load-airplane p20 a1 l1-0)
   8: (load-airplane p22 a1 l1-0)
   9: (load-airplane p23 a1 l1-0)
  10: (load-airplane p24 a1 l1-0)
  11: (fly-airplane a1 l1-0 l0-0)
  12: (unload-airplane p22 a1 l0-0)
  13: (unload-airplane p4 a1 l0-0)
  14: (unload-airplane p13 a1 l0-0)
  15: (unload-airplane p6 a1 l0-0)
  16: (unload-airplane p9 a1 l0-0)
  17: (unload-airplane p14 a1 l0-0)
  18: (unload-airplane p18 a1 l0-0)
  19: (unload-airplane p20 a1 l0-0)
  20: (unload-airplane p23 a1 l0-0)
  21: (unload-airplane p24 a1 l0-0)
  22: (load-airplane p0 a0 l0-0)
  23: (load-airplane p2 a0 l0-0)
  24: (load-airplane p5 a0 l0-0)
  25: (load-airplane p15 a0 l0-0)
  26: (load-airplane p19 a0 l0-0)
  27: (fly-airplane a0 l0-0 l1-0)
  28: (unload-airplane p0 a0 l1-0)
  29: (unload-airplane p2 a0 l1-0)
  30: (unload-airplane p5 a0 l1-0)
  31: (unload-airplane p15 a0 l1-0)
  32: (unload-airplane p19 a0 l1-0)
