/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.743: (load-airplane p10 a1 l0-0)
83.158: (load-airplane p2 a1 l0-0)
82.212: (load-airplane p0 a1 l0-0)
81.277: (load-airplane p7 a1 l0-0)
80.351: (load-airplane p13 a1 l0-0)
79.426: (load-airplane p16 a1 l0-0)
78.505: (load-airplane p21 a1 l0-0)
95.225: (fly-airplane a1 l0-0 l1-0)
72.886: (unload-airplane p0 a1 l1-0)
78.143: (unload-airplane p2 a1 l1-0)
83.080: (unload-airplane p7 a1 l1-0)
89.324: (unload-airplane p10 a1 l1-0)
95.567: (unload-airplane p13 a1 l1-0)
103.217: (unload-airplane p16 a1 l1-0)
111.917: (unload-airplane p21 a1 l1-0)
124.323: (load-airplane p1 a0 l1-0)
126.546: (load-airplane p3 a0 l1-0)
127.583: (load-airplane p5 a0 l1-0)
128.563: (load-airplane p11 a0 l1-0)
129.501: (load-airplane p12 a0 l1-0)
131.353: (fly-airplane a0 l1-0 l0-0)
119.031: (unload-airplane p1 a0 l0-0)
124.033: (unload-airplane p5 a0 l0-0)
130.778: (unload-airplane p3 a0 l0-0)
137.984: (unload-airplane p11 a0 l0-0)
145.122: (unload-airplane p12 a0 l0-0)
Found a solution of length 26!
   1: (load-airplane p10 a1 l0-0)
   2: (load-airplane p2 a1 l0-0)
   3: (load-airplane p0 a1 l0-0)
   4: (load-airplane p7 a1 l0-0)
   5: (load-airplane p13 a1 l0-0)
   6: (load-airplane p16 a1 l0-0)
   7: (load-airplane p21 a1 l0-0)
   8: (fly-airplane a1 l0-0 l1-0)
   9: (unload-airplane p0 a1 l1-0)
  10: (unload-airplane p2 a1 l1-0)
  11: (unload-airplane p7 a1 l1-0)
  12: (unload-airplane p10 a1 l1-0)
  13: (unload-airplane p13 a1 l1-0)
  14: (unload-airplane p16 a1 l1-0)
  15: (unload-airplane p21 a1 l1-0)
  16: (load-airplane p1 a0 l1-0)
  17: (load-airplane p3 a0 l1-0)
  18: (load-airplane p5 a0 l1-0)
  19: (load-airplane p11 a0 l1-0)
  20: (load-airplane p12 a0 l1-0)
  21: (fly-airplane a0 l1-0 l0-0)
  22: (unload-airplane p1 a0 l0-0)
  23: (unload-airplane p5 a0 l0-0)
  24: (unload-airplane p3 a0 l0-0)
  25: (unload-airplane p11 a0 l0-0)
  26: (unload-airplane p12 a0 l0-0)
