/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
113.342: (load-airplane p22 a2 l1-0)
111.127: (load-airplane p0 a2 l1-0)
111.743: (load-airplane p2 a2 l1-0)
112.297: (load-airplane p14 a2 l1-0)
112.780: (load-airplane p3 a2 l1-0)
113.326: (unload-airplane p0 a2 l1-0)
112.754: (load-airplane p25 a2 l1-0)
113.348: (load-airplane p0 a2 l1-0)
114.337: (unload-airplane p2 a2 l1-0)
113.316: (unload-airplane p0 a2 l1-0)
112.634: (unload-airplane p3 a2 l1-0)
112.295: (load-airplane p0 a2 l1-0)
112.831: (load-airplane p2 a2 l1-0)
113.326: (unload-airplane p0 a2 l1-0)
112.630: (unload-airplane p25 a2 l1-0)
112.141: (unload-airplane p2 a2 l1-0)
111.748: (load-airplane p0 a2 l1-0)
112.234: (load-airplane p3 a2 l1-0)
112.630: (unload-airplane p0 a2 l1-0)
112.126: (unload-airplane p14 a2 l1-0)
111.728: (load-airplane p0 a2 l1-0)
112.290: (load-airplane p2 a2 l1-0)
112.758: (load-airplane p25 a2 l1-0)
113.322: (unload-airplane p0 a2 l1-0)
112.628: (unload-airplane p2 a2 l1-0)
112.293: (load-airplane p0 a2 l1-0)
112.628: (unload-airplane p3 a2 l1-0)
112.290: (load-airplane p2 a2 l1-0)
112.635: (unload-airplane p0 a2 l1-0)
112.121: (unload-airplane p2 a2 l1-0)
111.573: (unload-airplane p22 a2 l1-0)
110.346: (load-airplane p0 a2 l1-0)
110.964: (load-airplane p2 a2 l1-0)
111.525: (load-airplane p14 a2 l1-0)
112.013: (load-airplane p3 a2 l1-0)
112.432: (unload-airplane p0 a2 l1-0)
111.805: (unload-airplane p2 a2 l1-0)
111.541: (load-airplane p0 a2 l1-0)
111.805: (unload-airplane p3 a2 l1-0)
111.294: (unload-airplane p0 a2 l1-0)
110.970: (load-airplane p2 a2 l1-0)
111.294: (unload-airplane p25 a2 l1-0)
110.985: (load-airplane p0 a2 l1-0)
111.489: (load-airplane p3 a2 l1-0)
111.810: (unload-airplane p0 a2 l1-0)
111.294: (unload-airplane p2 a2 l1-0)
110.970: (load-airplane p0 a2 l1-0)
111.294: (unload-airplane p3 a2 l1-0)
110.776: (unload-airplane p0 a2 l1-0)
105.833: (load-airplane p5 a0 l0-0)
115.482: (load-airplane p22 a2 l1-0)
112.123: (load-airplane p0 a2 l1-0)
112.718: (load-airplane p2 a2 l1-0)
113.214: (load-airplane p3 a2 l1-0)
113.806: (load-airplane p25 a2 l1-0)
115.059: (unload-airplane p0 a2 l1-0)
113.785: (unload-airplane p2 a2 l1-0)
113.271: (load-airplane p0 a2 l1-0)
113.785: (unload-airplane p3 a2 l1-0)
113.268: (load-airplane p2 a2 l1-0)
113.802: (unload-airplane p0 a2 l1-0)
113.017: (unload-airplane p2 a2 l1-0)
112.484: (unload-airplane p14 a2 l1-0)
112.101: (load-airplane p0 a2 l1-0)
112.696: (load-airplane p2 a2 l1-0)
113.192: (load-airplane p3 a2 l1-0)
113.795: (unload-airplane p0 a2 l1-0)
113.015: (unload-airplane p2 a2 l1-0)
112.699: (load-airplane p0 a2 l1-0)
113.015: (unload-airplane p25 a2 l1-0)
112.696: (load-airplane p2 a2 l1-0)
113.022: (unload-airplane p0 a2 l1-0)
112.675: (load-airplane p14 a2 l1-0)
113.017: (unload-airplane p2 a2 l1-0)
112.701: (load-airplane p0 a2 l1-0)
112.998: (unload-airplane p22 a2 l1-0)
111.947: (load-airplane p2 a2 l1-0)
112.450: (load-airplane p25 a2 l1-0)
112.914: (unload-airplane p0 a2 l1-0)
112.196: (unload-airplane p2 a2 l1-0)
111.950: (load-airplane p0 a2 l1-0)
112.195: (unload-airplane p3 a2 l1-0)
111.947: (load-airplane p2 a2 l1-0)
112.202: (unload-airplane p0 a2 l1-0)
111.653: (unload-airplane p2 a2 l1-0)
111.086: (unload-airplane p14 a2 l1-0)
110.686: (load-airplane p0 a2 l1-0)
111.341: (load-airplane p2 a2 l1-0)
111.874: (load-airplane p3 a2 l1-0)
112.200: (unload-airplane p0 a2 l1-0)
111.651: (unload-airplane p2 a2 l1-0)
111.344: (load-airplane p0 a2 l1-0)
111.651: (unload-airplane p25 a2 l1-0)
111.341: (load-airplane p2 a2 l1-0)
111.658: (unload-airplane p0 a2 l1-0)
