/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.598: (load-airplane p2 a0 l0-0)
85.065: (load-airplane p8 a0 l0-0)
84.263: (load-airplane p9 a0 l0-0)
83.515: (load-airplane p10 a0 l0-0)
119.354: (fly-airplane a0 l0-0 l1-0)
100.490: (unload-airplane p2 a0 l1-0)
106.750: (unload-airplane p8 a0 l1-0)
114.137: (unload-airplane p9 a0 l1-0)
122.887: (unload-airplane p10 a0 l1-0)
132.197: (load-airplane p0 a2 l1-0)
134.508: (load-airplane p13 a2 l1-0)
135.343: (load-airplane p4 a2 l1-0)
136.112: (load-airplane p6 a2 l1-0)
136.829: (load-airplane p12 a2 l1-0)
137.534: (load-airplane p14 a2 l1-0)
138.266: (load-airplane p17 a2 l1-0)
140.785: (fly-airplane a2 l1-0 l0-0)
123.720: (unload-airplane p0 a2 l0-0)
128.505: (unload-airplane p4 a2 l0-0)
133.353: (unload-airplane p6 a2 l0-0)
139.296: (unload-airplane p12 a2 l0-0)
146.229: (unload-airplane p13 a2 l0-0)
153.298: (unload-airplane p14 a2 l0-0)
160.400: (unload-airplane p17 a2 l0-0)
Found a solution of length 24!
   1: (load-airplane p2 a0 l0-0)
   2: (load-airplane p8 a0 l0-0)
   3: (load-airplane p9 a0 l0-0)
   4: (load-airplane p10 a0 l0-0)
   5: (fly-airplane a0 l0-0 l1-0)
   6: (unload-airplane p2 a0 l1-0)
   7: (unload-airplane p8 a0 l1-0)
   8: (unload-airplane p9 a0 l1-0)
   9: (unload-airplane p10 a0 l1-0)
  10: (load-airplane p0 a2 l1-0)
  11: (load-airplane p13 a2 l1-0)
  12: (load-airplane p4 a2 l1-0)
  13: (load-airplane p6 a2 l1-0)
  14: (load-airplane p12 a2 l1-0)
  15: (load-airplane p14 a2 l1-0)
  16: (load-airplane p17 a2 l1-0)
  17: (fly-airplane a2 l1-0 l0-0)
  18: (unload-airplane p0 a2 l0-0)
  19: (unload-airplane p4 a2 l0-0)
  20: (unload-airplane p6 a2 l0-0)
  21: (unload-airplane p12 a2 l0-0)
  22: (unload-airplane p13 a2 l0-0)
  23: (unload-airplane p14 a2 l0-0)
  24: (unload-airplane p17 a2 l0-0)
