/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
183.203: (load-airplane p1 a1 l2-0)
181.150: (fly-airplane a1 l2-0 l3-0)
186.450: (unload-airplane p1 a1 l3-0)
174.950: (load-airplane p1 a0 l3-0)
174.611: (load-truck p18 t2 l2-3)
188.839: (unload-airplane p1 a0 l3-0)
178.702: (load-airplane p1 a1 l3-0)
176.891: (load-truck p16 t2 l2-3)
191.775: (unload-truck p18 t2 l2-3)
188.746: (unload-airplane p1 a1 l3-0)
178.789: (load-airplane p1 a0 l3-0)
176.803: (load-truck p18 t2 l2-3)
189.844: (unload-airplane p1 a0 l3-0)
165.576: (load-truck p1 t3 l3-0)
183.914: (unload-truck p16 t2 l2-3)
182.921: (unload-truck p18 t2 l2-3)
166.351: (load-truck p16 t2 l2-3)
168.886: (load-truck p25 t1 l1-4)
182.654: (unload-truck p1 t3 l3-0)
178.169: (load-airplane p1 a0 l3-0)
190.348: (unload-truck p16 t2 l2-3)
186.150: (unload-airplane p1 a0 l3-0)
174.031: (load-airplane p1 a1 l3-0)
174.310: (load-truck p18 t2 l2-3)
188.574: (unload-airplane p1 a1 l3-0)
178.151: (load-airplane p1 a0 l3-0)
176.626: (load-truck p16 t2 l2-3)
189.565: (unload-airplane p1 a0 l3-0)
179.363: (load-airplane p1 a1 l3-0)
191.496: (unload-truck p18 t2 l2-3)
175.473: (drive-truck t2 l2-3 l2-2 c2)
194.014: (unload-truck p25 t1 l1-4)
190.007: (unload-truck p16 t2 l2-2)
185.752: (unload-airplane p1 a1 l3-0)
165.573: (load-airplane p1 a0 l3-0)
173.940: (load-truck p16 t2 l2-2)
188.078: (unload-airplane p1 a0 l3-0)
165.076: (load-truck p25 t1 l1-4)
182.817: (unload-truck p16 t2 l2-2)
170.221: (load-airplane p1 a0 l3-0)
177.879: (load-truck p16 t2 l2-2)
179.990: (load-truck p2 t2 l2-2)
189.822: (unload-truck p25 t1 l1-4)
185.880: (unload-truck p16 t2 l2-2)
184.016: (unload-airplane p1 a0 l3-0)
162.834: (load-airplane p1 a1 l3-0)
172.190: (load-truck p25 t1 l1-4)
189.903: (unload-truck p2 t2 l2-2)
177.569: (load-truck p17 t2 l2-2)
189.930: (unload-truck p25 t1 l1-4)
184.029: (unload-airplane p1 a1 l3-0)
162.856: (load-airplane p1 a0 l3-0)
172.203: (load-truck p25 t1 l1-4)
187.973: (unload-airplane p1 a0 l3-0)
164.373: (load-truck p16 t2 l2-2)
178.404: (unload-truck p25 t1 l1-4)
163.090: (load-airplane p1 a0 l3-0)
172.136: (load-truck p25 t1 l1-4)
175.795: (load-truck p2 t2 l2-2)
186.704: (unload-truck p25 t1 l1-4)
182.780: (unload-truck p16 t2 l2-2)
179.770: (unload-airplane p1 a0 l3-0)
156.870: (load-airplane p1 a1 l3-0)
167.942: (load-truck p25 t1 l1-4)
183.774: (unload-airplane p1 a1 l3-0)
172.208: (unload-truck p17 t2 l2-2)
168.191: (load-airplane p1 a0 l3-0)
175.928: (load-truck p17 t2 l2-2)
170.891: (drive-truck t2 l2-2 l2-3 c2)
182.561: (unload-truck p25 t1 l1-4)
182.867: (unload-truck p2 t2 l2-3)
187.115: (unload-truck p17 t2 l2-3)
187.262: (unload-airplane p1 a0 l3-0)
175.902: (load-airplane p1 a1 l3-0)
175.437: (load-truck p18 t2 l2-3)
189.358: (unload-airplane p1 a1 l3-0)
179.091: (load-airplane p1 a0 l3-0)
177.261: (load-truck p17 t2 l2-3)
185.201: (unload-airplane p1 a0 l3-0)
173.391: (load-airplane p1 a1 l3-0)
187.100: (unload-truck p18 t2 l2-3)
185.217: (unload-airplane p1 a1 l3-0)
159.133: (load-truck p1 t3 l3-0)
179.060: (unload-truck p17 t2 l2-3)
167.133: (load-truck p18 t2 l2-3)
169.320: (load-truck p17 t2 l2-3)
165.080: (load-truck p2 t2 l2-3)
174.533: (unload-truck p17 t2 l2-3)
179.082: (unload-truck p1 t3 l3-0)
173.372: (load-airplane p1 a0 l3-0)
187.088: (unload-truck p18 t2 l2-3)
185.205: (unload-airplane p1 a0 l3-0)
173.236: (load-airplane p1 a1 l3-0)
173.271: (load-truck p18 t2 l2-3)
173.093: (load-truck p17 t2 l2-3)
184.224: (unload-truck p18 t2 l2-3)
180.970: (unload-airplane p1 a1 l3-0)
