/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
261.619: (load-airplane p4 a1 l4-0)
263.099: (load-airplane p16 a1 l4-0)
262.737: (load-airplane p21 a0 l1-0)
257.908: (load-truck p17 t5 l5-2)
256.313: (drive-truck t5 l5-2 l5-1 c5)
266.796: (unload-truck p17 t5 l5-1)
252.644: (drive-truck t5 l5-1 l5-4 c5)
287.137: (fly-airplane a1 l4-0 l1-0)
287.934: (fly-airplane a1 l1-0 l5-0)
296.062: (load-airplane p18 a1 l5-0)
287.897: (fly-airplane a1 l5-0 l1-0)
288.342: (fly-airplane a1 l1-0 l4-0)
287.566: (fly-airplane a1 l4-0 l3-0)
284.049: (unload-airplane p16 a1 l3-0)
282.947: (unload-airplane p18 a1 l3-0)
281.686: (unload-airplane p4 a1 l3-0)
278.387: (load-airplane p22 a1 l3-0)
280.439: (load-airplane p18 a1 l3-0)
283.082: (unload-airplane p22 a1 l3-0)
280.360: (load-airplane p9 a1 l3-0)
282.946: (unload-airplane p18 a1 l3-0)
280.388: (load-airplane p22 a1 l3-0)
281.665: (load-airplane p18 a1 l3-0)
282.876: (load-airplane p4 a1 l3-0)
285.331: (unload-airplane p18 a1 l3-0)
284.145: (unload-airplane p22 a1 l3-0)
281.551: (load-airplane p18 a1 l3-0)
282.613: (load-airplane p16 a1 l3-0)
285.173: (unload-airplane p18 a1 l3-0)
283.987: (unload-airplane p4 a1 l3-0)
282.839: (unload-airplane p9 a1 l3-0)
280.364: (load-airplane p22 a1 l3-0)
281.641: (load-airplane p18 a1 l3-0)
284.182: (unload-airplane p22 a1 l3-0)
281.562: (load-airplane p9 a1 l3-0)
282.834: (load-airplane p22 a1 l3-0)
285.285: (unload-airplane p18 a1 l3-0)
282.769: (load-airplane p4 a1 l3-0)
285.223: (unload-airplane p9 a1 l3-0)
284.100: (unload-airplane p16 a1 l3-0)
281.665: (load-airplane p18 a1 l3-0)
282.726: (load-airplane p16 a1 l3-0)
283.976: (load-airplane p9 a1 l3-0)
278.263: (fly-airplane a0 l1-0 l3-0)
287.119: (unload-airplane p21 a0 l3-0)
284.611: (unload-airplane p16 a1 l3-0)
283.463: (unload-airplane p18 a1 l3-0)
282.214: (unload-airplane p4 a1 l3-0)
281.021: (unload-airplane p9 a1 l3-0)
279.831: (unload-airplane p22 a1 l3-0)
276.702: (load-airplane p22 a0 l3-0)
278.567: (load-airplane p21 a0 l3-0)
281.096: (unload-airplane p22 a0 l3-0)
278.495: (load-airplane p18 a0 l3-0)
281.043: (unload-airplane p21 a0 l3-0)
278.588: (load-airplane p22 a0 l3-0)
279.909: (load-airplane p21 a0 l3-0)
281.162: (load-airplane p4 a0 l3-0)
283.517: (unload-airplane p21 a0 l3-0)
282.277: (unload-airplane p18 a0 l3-0)
281.021: (unload-airplane p22 a0 l3-0)
278.425: (load-airplane p21 a0 l3-0)
279.840: (load-airplane p22 a0 l3-0)
281.076: (load-airplane p9 a0 l3-0)
283.454: (unload-airplane p21 a0 l3-0)
282.214: (unload-airplane p22 a0 l3-0)
280.902: (unload-airplane p4 a0 l3-0)
278.503: (load-airplane p22 a0 l3-0)
279.824: (load-airplane p21 a0 l3-0)
282.267: (unload-airplane p22 a0 l3-0)
279.753: (load-airplane p18 a0 l3-0)
282.215: (unload-airplane p21 a0 l3-0)
279.847: (load-airplane p22 a0 l3-0)
281.124: (load-airplane p21 a0 l3-0)
282.360: (load-airplane p4 a0 l3-0)
284.711: (unload-airplane p21 a0 l3-0)
283.463: (unload-airplane p22 a0 l3-0)
282.158: (unload-airplane p9 a0 l3-0)
279.768: (load-airplane p21 a0 l3-0)
281.023: (load-airplane p9 a0 l3-0)
283.402: (unload-airplane p18 a0 l3-0)
280.817: (load-airplane p16 a0 l3-0)
283.295: (unload-airplane p21 a0 l3-0)
282.052: (unload-airplane p4 a0 l3-0)
280.858: (unload-airplane p9 a0 l3-0)
278.480: (load-airplane p22 a0 l3-0)
279.802: (load-airplane p21 a0 l3-0)
282.245: (unload-airplane p22 a0 l3-0)
279.730: (load-airplane p18 a0 l3-0)
282.192: (unload-airplane p21 a0 l3-0)
279.824: (load-airplane p22 a0 l3-0)
281.101: (load-airplane p21 a0 l3-0)
282.339: (load-airplane p4 a0 l3-0)
284.665: (unload-airplane p18 a0 l3-0)
