/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.413: (fly-airplane a1 l0-0 l1-0)
84.273: (fly-airplane a2 l0-0 l1-0)
81.459: (load-airplane p16 a0 l1-0)
68.731: (load-airplane p3 a0 l1-0)
73.557: (unload-airplane p16 a0 l1-0)
80.419: (load-airplane p16 a1 l1-0)
73.784: (unload-airplane p3 a0 l1-0)
68.731: (load-airplane p3 a1 l1-0)
73.557: (unload-airplane p16 a1 l1-0)
80.419: (load-airplane p16 a0 l1-0)
68.276: (load-airplane p4 a0 l1-0)
73.191: (unload-airplane p16 a0 l1-0)
83.245: (load-airplane p16 a1 l1-0)
73.170: (unload-airplane p3 a1 l1-0)
73.816: (unload-airplane p16 a1 l1-0)
83.481: (load-airplane p16 a0 l1-0)
68.084: (load-airplane p3 a0 l1-0)
72.866: (unload-airplane p16 a0 l1-0)
80.167: (load-airplane p16 a1 l1-0)
67.617: (load-airplane p21 a0 l1-0)
73.288: (unload-airplane p16 a1 l1-0)
83.058: (load-airplane p16 a0 l1-0)
72.121: (unload-airplane p3 a0 l1-0)
72.866: (unload-airplane p16 a0 l1-0)
80.167: (load-airplane p16 a1 l1-0)
73.174: (unload-airplane p4 a0 l1-0)
73.816: (unload-airplane p16 a1 l1-0)
83.481: (load-airplane p16 a0 l1-0)
68.084: (load-airplane p3 a0 l1-0)
72.866: (unload-airplane p16 a0 l1-0)
80.167: (load-airplane p16 a1 l1-0)
67.575: (load-airplane p4 a1 l1-0)
73.277: (unload-airplane p16 a1 l1-0)
83.369: (load-airplane p16 a0 l1-0)
73.263: (unload-airplane p3 a0 l1-0)
73.191: (unload-airplane p16 a0 l1-0)
83.245: (load-airplane p16 a1 l1-0)
73.172: (unload-airplane p21 a0 l1-0)
73.557: (unload-airplane p16 a1 l1-0)
80.419: (load-airplane p16 a0 l1-0)
68.276: (load-airplane p3 a0 l1-0)
73.191: (unload-airplane p16 a0 l1-0)
83.245: (load-airplane p16 a1 l1-0)
67.625: (load-airplane p21 a1 l1-0)
73.282: (unload-airplane p16 a1 l1-0)
83.340: (load-airplane p16 a0 l1-0)
73.259: (unload-airplane p4 a1 l1-0)
73.191: (unload-airplane p16 a0 l1-0)
83.245: (load-airplane p16 a1 l1-0)
73.172: (unload-airplane p3 a0 l1-0)
73.557: (unload-airplane p16 a1 l1-0)
80.419: (load-airplane p16 a0 l1-0)
68.276: (load-airplane p4 a0 l1-0)
73.191: (unload-airplane p16 a0 l1-0)
83.245: (load-airplane p16 a1 l1-0)
67.625: (load-airplane p3 a1 l1-0)
73.282: (unload-airplane p16 a1 l1-0)
83.340: (load-airplane p16 a0 l1-0)
73.258: (unload-airplane p4 a0 l1-0)
73.195: (unload-airplane p16 a0 l1-0)
83.224: (load-airplane p16 a1 l1-0)
67.412: (load-airplane p4 a1 l1-0)
72.154: (unload-airplane p16 a1 l1-0)
79.973: (load-airplane p16 a0 l1-0)
73.268: (unload-airplane p3 a1 l1-0)
73.195: (unload-airplane p16 a0 l1-0)
83.224: (load-airplane p16 a1 l1-0)
67.196: (load-airplane p13 a1 l1-0)
72.171: (unload-airplane p16 a1 l1-0)
80.007: (load-airplane p16 a0 l1-0)
73.295: (unload-airplane p4 a1 l1-0)
73.208: (unload-airplane p16 a0 l1-0)
83.240: (load-airplane p16 a1 l1-0)
72.848: (unload-airplane p21 a1 l1-0)
73.569: (unload-airplane p16 a1 l1-0)
80.438: (load-airplane p16 a0 l1-0)
68.286: (load-airplane p3 a0 l1-0)
73.204: (unload-airplane p16 a0 l1-0)
83.255: (load-airplane p16 a1 l1-0)
67.633: (load-airplane p4 a1 l1-0)
73.310: (unload-airplane p16 a1 l1-0)
83.364: (load-airplane p16 a0 l1-0)
73.285: (unload-airplane p3 a0 l1-0)
73.208: (unload-airplane p16 a0 l1-0)
83.240: (load-airplane p16 a1 l1-0)
67.427: (load-airplane p3 a1 l1-0)
72.171: (unload-airplane p16 a1 l1-0)
80.007: (load-airplane p16 a0 l1-0)
73.296: (unload-airplane p13 a1 l1-0)
73.195: (unload-airplane p16 a0 l1-0)
83.224: (load-airplane p16 a1 l1-0)
67.196: (load-airplane p14 a1 l1-0)
72.171: (unload-airplane p16 a1 l1-0)
80.007: (load-airplane p16 a0 l1-0)
73.296: (unload-airplane p3 a1 l1-0)
