/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
234.984: (load-airplane p4 a0 l2-0)
236.703: (load-airplane p24 a0 l2-0)
239.057: (unload-airplane p4 a0 l2-0)
236.662: (load-airplane p11 a0 l2-0)
238.945: (unload-airplane p24 a0 l2-0)
236.672: (load-airplane p4 a0 l2-0)
237.933: (load-airplane p24 a0 l2-0)
239.175: (load-airplane p7 a0 l2-0)
241.493: (unload-airplane p24 a0 l2-0)
240.237: (unload-airplane p4 a0 l2-0)
238.955: (unload-airplane p11 a0 l2-0)
236.753: (load-airplane p4 a0 l2-0)
238.029: (load-airplane p24 a0 l2-0)
240.324: (unload-airplane p4 a0 l2-0)
237.984: (load-airplane p11 a0 l2-0)
239.116: (load-airplane p9 a0 l2-0)
241.362: (unload-airplane p7 a0 l2-0)
240.096: (unload-airplane p24 a0 l2-0)
238.839: (unload-airplane p11 a0 l2-0)
236.652: (load-airplane p4 a0 l2-0)
237.913: (load-airplane p24 a0 l2-0)
240.207: (unload-airplane p4 a0 l2-0)
237.823: (load-airplane p7 a0 l2-0)
240.193: (unload-airplane p24 a0 l2-0)
237.961: (load-airplane p4 a0 l2-0)
239.227: (load-airplane p24 a0 l2-0)
240.499: (load-airplane p11 a0 l2-0)
242.644: (unload-airplane p7 a0 l2-0)
241.374: (unload-airplane p24 a0 l2-0)
239.069: (load-airplane p7 a0 l2-0)
241.386: (unload-airplane p4 a0 l2-0)
239.000: (load-airplane p13 a0 l2-0)
241.301: (unload-airplane p7 a0 l2-0)
240.035: (unload-airplane p9 a0 l2-0)
238.883: (unload-airplane p11 a0 l2-0)
236.692: (load-airplane p4 a0 l2-0)
237.957: (load-airplane p24 a0 l2-0)
240.250: (unload-airplane p4 a0 l2-0)
237.911: (load-airplane p11 a0 l2-0)
239.214: (load-airplane p4 a0 l2-0)
241.417: (unload-airplane p24 a0 l2-0)
239.113: (load-airplane p7 a0 l2-0)
241.430: (unload-airplane p4 a0 l2-0)
240.151: (unload-airplane p11 a0 l2-0)
238.005: (load-airplane p4 a0 l2-0)
239.271: (load-airplane p24 a0 l2-0)
241.515: (unload-airplane p4 a0 l2-0)
239.226: (load-airplane p11 a0 l2-0)
240.516: (load-airplane p4 a0 l2-0)
241.659: (load-airplane p9 a0 l2-0)
244.585: (unload-airplane p7 a0 l2-0)
242.567: (unload-airplane p24 a0 l2-0)
241.312: (unload-airplane p11 a0 l2-0)
240.145: (unload-airplane p4 a0 l2-0)
237.826: (load-airplane p24 a0 l2-0)
239.194: (load-airplane p4 a0 l2-0)
240.386: (load-airplane p7 a0 l2-0)
242.667: (unload-airplane p24 a0 l2-0)
241.411: (unload-airplane p4 a0 l2-0)
239.140: (load-airplane p24 a0 l2-0)
240.412: (load-airplane p11 a0 l2-0)
242.557: (unload-airplane p7 a0 l2-0)
239.612: (load-airplane p4 a1 l2-0)
243.133: (unload-airplane p24 a0 l2-0)
241.942: (unload-airplane p13 a0 l2-0)
240.806: (unload-airplane p9 a0 l2-0)
239.694: (unload-airplane p11 a0 l2-0)
236.703: (load-airplane p24 a1 l2-0)
239.057: (unload-airplane p4 a1 l2-0)
236.662: (load-airplane p11 a1 l2-0)
238.945: (unload-airplane p24 a1 l2-0)
236.672: (load-airplane p4 a1 l2-0)
237.933: (load-airplane p24 a1 l2-0)
239.175: (load-airplane p7 a1 l2-0)
241.493: (unload-airplane p24 a1 l2-0)
240.237: (unload-airplane p4 a1 l2-0)
238.955: (unload-airplane p11 a1 l2-0)
236.753: (load-airplane p4 a1 l2-0)
238.029: (load-airplane p24 a1 l2-0)
240.324: (unload-airplane p4 a1 l2-0)
237.984: (load-airplane p11 a1 l2-0)
239.116: (load-airplane p9 a1 l2-0)
241.362: (unload-airplane p7 a1 l2-0)
240.096: (unload-airplane p24 a1 l2-0)
238.839: (unload-airplane p11 a1 l2-0)
236.652: (load-airplane p4 a1 l2-0)
237.913: (load-airplane p24 a1 l2-0)
240.207: (unload-airplane p4 a1 l2-0)
237.823: (load-airplane p7 a1 l2-0)
240.193: (unload-airplane p24 a1 l2-0)
237.961: (load-airplane p4 a1 l2-0)
239.227: (load-airplane p24 a1 l2-0)
240.499: (load-airplane p11 a1 l2-0)
242.644: (unload-airplane p7 a1 l2-0)
241.374: (unload-airplane p24 a1 l2-0)
