/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
268.948: (load-airplane p23 a1 l6-0)
270.531: (load-airplane p18 a1 l6-0)
270.096: (load-airplane p0 a0 l0-0)
271.587: (load-airplane p20 a2 l1-0)
266.073: (load-truck p17 t5 l5-3)
265.238: (load-truck p11 t2 l2-3)
279.005: (unload-truck p17 t5 l5-3)
264.878: (drive-truck t2 l2-3 l2-1 c2)
280.871: (unload-truck p11 t2 l2-1)
267.228: (load-truck p17 t5 l5-3)
266.424: (load-truck p11 t2 l2-1)
265.110: (drive-truck t2 l2-1 l2-2 c2)
277.171: (unload-truck p17 t5 l5-3)
278.007: (unload-truck p11 t2 l2-2)
265.934: (load-truck p1 t2 l2-2)
269.621: (load-truck p11 t2 l2-2)
265.120: (load-truck p17 t5 l5-3)
278.410: (unload-truck p11 t2 l2-2)
282.784: (unload-truck p1 t2 l2-2)
263.831: (drive-truck t5 l5-3 l5-1 c5)
272.795: (unload-truck p17 t5 l5-1)
259.492: (load-truck p11 t2 l2-2)
257.761: (load-truck p1 t2 l2-2)
267.793: (unload-truck p11 t2 l2-2)
257.628: (load-truck p17 t5 l5-1)
256.976: (load-truck p11 t2 l2-2)
267.028: (unload-truck p1 t2 l2-2)
256.120: (drive-truck t2 l2-2 l2-3 c2)
272.237: (unload-truck p17 t5 l5-1)
273.047: (unload-truck p11 t2 l2-3)
259.289: (load-truck p17 t5 l5-1)
257.574: (drive-truck t5 l5-1 l5-0 c5)
278.336: (unload-truck p17 t5 l5-0)
269.908: (fly-airplane a1 l6-0 l5-0)
271.520: (unload-airplane p18 a1 l5-0)
278.201: (unload-airplane p23 a1 l5-0)
270.189: (fly-airplane a2 l1-0 l5-0)
277.702: (unload-airplane p20 a2 l5-0)
269.034: (fly-airplane a0 l0-0 l5-0)
277.502: (unload-airplane p0 a0 l5-0)
268.709: (load-airplane p17 a1 l5-0)
269.220: (load-airplane p20 a1 l5-0)
277.425: (unload-airplane p17 a1 l5-0)
269.179: (load-airplane p0 a1 l5-0)
277.433: (unload-airplane p20 a1 l5-0)
269.249: (load-airplane p17 a1 l5-0)
269.258: (load-airplane p20 a1 l5-0)
269.050: (load-airplane p23 a1 l5-0)
296.856: (unload-airplane p17 a1 l5-0)
277.457: (unload-airplane p20 a1 l5-0)
277.467: (unload-airplane p0 a1 l5-0)
269.243: (load-airplane p17 a1 l5-0)
269.251: (load-airplane p20 a1 l5-0)
277.449: (unload-airplane p17 a1 l5-0)
268.775: (load-airplane p17 a2 l5-0)
277.824: (unload-airplane p23 a1 l5-0)
277.819: (unload-airplane p20 a1 l5-0)
269.220: (load-airplane p20 a2 l5-0)
277.425: (unload-airplane p17 a2 l5-0)
269.179: (load-airplane p0 a2 l5-0)
277.433: (unload-airplane p20 a2 l5-0)
269.249: (load-airplane p17 a2 l5-0)
269.258: (load-airplane p20 a2 l5-0)
269.050: (load-airplane p23 a2 l5-0)
296.856: (unload-airplane p0 a2 l5-0)
277.450: (unload-airplane p20 a2 l5-0)
277.458: (unload-airplane p17 a2 l5-0)
269.224: (load-airplane p20 a2 l5-0)
269.212: (load-airplane p0 a2 l5-0)
277.457: (unload-airplane p20 a2 l5-0)
269.278: (load-airplane p17 a2 l5-0)
268.752: (load-airplane p20 a1 l5-0)
297.290: (unload-airplane p23 a2 l5-0)
277.836: (unload-airplane p17 a2 l5-0)
269.501: (load-airplane p17 a1 l5-0)
277.838: (unload-airplane p20 a1 l5-0)
269.514: (load-airplane p20 a2 l5-0)
277.838: (unload-airplane p0 a2 l5-0)
269.469: (load-airplane p0 a1 l5-0)
277.836: (unload-airplane p17 a1 l5-0)
269.501: (load-airplane p17 a2 l5-0)
277.838: (unload-airplane p20 a2 l5-0)
269.514: (load-airplane p20 a1 l5-0)
269.323: (load-airplane p23 a1 l5-0)
297.292: (unload-airplane p20 a1 l5-0)
277.865: (unload-airplane p0 a1 l5-0)
269.504: (load-airplane p20 a2 l5-0)
277.823: (unload-airplane p17 a2 l5-0)
269.489: (load-airplane p17 a1 l5-0)
269.522: (load-airplane p0 a1 l5-0)
297.290: (unload-airplane p17 a1 l5-0)
269.456: (load-airplane p17 a2 l5-0)
285.049: (load-truck p11 t2 l2-3)
296.912: (unload-airplane p23 a1 l5-0)
277.509: (unload-airplane p20 a2 l5-0)
