/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.919: (load-airplane p0 a1 l0-0)
87.371: (load-airplane p12 a1 l0-0)
86.425: (load-airplane p1 a1 l0-0)
85.489: (load-airplane p6 a1 l0-0)
84.562: (load-airplane p7 a1 l0-0)
83.635: (load-airplane p10 a1 l0-0)
82.710: (load-airplane p15 a1 l0-0)
81.788: (load-airplane p16 a1 l0-0)
90.459: (fly-airplane a1 l0-0 l1-0)
66.465: (unload-airplane p0 a1 l1-0)
72.749: (unload-airplane p1 a1 l1-0)
77.608: (unload-airplane p6 a1 l1-0)
82.547: (unload-airplane p7 a1 l1-0)
88.796: (unload-airplane p10 a1 l1-0)
95.124: (unload-airplane p12 a1 l1-0)
102.978: (unload-airplane p15 a1 l1-0)
111.853: (unload-airplane p16 a1 l1-0)
124.815: (load-airplane p4 a0 l1-0)
126.941: (load-airplane p5 a0 l1-0)
127.965: (load-airplane p8 a0 l1-0)
128.899: (load-airplane p14 a0 l1-0)
129.811: (load-airplane p19 a0 l1-0)
131.709: (fly-airplane a0 l1-0 l0-0)
120.371: (unload-airplane p4 a0 l0-0)
125.221: (unload-airplane p5 a0 l0-0)
131.502: (unload-airplane p8 a0 l0-0)
138.523: (unload-airplane p14 a0 l0-0)
145.614: (unload-airplane p19 a0 l0-0)
Found a solution of length 28!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p12 a1 l0-0)
   3: (load-airplane p1 a1 l0-0)
   4: (load-airplane p6 a1 l0-0)
   5: (load-airplane p7 a1 l0-0)
   6: (load-airplane p10 a1 l0-0)
   7: (load-airplane p15 a1 l0-0)
   8: (load-airplane p16 a1 l0-0)
   9: (fly-airplane a1 l0-0 l1-0)
  10: (unload-airplane p0 a1 l1-0)
  11: (unload-airplane p1 a1 l1-0)
  12: (unload-airplane p6 a1 l1-0)
  13: (unload-airplane p7 a1 l1-0)
  14: (unload-airplane p10 a1 l1-0)
  15: (unload-airplane p12 a1 l1-0)
  16: (unload-airplane p15 a1 l1-0)
  17: (unload-airplane p16 a1 l1-0)
  18: (load-airplane p4 a0 l1-0)
  19: (load-airplane p5 a0 l1-0)
  20: (load-airplane p8 a0 l1-0)
  21: (load-airplane p14 a0 l1-0)
  22: (load-airplane p19 a0 l1-0)
  23: (fly-airplane a0 l1-0 l0-0)
  24: (unload-airplane p4 a0 l0-0)
  25: (unload-airplane p5 a0 l0-0)
  26: (unload-airplane p8 a0 l0-0)
  27: (unload-airplane p14 a0 l0-0)
  28: (unload-airplane p19 a0 l0-0)
