/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
93.866: (load-airplane p11 a0 l1-0)
94.377: (load-airplane p13 a0 l1-0)
93.646: (load-airplane p28 a0 l1-0)
129.390: (fly-airplane a0 l1-0 l0-0)
117.863: (unload-airplane p11 a0 l0-0)
124.889: (unload-airplane p13 a0 l0-0)
133.554: (unload-airplane p28 a0 l0-0)
139.874: (load-airplane p0 a0 l0-0)
142.878: (load-airplane p2 a0 l0-0)
143.740: (load-airplane p3 a0 l0-0)
144.424: (load-airplane p6 a0 l0-0)
145.079: (load-airplane p15 a0 l0-0)
145.706: (load-airplane p20 a0 l0-0)
146.316: (load-airplane p24 a0 l0-0)
146.926: (load-airplane p25 a0 l0-0)
147.561: (load-airplane p27 a0 l0-0)
151.641: (fly-airplane a0 l0-0 l1-0)
123.595: (unload-airplane p0 a0 l1-0)
129.012: (unload-airplane p2 a0 l1-0)
134.553: (unload-airplane p3 a0 l1-0)
140.357: (unload-airplane p15 a0 l1-0)
146.402: (unload-airplane p6 a0 l1-0)
153.956: (unload-airplane p20 a0 l1-0)
161.651: (unload-airplane p24 a0 l1-0)
169.369: (unload-airplane p25 a0 l1-0)
177.259: (unload-airplane p27 a0 l1-0)
Found a solution of length 26!
   1: (load-airplane p11 a0 l1-0)
   2: (load-airplane p13 a0 l1-0)
   3: (load-airplane p28 a0 l1-0)
   4: (fly-airplane a0 l1-0 l0-0)
   5: (unload-airplane p11 a0 l0-0)
   6: (unload-airplane p13 a0 l0-0)
   7: (unload-airplane p28 a0 l0-0)
   8: (load-airplane p0 a0 l0-0)
   9: (load-airplane p2 a0 l0-0)
  10: (load-airplane p3 a0 l0-0)
  11: (load-airplane p6 a0 l0-0)
  12: (load-airplane p15 a0 l0-0)
  13: (load-airplane p20 a0 l0-0)
  14: (load-airplane p24 a0 l0-0)
  15: (load-airplane p25 a0 l0-0)
  16: (load-airplane p27 a0 l0-0)
  17: (fly-airplane a0 l0-0 l1-0)
  18: (unload-airplane p0 a0 l1-0)
  19: (unload-airplane p2 a0 l1-0)
  20: (unload-airplane p3 a0 l1-0)
  21: (unload-airplane p15 a0 l1-0)
  22: (unload-airplane p6 a0 l1-0)
  23: (unload-airplane p20 a0 l1-0)
  24: (unload-airplane p24 a0 l1-0)
  25: (unload-airplane p25 a0 l1-0)
  26: (unload-airplane p27 a0 l1-0)
