/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
146.267: (load-airplane p4 a0 l2-0)
140.755: (load-airplane p16 a1 l1-0)
148.234: (unload-airplane p4 a0 l2-0)
140.158: (load-airplane p1 a1 l1-0)
148.935: (load-airplane p4 a0 l2-0)
146.758: (fly-airplane a1 l1-0 l2-0)
148.144: (unload-airplane p4 a0 l2-0)
148.925: (load-airplane p4 a1 l2-0)
147.721: (unload-airplane p1 a1 l2-0)
147.779: (unload-airplane p4 a1 l2-0)
147.751: (load-airplane p4 a0 l2-0)
148.337: (unload-airplane p16 a1 l2-0)
147.852: (unload-airplane p4 a0 l2-0)
147.394: (load-airplane p4 a1 l2-0)
140.011: (load-airplane p6 a1 l2-0)
147.762: (unload-airplane p4 a1 l2-0)
147.734: (load-airplane p4 a0 l2-0)
140.052: (load-airplane p16 a1 l2-0)
148.165: (unload-airplane p4 a0 l2-0)
148.937: (load-airplane p4 a1 l2-0)
139.680: (load-airplane p1 a1 l2-0)
161.650: (unload-airplane p4 a1 l2-0)
147.599: (load-airplane p4 a0 l2-0)
162.096: (unload-airplane p16 a1 l2-0)
148.128: (unload-airplane p4 a0 l2-0)
148.908: (load-airplane p4 a1 l2-0)
147.702: (unload-airplane p6 a1 l2-0)
147.751: (unload-airplane p4 a1 l2-0)
147.719: (load-airplane p4 a0 l2-0)
140.035: (load-airplane p6 a0 l2-0)
148.107: (unload-airplane p4 a0 l2-0)
149.165: (load-airplane p4 a1 l2-0)
148.104: (unload-airplane p1 a1 l2-0)
148.326: (unload-airplane p4 a1 l2-0)
148.910: (load-airplane p4 a0 l2-0)
139.947: (load-airplane p16 a0 l2-0)
147.736: (unload-airplane p4 a0 l2-0)
147.650: (load-airplane p4 a1 l2-0)
148.160: (unload-airplane p6 a0 l2-0)
148.341: (unload-airplane p4 a1 l2-0)
148.927: (load-airplane p4 a0 l2-0)
139.729: (load-airplane p1 a0 l2-0)
147.728: (unload-airplane p4 a0 l2-0)
147.639: (load-airplane p4 a1 l2-0)
148.139: (unload-airplane p16 a0 l2-0)
148.301: (unload-airplane p4 a1 l2-0)
148.892: (load-airplane p4 a0 l2-0)
139.961: (load-airplane p6 a0 l2-0)
147.710: (unload-airplane p4 a0 l2-0)
147.622: (load-airplane p4 a1 l2-0)
139.897: (load-airplane p16 a0 l2-0)
162.119: (unload-airplane p4 a1 l2-0)
148.977: (load-airplane p4 a0 l2-0)
149.646: (load-truck p5 t0 l0-0)
159.848: (unload-airplane p4 a0 l2-0)
145.106: (load-airplane p4 a1 l2-0)
160.285: (unload-airplane p1 a0 l2-0)
145.104: (unload-airplane p4 a1 l2-0)
146.440: (load-airplane p4 a0 l2-0)
144.650: (unload-airplane p16 a0 l2-0)
144.685: (unload-airplane p4 a0 l2-0)
145.207: (load-airplane p4 a1 l2-0)
145.254: (unload-airplane p6 a0 l2-0)
144.771: (unload-airplane p4 a1 l2-0)
144.853: (load-airplane p4 a0 l2-0)
136.950: (load-airplane p16 a0 l2-0)
144.703: (unload-airplane p4 a0 l2-0)
145.225: (load-airplane p4 a1 l2-0)
137.067: (load-airplane p6 a1 l2-0)
146.975: (unload-truck p5 t0 l0-0)
148.146: (unload-airplane p4 a1 l2-0)
149.204: (load-airplane p4 a0 l2-0)
139.616: (load-airplane p1 a0 l2-0)
162.105: (unload-airplane p4 a0 l2-0)
149.053: (load-airplane p4 a1 l2-0)
162.083: (unload-airplane p16 a0 l2-0)
148.107: (unload-airplane p4 a1 l2-0)
149.165: (load-airplane p4 a0 l2-0)
139.769: (load-airplane p16 a1 l2-0)
162.107: (unload-airplane p4 a0 l2-0)
149.149: (load-airplane p4 a1 l2-0)
162.076: (unload-airplane p6 a1 l2-0)
148.124: (unload-airplane p4 a1 l2-0)
149.181: (load-airplane p4 a0 l2-0)
139.899: (load-airplane p6 a0 l2-0)
162.104: (unload-airplane p4 a0 l2-0)
149.053: (load-airplane p4 a1 l2-0)
162.084: (unload-airplane p1 a0 l2-0)
148.147: (unload-airplane p4 a1 l2-0)
149.205: (load-airplane p4 a0 l2-0)
139.532: (load-airplane p1 a1 l2-0)
162.106: (unload-airplane p4 a0 l2-0)
149.151: (load-airplane p4 a1 l2-0)
150.098: (load-truck p5 t0 l0-0)
160.315: (unload-airplane p4 a1 l2-0)
