/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.005: (load-airplane p18 a0 l1-0)
91.156: (load-airplane p19 a0 l1-0)
90.498: (load-airplane p17 a0 l1-0)
90.252: (load-airplane p11 a0 l1-0)
90.055: (load-airplane p12 a0 l1-0)
89.763: (load-airplane p6 a0 l1-0)
89.650: (load-airplane p20 a0 l1-0)
86.569: (fly-airplane a0 l1-0 l0-0)
87.676: (load-airplane p15 a0 l0-0)
87.503: (load-airplane p10 a0 l0-0)
87.158: (load-airplane p8 a0 l0-0)
84.484: (fly-airplane a0 l0-0 l1-0)
77.586: (unload-airplane p19 a0 l1-0)
85.468: (load-airplane p19 a2 l1-0)
85.349: (fly-airplane a0 l1-0 l0-0)
86.581: (fly-airplane a2 l1-0 l0-0)
83.048: (fly-airplane a0 l0-0 l1-0)
77.972: (unload-airplane p6 a0 l1-0)
87.292: (fly-airplane a2 l0-0 l1-0)
87.305: (load-airplane p6 a2 l1-0)
85.183: (fly-airplane a0 l1-0 l0-0)
87.181: (fly-airplane a2 l1-0 l0-0)
82.823: (fly-airplane a0 l0-0 l1-0)
77.944: (unload-airplane p20 a0 l1-0)
87.861: (fly-airplane a2 l0-0 l1-0)
87.350: (load-airplane p20 a2 l1-0)
84.972: (fly-airplane a0 l1-0 l0-0)
87.425: (fly-airplane a2 l1-0 l0-0)
82.588: (fly-airplane a0 l0-0 l1-0)
77.918: (unload-airplane p8 a0 l1-0)
88.060: (fly-airplane a2 l0-0 l1-0)
87.378: (load-airplane p8 a2 l1-0)
84.726: (fly-airplane a0 l1-0 l0-0)
87.500: (fly-airplane a2 l1-0 l0-0)
82.329: (fly-airplane a0 l0-0 l1-0)
77.884: (unload-airplane p12 a0 l1-0)
88.116: (fly-airplane a2 l0-0 l1-0)
87.570: (load-airplane p12 a2 l1-0)
84.417: (fly-airplane a0 l1-0 l0-0)
87.484: (fly-airplane a2 l1-0 l0-0)
82.024: (fly-airplane a0 l0-0 l1-0)
77.889: (unload-airplane p6 a2 l0-0)
91.736: (fly-airplane a0 l1-0 l0-0)
89.194: (load-airplane p6 a0 l0-0)
82.326: (fly-airplane a0 l0-0 l1-0)
86.693: (fly-airplane a2 l0-0 l1-0)
84.723: (fly-airplane a0 l1-0 l0-0)
77.969: (unload-airplane p6 a0 l0-0)
86.891: (load-airplane p6 a1 l0-0)
90.007: (fly-airplane a0 l0-0 l1-0)
89.405: (fly-airplane a1 l0-0 l1-0)
84.535: (fly-airplane a0 l1-0 l0-0)
88.092: (fly-airplane a2 l1-0 l0-0)
88.672: (fly-airplane a0 l0-0 l1-0)
84.657: (fly-airplane a1 l1-0 l0-0)
89.529: (fly-airplane a0 l1-0 l0-0)
78.965: (unload-airplane p20 a2 l0-0)
89.427: (load-airplane p20 a0 l0-0)
85.889: (fly-airplane a0 l0-0 l1-0)
89.467: (fly-airplane a2 l0-0 l1-0)
89.443: (fly-airplane a1 l0-0 l1-0)
84.809: (fly-airplane a0 l1-0 l0-0)
87.947: (fly-airplane a2 l1-0 l0-0)
89.011: (fly-airplane a0 l0-0 l1-0)
79.305: (unload-airplane p6 a1 l1-0)
92.529: (fly-airplane a2 l0-0 l1-0)
89.442: (load-airplane p6 a0 l1-0)
81.199: (fly-airplane a0 l1-0 l0-0)
84.955: (fly-airplane a2 l1-0 l0-0)
86.257: (fly-airplane a0 l0-0 l1-0)
78.289: (unload-airplane p20 a0 l1-0)
92.529: (fly-airplane a2 l0-0 l1-0)
89.330: (load-airplane p20 a2 l1-0)
80.980: (fly-airplane a0 l1-0 l0-0)
85.066: (fly-airplane a2 l1-0 l0-0)
85.978: (fly-airplane a0 l0-0 l1-0)
78.271: (unload-airplane p6 a0 l1-0)
92.574: (fly-airplane a2 l0-0 l1-0)
89.352: (load-airplane p6 a2 l1-0)
80.721: (fly-airplane a0 l1-0 l0-0)
85.068: (fly-airplane a2 l1-0 l0-0)
85.642: (fly-airplane a0 l0-0 l1-0)
78.252: (unload-airplane p11 a0 l1-0)
92.559: (fly-airplane a2 l0-0 l1-0)
89.569: (load-airplane p11 a2 l1-0)
80.370: (fly-airplane a0 l1-0 l0-0)
84.982: (fly-airplane a2 l1-0 l0-0)
85.256: (fly-airplane a0 l0-0 l1-0)
78.237: (unload-airplane p10 a0 l1-0)
