/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.514: (fly-airplane a0 l2-0 l1-0)
128.474: (load-airplane p16 a1 l1-0)
172.497: (fly-airplane a1 l1-0 l2-0)
168.707: (load-airplane p11 a1 l2-0)
169.444: (load-airplane p17 a1 l2-0)
161.260: (fly-airplane a1 l2-0 l1-0)
164.984: (fly-airplane a1 l1-0 l0-0)
169.627: (load-airplane p0 a1 l0-0)
170.040: (load-airplane p8 a1 l0-0)
173.633: (fly-airplane a1 l0-0 l2-0)
162.326: (fly-airplane a1 l2-0 l1-0)
157.511: (unload-airplane p8 a1 l1-0)
137.808: (unload-airplane p0 a1 l1-0)
144.401: (unload-airplane p17 a1 l1-0)
144.790: (unload-airplane p16 a1 l1-0)
145.210: (unload-airplane p11 a1 l1-0)
135.802: (load-airplane p17 a0 l1-0)
137.364: (load-airplane p16 a0 l1-0)
144.755: (unload-airplane p17 a0 l1-0)
137.323: (load-airplane p11 a0 l1-0)
144.790: (unload-airplane p16 a0 l1-0)
137.375: (load-airplane p17 a0 l1-0)
136.956: (load-airplane p16 a0 l1-0)
136.247: (load-airplane p8 a0 l1-0)
173.778: (fly-airplane a0 l1-0 l2-0)
159.335: (unload-airplane p8 a0 l2-0)
159.402: (unload-airplane p11 a0 l2-0)
168.378: (load-airplane p8 a0 l2-0)
159.348: (unload-airplane p17 a0 l2-0)
168.514: (load-airplane p11 a0 l2-0)
159.384: (unload-airplane p8 a0 l2-0)
158.656: (unload-airplane p11 a0 l2-0)
157.874: (unload-airplane p16 a0 l2-0)
164.415: (load-airplane p11 a0 l2-0)
167.711: (load-airplane p17 a0 l2-0)
168.378: (load-airplane p8 a0 l2-0)
159.348: (unload-airplane p17 a0 l2-0)
158.596: (unload-airplane p11 a0 l2-0)
167.687: (load-airplane p17 a0 l2-0)
158.598: (unload-airplane p8 a0 l2-0)
152.866: (load-truck p12 t2 l2-3)
167.464: (load-airplane p11 a0 l2-0)
168.266: (load-airplane p16 a0 l2-0)
168.892: (load-airplane p8 a0 l2-0)
162.219: (fly-airplane a0 l2-0 l1-0)
164.874: (fly-airplane a0 l1-0 l0-0)
169.320: (unload-truck p12 t2 l2-3)
156.873: (unload-airplane p8 a0 l0-0)
164.604: (fly-airplane a0 l0-0 l2-0)
161.245: (fly-airplane a0 l2-0 l1-0)
156.393: (unload-airplane p17 a0 l1-0)
144.196: (unload-airplane p16 a0 l1-0)
144.574: (unload-airplane p11 a0 l1-0)
135.569: (load-airplane p17 a0 l1-0)
136.753: (load-airplane p16 a0 l1-0)
144.156: (unload-airplane p17 a0 l1-0)
134.831: (load-airplane p17 a1 l1-0)
144.234: (unload-airplane p16 a0 l1-0)
136.753: (load-airplane p16 a1 l1-0)
144.156: (unload-airplane p17 a1 l1-0)
136.714: (load-airplane p11 a1 l1-0)
144.196: (unload-airplane p16 a1 l1-0)
136.756: (load-airplane p17 a1 l1-0)
136.391: (load-airplane p16 a1 l1-0)
173.266: (fly-airplane a1 l1-0 l2-0)
158.956: (unload-airplane p16 a1 l2-0)
159.054: (unload-airplane p17 a1 l2-0)
168.222: (load-airplane p16 a1 l2-0)
159.090: (unload-airplane p11 a1 l2-0)
168.180: (load-airplane p17 a1 l2-0)
159.054: (unload-airplane p16 a1 l2-0)
158.330: (unload-airplane p17 a1 l2-0)
152.883: (load-truck p12 t2 l2-3)
164.718: (load-airplane p11 a1 l2-0)
167.947: (load-airplane p16 a1 l2-0)
168.691: (load-airplane p17 a1 l2-0)
161.640: (fly-airplane a1 l2-0 l1-0)
165.329: (fly-airplane a1 l1-0 l0-0)
169.015: (load-airplane p8 a1 l0-0)
172.073: (fly-airplane a1 l0-0 l2-0)
169.146: (unload-truck p12 t2 l2-3)
161.807: (fly-airplane a1 l2-0 l1-0)
165.153: (fly-airplane a1 l1-0 l0-0)
156.873: (unload-airplane p8 a1 l0-0)
156.429: (unload-airplane p17 a1 l0-0)
168.474: (load-airplane p8 a1 l0-0)
164.568: (fly-airplane a1 l0-0 l2-0)
161.236: (fly-airplane a1 l2-0 l1-0)
156.394: (unload-airplane p8 a1 l1-0)
144.236: (unload-airplane p16 a1 l1-0)
144.611: (unload-airplane p11 a1 l1-0)
135.563: (load-airplane p16 a1 l1-0)
136.338: (load-airplane p8 a1 l1-0)
