/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
111.276: (load-truck p2 t1 l1-3)
112.237: (load-truck p10 t3 l3-3)
129.299: (unload-truck p2 t1 l1-3)
113.378: (load-truck p26 t1 l1-3)
125.071: (unload-truck p10 t3 l3-3)
110.265: (load-truck p2 t1 l1-3)
110.323: (load-truck p10 t3 l3-3)
111.960: (load-truck p9 t1 l1-3)
123.648: (unload-truck p26 t1 l1-3)
125.014: (unload-truck p10 t3 l3-3)
123.251: (unload-truck p2 t1 l1-3)
110.298: (load-truck p10 t3 l3-3)
112.074: (load-truck p26 t1 l1-3)
123.300: (unload-truck p10 t3 l3-3)
107.191: (load-truck p2 t1 l1-3)
107.616: (drive-truck t1 l1-3 l1-1 c1)
123.449: (unload-truck p9 t1 l1-1)
129.553: (unload-truck p26 t1 l1-1)
133.885: (unload-truck p2 t1 l1-1)
118.309: (load-truck p10 t3 l3-3)
121.749: (load-truck p2 t1 l1-1)
123.176: (load-truck p26 t1 l1-1)
132.881: (unload-truck p2 t1 l1-1)
132.990: (unload-truck p10 t3 l3-3)
115.470: (load-truck p5 t1 l1-1)
124.915: (unload-truck p26 t1 l1-1)
115.616: (load-truck p10 t3 l3-3)
119.154: (load-truck p2 t1 l1-1)
132.906: (unload-truck p10 t3 l3-3)
115.508: (load-truck p26 t1 l1-1)
111.188: (load-truck p10 t3 l3-3)
128.379: (unload-truck p2 t1 l1-1)
114.433: (load-truck p4 t1 l1-1)
124.112: (unload-truck p10 t3 l3-3)
122.121: (unload-truck p26 t1 l1-1)
124.944: (unload-truck p5 t1 l1-1)
115.639: (load-truck p10 t3 l3-3)
119.171: (load-truck p2 t1 l1-1)
132.934: (unload-truck p10 t3 l3-3)
115.543: (load-truck p26 t1 l1-1)
125.012: (unload-truck p2 t1 l1-1)
111.190: (load-truck p10 t3 l3-3)
114.623: (load-truck p2 t1 l1-1)
114.368: (load-truck p5 t1 l1-1)
124.675: (unload-truck p10 t3 l3-3)
122.523: (unload-truck p26 t1 l1-1)
111.225: (load-truck p10 t3 l3-3)
128.407: (unload-truck p2 t1 l1-1)
113.733: (drive-truck t1 l1-1 l1-3 c1)
128.208: (unload-truck p5 t1 l1-3)
132.286: (unload-truck p10 t3 l3-3)
128.674: (unload-truck p4 t1 l1-3)
119.838: (load-truck p10 t3 l3-3)
122.805: (load-truck p5 t1 l1-3)
135.507: (unload-truck p10 t3 l3-3)
117.493: (drive-truck t1 l1-3 l1-1 c1)
131.475: (unload-truck p5 t1 l1-1)
119.719: (load-truck p2 t1 l1-1)
121.717: (load-truck p10 t3 l3-3)
138.667: (unload-truck p2 t1 l1-1)
122.752: (load-truck p26 t1 l1-1)
134.713: (unload-truck p10 t3 l3-3)
117.702: (load-truck p2 t1 l1-1)
117.791: (load-truck p10 t3 l3-3)
120.693: (load-truck p5 t1 l1-1)
131.173: (unload-truck p10 t3 l3-3)
127.883: (unload-truck p26 t1 l1-1)
117.788: (load-truck p10 t3 l3-3)
134.615: (unload-truck p2 t1 l1-1)
120.783: (load-truck p26 t1 l1-1)
130.650: (unload-truck p10 t3 l3-3)
112.377: (drive-truck t1 l1-1 l1-3 c1)
128.288: (unload-truck p26 t1 l1-3)
131.958: (unload-truck p5 t1 l1-3)
120.276: (load-truck p10 t3 l3-3)
123.263: (load-truck p26 t1 l1-3)
135.267: (unload-truck p10 t3 l3-3)
117.257: (drive-truck t1 l1-3 l1-1 c1)
131.095: (unload-truck p26 t1 l1-1)
119.243: (load-truck p2 t1 l1-1)
121.460: (load-truck p10 t3 l3-3)
138.411: (unload-truck p2 t1 l1-1)
122.273: (load-truck p26 t1 l1-1)
120.652: (load-truck p2 t1 l1-1)
134.899: (unload-truck p10 t3 l3-3)
117.006: (drive-truck t1 l1-1 l1-3 c1)
131.356: (unload-truck p26 t1 l1-3)
135.247: (unload-truck p2 t1 l1-3)
119.382: (load-truck p10 t3 l3-3)
122.864: (load-truck p2 t1 l1-3)
124.527: (load-truck p26 t1 l1-3)
134.402: (unload-truck p2 t1 l1-3)
134.498: (unload-truck p10 t3 l3-3)
117.380: (load-truck p5 t1 l1-3)
126.895: (unload-truck p26 t1 l1-3)
117.515: (load-truck p10 t3 l3-3)
120.682: (load-truck p2 t1 l1-3)
134.418: (unload-truck p10 t3 l3-3)
