/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
109.481: (fly-airplane a0 l1-0 l0-0)
109.706: (fly-airplane a2 l1-0 l0-0)
95.302: (load-airplane p0 a1 l0-0)
95.943: (load-airplane p23 a1 l0-0)
101.364: (unload-airplane p0 a1 l0-0)
95.924: (load-airplane p21 a1 l0-0)
101.349: (unload-airplane p23 a1 l0-0)
95.956: (load-airplane p0 a1 l0-0)
95.186: (load-airplane p23 a1 l0-0)
94.444: (load-airplane p12 a1 l0-0)
100.315: (unload-airplane p21 a1 l0-0)
100.812: (unload-airplane p0 a1 l0-0)
101.319: (unload-airplane p23 a1 l0-0)
95.914: (load-airplane p0 a1 l0-0)
95.125: (load-airplane p21 a1 l0-0)
100.797: (unload-airplane p0 a1 l0-0)
95.157: (load-airplane p23 a1 l0-0)
94.388: (load-airplane p24 a1 l0-0)
100.337: (unload-airplane p12 a1 l0-0)
100.797: (unload-airplane p21 a1 l0-0)
101.319: (unload-airplane p23 a1 l0-0)
95.914: (load-airplane p0 a1 l0-0)
95.144: (load-airplane p23 a1 l0-0)
94.422: (load-airplane p21 a1 l0-0)
100.315: (unload-airplane p23 a1 l0-0)
100.797: (unload-airplane p0 a1 l0-0)
95.109: (load-airplane p12 a1 l0-0)
100.844: (unload-airplane p21 a1 l0-0)
95.215: (load-airplane p0 a1 l0-0)
94.473: (load-airplane p23 a1 l0-0)
100.352: (unload-airplane p0 a1 l0-0)
94.159: (load-airplane p28 a1 l0-0)
100.349: (unload-airplane p12 a1 l0-0)
100.800: (unload-airplane p24 a1 l0-0)
101.346: (unload-airplane p23 a1 l0-0)
95.941: (load-airplane p0 a1 l0-0)
95.177: (load-airplane p23 a1 l0-0)
94.456: (load-airplane p21 a1 l0-0)
100.352: (unload-airplane p0 a1 l0-0)
100.829: (unload-airplane p23 a1 l0-0)
95.191: (load-airplane p0 a1 l0-0)
94.424: (load-airplane p12 a1 l0-0)
100.310: (unload-airplane p21 a1 l0-0)
100.800: (unload-airplane p0 a1 l0-0)
95.149: (load-airplane p23 a1 l0-0)
94.426: (load-airplane p0 a1 l0-0)
93.922: (load-airplane p24 a1 l0-0)
99.950: (unload-airplane p12 a1 l0-0)
100.325: (unload-airplane p23 a1 l0-0)
100.800: (unload-airplane p0 a1 l0-0)
95.129: (load-airplane p21 a1 l0-0)
94.437: (load-airplane p0 a1 l0-0)
93.930: (load-airplane p23 a1 l0-0)
99.912: (unload-airplane p0 a1 l0-0)
93.908: (load-airplane p12 a1 l0-0)
99.935: (unload-airplane p24 a1 l0-0)
100.310: (unload-airplane p23 a1 l0-0)
94.397: (load-airplane p24 a1 l0-0)
100.356: (unload-airplane p21 a1 l0-0)
94.485: (load-airplane p0 a1 l0-0)
93.946: (load-airplane p21 a1 l0-0)
99.934: (unload-airplane p28 a1 l0-0)
93.958: (load-airplane p23 a1 l0-0)
93.280: (load-airplane p28 a1 l0-0)
138.418: (fly-airplane a1 l0-0 l1-0)
132.479: (load-airplane p8 a1 l1-0)
133.100: (load-airplane p10 a1 l1-0)
126.068: (fly-airplane a1 l1-0 l0-0)
122.274: (unload-airplane p28 a1 l0-0)
99.931: (unload-airplane p12 a1 l0-0)
100.319: (unload-airplane p24 a1 l0-0)
100.847: (unload-airplane p21 a1 l0-0)
101.362: (unload-airplane p0 a1 l0-0)
101.988: (unload-airplane p23 a1 l0-0)
102.798: (unload-airplane p8 a1 l0-0)
103.620: (unload-airplane p10 a1 l0-0)
96.764: (load-airplane p0 a1 l0-0)
97.706: (load-airplane p23 a1 l0-0)
102.805: (unload-airplane p0 a1 l0-0)
97.706: (load-airplane p8 a1 l0-0)
102.805: (unload-airplane p23 a1 l0-0)
97.706: (load-airplane p0 a1 l0-0)
96.946: (load-airplane p23 a1 l0-0)
96.190: (load-airplane p21 a1 l0-0)
101.371: (unload-airplane p0 a1 l0-0)
101.996: (unload-airplane p23 a1 l0-0)
102.808: (unload-airplane p8 a1 l0-0)
97.720: (load-airplane p0 a1 l0-0)
96.951: (load-airplane p23 a1 l0-0)
101.996: (unload-airplane p0 a1 l0-0)
96.890: (load-airplane p24 a1 l0-0)
101.957: (unload-airplane p21 a1 l0-0)
102.764: (unload-airplane p23 a1 l0-0)
97.677: (load-airplane p0 a1 l0-0)
96.908: (load-airplane p23 a1 l0-0)
