/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
80.444: (load-airplane p6 a0 l0-0)
80.812: (load-airplane p7 a0 l0-0)
79.978: (load-airplane p15 a0 l0-0)
79.159: (load-airplane p16 a0 l0-0)
78.324: (load-airplane p20 a0 l0-0)
77.481: (load-airplane p21 a0 l0-0)
99.857: (fly-airplane a0 l0-0 l1-0)
78.032: (unload-airplane p6 a0 l1-0)
83.017: (unload-airplane p7 a0 l1-0)
90.115: (unload-airplane p15 a0 l1-0)
98.023: (unload-airplane p20 a0 l1-0)
106.911: (unload-airplane p16 a0 l1-0)
115.913: (unload-airplane p21 a0 l1-0)
135.286: (load-airplane p3 a1 l1-0)
136.436: (load-airplane p5 a1 l1-0)
137.144: (load-airplane p11 a1 l1-0)
137.849: (load-airplane p17 a1 l1-0)
138.587: (load-airplane p22 a1 l1-0)
133.279: (fly-airplane a1 l1-0 l0-0)
121.558: (unload-airplane p3 a1 l0-0)
126.084: (unload-airplane p5 a1 l0-0)
131.978: (unload-airplane p11 a1 l0-0)
138.754: (unload-airplane p17 a1 l0-0)
145.571: (unload-airplane p22 a1 l0-0)
Found a solution of length 24!
   1: (load-airplane p6 a0 l0-0)
   2: (load-airplane p7 a0 l0-0)
   3: (load-airplane p15 a0 l0-0)
   4: (load-airplane p16 a0 l0-0)
   5: (load-airplane p20 a0 l0-0)
   6: (load-airplane p21 a0 l0-0)
   7: (fly-airplane a0 l0-0 l1-0)
   8: (unload-airplane p6 a0 l1-0)
   9: (unload-airplane p7 a0 l1-0)
  10: (unload-airplane p15 a0 l1-0)
  11: (unload-airplane p20 a0 l1-0)
  12: (unload-airplane p16 a0 l1-0)
  13: (unload-airplane p21 a0 l1-0)
  14: (load-airplane p3 a1 l1-0)
  15: (load-airplane p5 a1 l1-0)
  16: (load-airplane p11 a1 l1-0)
  17: (load-airplane p17 a1 l1-0)
  18: (load-airplane p22 a1 l1-0)
  19: (fly-airplane a1 l1-0 l0-0)
  20: (unload-airplane p3 a1 l0-0)
  21: (unload-airplane p5 a1 l0-0)
  22: (unload-airplane p11 a1 l0-0)
  23: (unload-airplane p17 a1 l0-0)
  24: (unload-airplane p22 a1 l0-0)
