/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.155: (fly-airplane a0 l1-0 l0-0)
84.832: (fly-airplane a1 l1-0 l0-0)
80.322: (load-airplane p0 a2 l0-0)
81.977: (load-airplane p2 a2 l0-0)
81.859: (load-airplane p14 a2 l0-0)
81.823: (load-airplane p18 a2 l0-0)
81.769: (load-airplane p23 a2 l0-0)
70.109: (unload-airplane p0 a2 l0-0)
79.409: (load-airplane p0 a0 l0-0)
71.702: (unload-airplane p2 a2 l0-0)
81.943: (load-airplane p2 a0 l0-0)
71.692: (unload-airplane p0 a0 l0-0)
81.987: (load-airplane p0 a2 l0-0)
71.703: (unload-airplane p2 a0 l0-0)
79.409: (load-airplane p2 a1 l0-0)
71.702: (unload-airplane p0 a2 l0-0)
81.943: (load-airplane p0 a1 l0-0)
71.692: (unload-airplane p2 a1 l0-0)
81.987: (load-airplane p2 a2 l0-0)
71.702: (unload-airplane p14 a2 l0-0)
81.943: (load-airplane p14 a1 l0-0)
71.692: (unload-airplane p0 a1 l0-0)
81.987: (load-airplane p0 a2 l0-0)
71.703: (unload-airplane p14 a1 l0-0)
79.409: (load-airplane p14 a0 l0-0)
71.702: (unload-airplane p0 a2 l0-0)
81.943: (load-airplane p0 a0 l0-0)
71.692: (unload-airplane p14 a0 l0-0)
79.621: (load-airplane p14 a1 l0-0)
72.835: (unload-airplane p2 a2 l0-0)
81.854: (load-airplane p2 a0 l0-0)
72.829: (unload-airplane p14 a1 l0-0)
81.961: (load-airplane p14 a0 l0-0)
71.692: (unload-airplane p18 a2 l0-0)
81.987: (load-airplane p18 a0 l0-0)
71.703: (unload-airplane p23 a2 l0-0)
81.769: (load-airplane p23 a0 l0-0)
70.109: (unload-airplane p0 a0 l0-0)
79.409: (load-airplane p0 a2 l0-0)
71.702: (unload-airplane p2 a0 l0-0)
81.943: (load-airplane p2 a2 l0-0)
71.692: (unload-airplane p0 a2 l0-0)
81.987: (load-airplane p0 a0 l0-0)
71.703: (unload-airplane p2 a2 l0-0)
79.409: (load-airplane p2 a1 l0-0)
71.702: (unload-airplane p0 a0 l0-0)
81.943: (load-airplane p0 a1 l0-0)
71.692: (unload-airplane p2 a1 l0-0)
81.987: (load-airplane p2 a0 l0-0)
71.702: (unload-airplane p14 a0 l0-0)
81.943: (load-airplane p14 a1 l0-0)
71.692: (unload-airplane p0 a1 l0-0)
81.987: (load-airplane p0 a0 l0-0)
71.703: (unload-airplane p14 a1 l0-0)
79.409: (load-airplane p14 a2 l0-0)
71.702: (unload-airplane p0 a0 l0-0)
81.943: (load-airplane p0 a2 l0-0)
71.692: (unload-airplane p14 a2 l0-0)
79.621: (load-airplane p14 a1 l0-0)
72.835: (unload-airplane p2 a0 l0-0)
81.854: (load-airplane p2 a2 l0-0)
72.829: (unload-airplane p14 a1 l0-0)
81.961: (load-airplane p14 a2 l0-0)
71.692: (unload-airplane p18 a0 l0-0)
81.987: (load-airplane p18 a2 l0-0)
71.702: (unload-airplane p0 a2 l0-0)
81.943: (load-airplane p0 a0 l0-0)
71.692: (unload-airplane p23 a0 l0-0)
79.621: (load-airplane p23 a1 l0-0)
72.836: (unload-airplane p0 a0 l0-0)
81.987: (load-airplane p0 a2 l0-0)
71.702: (unload-airplane p2 a2 l0-0)
81.943: (load-airplane p2 a1 l0-0)
71.692: (unload-airplane p23 a1 l0-0)
79.621: (load-airplane p23 a0 l0-0)
72.836: (unload-airplane p2 a1 l0-0)
81.943: (load-airplane p2 a0 l0-0)
71.692: (unload-airplane p23 a0 l0-0)
79.621: (load-airplane p23 a1 l0-0)
72.835: (unload-airplane p0 a2 l0-0)
81.854: (load-airplane p0 a0 l0-0)
72.829: (unload-airplane p23 a1 l0-0)
81.961: (load-airplane p23 a0 l0-0)
71.692: (unload-airplane p14 a2 l0-0)
81.987: (load-airplane p14 a0 l0-0)
71.703: (unload-airplane p18 a2 l0-0)
79.409: (load-airplane p18 a1 l0-0)
71.702: (unload-airplane p0 a0 l0-0)
81.943: (load-airplane p0 a1 l0-0)
71.692: (unload-airplane p18 a1 l0-0)
79.621: (load-airplane p18 a2 l0-0)
72.836: (unload-airplane p0 a1 l0-0)
81.943: (load-airplane p0 a2 l0-0)
71.692: (unload-airplane p18 a2 l0-0)
79.621: (load-airplane p18 a1 l0-0)
