/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
222.066: (load-airplane p14 a2 l5-0)
219.435: (load-airplane p7 a1 l2-0)
226.775: (unload-airplane p14 a2 l5-0)
216.659: (fly-airplane a1 l2-0 l3-0)
225.018: (unload-airplane p7 a1 l3-0)
221.889: (load-airplane p14 a2 l5-0)
223.103: (load-airplane p7 a0 l3-0)
226.688: (unload-airplane p14 a2 l5-0)
212.890: (load-truck p9 t1 l1-3)
222.550: (unload-airplane p7 a0 l3-0)
219.419: (load-airplane p14 a2 l5-0)
220.635: (load-airplane p7 a0 l3-0)
212.170: (load-truck p1 t1 l1-3)
222.583: (unload-truck p9 t1 l1-3)
224.275: (unload-airplane p14 a2 l5-0)
222.605: (unload-airplane p7 a0 l3-0)
219.464: (load-airplane p14 a2 l5-0)
220.690: (load-airplane p7 a1 l3-0)
226.194: (unload-truck p1 t1 l1-3)
214.559: (load-truck p9 t1 l1-3)
224.220: (unload-airplane p14 a2 l5-0)
210.501: (load-truck p1 t1 l1-3)
220.911: (unload-truck p9 t1 l1-3)
209.706: (drive-truck t1 l1-3 l1-1 c1)
218.236: (unload-truck p1 t1 l1-1)
216.894: (unload-airplane p7 a1 l3-0)
213.765: (load-airplane p14 a2 l5-0)
214.980: (load-airplane p7 a0 l3-0)
218.565: (unload-airplane p14 a2 l5-0)
204.651: (load-truck p1 t1 l1-1)
216.280: (unload-airplane p7 a0 l3-0)
213.140: (load-airplane p14 a2 l5-0)
214.367: (load-airplane p7 a0 l3-0)
204.910: (drive-truck t1 l1-1 l1-0 c1)
220.611: (unload-truck p1 t1 l1-0)
219.655: (unload-airplane p14 a2 l5-0)
217.983: (unload-airplane p7 a0 l3-0)
214.820: (load-airplane p14 a2 l5-0)
216.067: (load-airplane p7 a1 l3-0)
219.655: (unload-airplane p14 a2 l5-0)
205.787: (load-truck p1 t1 l1-0)
217.002: (unload-airplane p7 a1 l3-0)
213.822: (load-airplane p14 a2 l5-0)
215.087: (load-airplane p7 a1 l3-0)
205.630: (drive-truck t1 l1-0 l1-1 c1)
219.905: (unload-truck p1 t1 l1-1)
205.375: (drive-truck t1 l1-1 l1-0 c1)
250.827: (unload-airplane p14 a2 l5-0)
248.904: (unload-airplane p7 a1 l3-0)
245.530: (load-airplane p14 a2 l5-0)
246.974: (load-airplane p7 a0 l3-0)
250.827: (unload-airplane p14 a2 l5-0)
233.972: (fly-airplane a0 l3-0 l0-0)
247.377: (load-airplane p14 a2 l5-0)
243.996: (fly-airplane a0 l0-0 l5-0)
251.564: (unload-airplane p7 a0 l5-0)
249.140: (unload-airplane p14 a2 l5-0)
246.134: (load-airplane p14 a0 l5-0)
247.592: (load-airplane p7 a0 l5-0)
250.990: (unload-airplane p14 a0 l5-0)
234.189: (fly-airplane a0 l5-0 l2-0)
247.019: (load-airplane p14 a2 l5-0)
236.894: (fly-airplane a0 l2-0 l1-0)
232.599: (unload-airplane p14 a2 l5-0)
230.923: (unload-airplane p7 a0 l1-0)
215.357: (load-airplane p14 a2 l5-0)
206.471: (load-truck p7 t1 l1-0)
218.368: (unload-airplane p14 a2 l5-0)
203.580: (drive-truck t1 l1-0 l1-1 c1)
200.746: (unload-truck p7 t1 l1-1)
199.255: (load-airplane p14 a2 l5-0)
190.191: (load-truck p1 t1 l1-1)
200.311: (unload-airplane p14 a2 l5-0)
186.794: (load-truck p7 t1 l1-1)
193.489: (load-airplane p14 a2 l5-0)
198.620: (unload-truck p1 t1 l1-1)
187.350: (drive-truck t1 l1-1 l1-3 c1)
209.767: (unload-truck p7 t1 l1-3)
210.244: (unload-airplane p14 a2 l5-0)
196.712: (load-truck p9 t1 l1-3)
204.716: (load-airplane p14 a2 l5-0)
195.834: (load-truck p7 t1 l1-3)
204.363: (unload-airplane p14 a2 l5-0)
204.877: (unload-truck p9 t1 l1-3)
191.126: (drive-truck t1 l1-3 l1-2 c1)
220.159: (unload-truck p7 t1 l1-2)
227.398: (load-airplane p14 a2 l5-0)
215.813: (fly-airplane a2 l5-0 l0-0)
237.580: (fly-airplane a2 l0-0 l3-0)
244.205: (unload-airplane p14 a2 l3-0)
240.729: (load-airplane p14 a1 l3-0)
229.277: (fly-airplane a1 l3-0 l0-0)
237.444: (fly-airplane a1 l0-0 l1-0)
244.414: (unload-airplane p14 a1 l1-0)
