/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
227.693: (load-airplane p0 a0 l2-0)
227.314: (load-airplane p15 a1 l1-0)
228.077: (fly-airplane a0 l2-0 l1-0)
236.199: (unload-airplane p0 a0 l1-0)
235.634: (unload-airplane p15 a1 l1-0)
226.899: (load-airplane p15 a0 l1-0)
227.600: (load-airplane p16 a0 l1-0)
235.763: (unload-airplane p15 a0 l1-0)
227.431: (load-airplane p0 a0 l1-0)
235.729: (unload-airplane p16 a0 l1-0)
227.620: (load-airplane p15 a0 l1-0)
227.701: (load-airplane p16 a0 l1-0)
236.737: (fly-airplane a0 l1-0 l3-0)
248.021: (load-airplane p4 a0 l3-0)
248.702: (load-airplane p3 a0 l3-0)
249.351: (load-airplane p25 a0 l3-0)
247.222: (fly-airplane a0 l3-0 l1-0)
249.521: (unload-airplane p0 a0 l1-0)
234.232: (unload-airplane p25 a0 l1-0)
234.160: (unload-airplane p15 a0 l1-0)
234.104: (unload-airplane p3 a0 l1-0)
234.093: (unload-airplane p16 a0 l1-0)
234.023: (unload-airplane p4 a0 l1-0)
225.125: (load-airplane p15 a1 l1-0)
225.966: (load-airplane p3 a1 l1-0)
233.954: (unload-airplane p15 a1 l1-0)
225.957: (load-airplane p4 a1 l1-0)
234.028: (unload-airplane p3 a1 l1-0)
226.076: (load-airplane p15 a1 l1-0)
226.147: (load-airplane p3 a1 l1-0)
226.166: (load-airplane p16 a1 l1-0)
234.160: (unload-airplane p15 a1 l1-0)
234.104: (unload-airplane p3 a1 l1-0)
234.093: (unload-airplane p4 a1 l1-0)
226.033: (load-airplane p15 a1 l1-0)
226.106: (load-airplane p3 a1 l1-0)
234.031: (unload-airplane p15 a1 l1-0)
225.978: (load-airplane p25 a1 l1-0)
234.012: (unload-airplane p3 a1 l1-0)
234.001: (unload-airplane p16 a1 l1-0)
225.982: (load-airplane p15 a1 l1-0)
226.056: (load-airplane p3 a1 l1-0)
233.982: (unload-airplane p15 a1 l1-0)
226.046: (load-airplane p4 a1 l1-0)
234.054: (unload-airplane p3 a1 l1-0)
226.164: (load-airplane p15 a1 l1-0)
226.202: (load-airplane p3 a1 l1-0)
226.210: (load-airplane p16 a1 l1-0)
234.232: (unload-airplane p15 a1 l1-0)
234.143: (unload-airplane p3 a1 l1-0)
226.268: (load-airplane p15 a1 l1-0)
234.143: (unload-airplane p25 a1 l1-0)
225.992: (load-airplane p0 a1 l1-0)
234.123: (unload-airplane p15 a1 l1-0)
234.100: (unload-airplane p16 a1 l1-0)
234.024: (unload-airplane p4 a1 l1-0)
225.963: (load-airplane p15 a1 l1-0)
226.036: (load-airplane p3 a1 l1-0)
233.962: (unload-airplane p15 a1 l1-0)
226.026: (load-airplane p4 a1 l1-0)
226.183: (load-airplane p15 a1 l1-0)
234.091: (unload-airplane p3 a1 l1-0)
226.054: (load-airplane p25 a1 l1-0)
234.074: (unload-airplane p15 a1 l1-0)
234.050: (unload-airplane p4 a1 l1-0)
226.052: (load-airplane p15 a1 l1-0)
226.092: (load-airplane p3 a1 l1-0)
234.002: (unload-airplane p15 a1 l1-0)
226.081: (load-airplane p4 a1 l1-0)
226.227: (load-airplane p15 a1 l1-0)
226.239: (load-airplane p16 a1 l1-0)
249.521: (unload-airplane p25 a1 l1-0)
234.212: (unload-airplane p15 a1 l1-0)
234.123: (unload-airplane p4 a1 l1-0)
233.993: (unload-airplane p3 a1 l1-0)
226.102: (load-airplane p15 a1 l1-0)
226.142: (load-airplane p3 a1 l1-0)
226.076: (load-airplane p25 a1 l1-0)
234.123: (unload-airplane p0 a1 l1-0)
234.071: (unload-airplane p3 a1 l1-0)
225.901: (load-airplane p0 a1 l1-0)
234.033: (unload-airplane p15 a1 l1-0)
226.158: (load-airplane p3 a1 l1-0)
226.176: (load-airplane p4 a1 l1-0)
234.195: (unload-airplane p3 a1 l1-0)
226.293: (load-airplane p15 a1 l1-0)
225.704: (load-airplane p3 a0 l1-0)
250.139: (unload-airplane p0 a1 l1-0)
234.731: (unload-airplane p25 a1 l1-0)
234.786: (unload-airplane p15 a1 l1-0)
234.852: (unload-airplane p16 a1 l1-0)
234.892: (unload-airplane p4 a1 l1-0)
225.966: (load-airplane p15 a0 l1-0)
233.954: (unload-airplane p3 a0 l1-0)
225.957: (load-airplane p4 a0 l1-0)
